#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.288844996852	468.984313528147	762.067202730665	994.517870049339	761.013375785533	1329.4227840765	1283.53869335007	2468.05734665615	1335.42696559597	1515.90079904233	1603.23108267377	1614.85976151582	1103.75750595995	1516.31239146952	1517.00051995274	1279.32232937058	2246.25237451982	1613.38926712134	1470.62487804808	1312.37082393998	1623.73132830859	1081.31055642787	1641.65748435227	1204.27224088498	1115.97331282129	972.703207209712	927.360258711127	1213.95160938086	868.872976209092	1277.37714916185
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.06	0.13	0.125	0.075	0.1	0.1	0.06	0.085	0.03	0.065	0.035	0.135
0.08	0.115	0.115	0.115	0.14	0.095	0.065	0.09	0.035	0.02	0.02	0.11
0.065	0.135	0.105	0.19	0.09	0.045	0.055	0.08	0.04	0.05	0.02	0.125
0.05	0.115	0.105	0.145	0.125	0.115	0.075	0.05	0.045	0.045	0.02	0.11
0.06	0.105	0.12	0.19	0.1	0.05	0.07	0.07	0.025	0.05	0.04	0.12
0.125	0.14	0.065	0.13	0.14	0.085	0.06	0.035	0.025	0.06	0.01	0.125
0.09	0.145	0.15	0.085	0.1	0.08	0.05	0.04	0.045	0.06	0.04	0.115
0.095	0.12	0.165	0.125	0.09	0.03	0.06	0.04	0.04	0.05	0.02	0.165
0.05	0.11	0.125	0.2	0.165	0.05	0.05	0.055	0.06	0.045	0.02	0.07
0.12	0.145	0.195	0.105	0.115	0.065	0.055	0.02	0.06	0.02	0.025	0.075
0.065	0.225	0.17	0.115	0.1	0.07	0.075	0.06	0.025	0.025	0.005	0.065
0.105	0.1	0.16	0.12	0.12	0.055	0.1	0.075	0.03	0.025	0.025	0.085
0.075	0.16	0.14	0.155	0.125	0.08	0.08	0.025	0.055	0.01	0.01	0.085
0.08	0.155	0.17	0.135	0.13	0.065	0.06	0.025	0.03	0.035	0.02	0.095
0.14	0.175	0.115	0.165	0.145	0.065	0.045	0.05	0.02	0.025	0.01	0.045
0.11	0.125	0.18	0.09	0.16	0.1	0.05	0.055	0.03	0.015	0.03	0.055
0.105	0.2	0.14	0.125	0.11	0.06	0.095	0.04	0.025	0.025	0.015	0.06
0.085	0.245	0.185	0.13	0.09	0.07	0.06	0.03	0.05	0.02	0.005	0.03
0.09	0.155	0.17	0.165	0.15	0.07	0.07	0.045	0.025	0.01	0.005	0.045
0.11	0.135	0.175	0.165	0.145	0.065	0.055	0.03	0.02	0.04	0.005	0.055
0.19	0.17	0.195	0.105	0.12	0.085	0.06	0.015	0.01	0.01	0.015	0.025
0.165	0.235	0.14	0.145	0.055	0.07	0.065	0.04	0.025	0.01	0.005	0.045
0.125	0.23	0.25	0.115	0.11	0.055	0.035	0.03	0.01	0.01	0.01	0.02
0.115	0.175	0.265	0.205	0.075	0.05	0.04	0.035	0.02	0	0.01	0.01
0.185	0.155	0.165	0.16	0.115	0.08	0.04	0.04	0.02	0.02	0	0.02
0.18	0.24	0.185	0.105	0.105	0.065	0.065	0.02	0	0.01	0.01	0.015
0.13	0.155	0.28	0.145	0.085	0.07	0.045	0.025	0.035	0	0.01	0.02
0.155	0.205	0.17	0.205	0.08	0.09	0.045	0.03	0	0.005	0.01	0.005
0.22	0.245	0.23	0.105	0.08	0.045	0.015	0.015	0.025	0.005	0.01	0.005
0.17	0.23	0.22	0.16	0.06	0.08	0.015	0.015	0.02	0.02	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
