#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.324574478277	470.080688082919	759.828412441639	999.02628678031	759.497559201741	1329.27843591677	1279.67625083299	2477.94705734261	1323.52808183198	1522.25722458393	1616.68375465047	1614.89805825239	1109.74397979249	1523.65043341601	1523.42802399522	1287.19714179281	2234.75802162938	1607.41706975576	1451.60010701251	1322.23201775083	1625.2971869423	1077.00344976866	1633.42822913535	1209.12143792963	1106.91903247141	970.108653217337	932.180667695208	1215.10418073415	877.415705108465	1273.43117432857
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.06	0.11	0.145	0.15	0.09	0.085	0.065	0.045	0.045	0.035	0.035	0.135
0.045	0.075	0.165	0.09	0.13	0.11	0.09	0.035	0.065	0.055	0.04	0.1
0.095	0.145	0.12	0.1	0.09	0.075	0.065	0.06	0.035	0.04	0.045	0.13
0.035	0.095	0.21	0.085	0.105	0.075	0.085	0.03	0.02	0.055	0.045	0.16
0.125	0.08	0.1	0.175	0.13	0.045	0.055	0.045	0.03	0.035	0.055	0.125
0.085	0.16	0.08	0.12	0.11	0.095	0.055	0.045	0.035	0.045	0.025	0.145
0.085	0.175	0.2	0.095	0.105	0.085	0.04	0.03	0.045	0.025	0.03	0.085
0.085	0.165	0.145	0.125	0.07	0.085	0.08	0.055	0.035	0.015	0.015	0.125
0.08	0.15	0.12	0.15	0.095	0.06	0.06	0.055	0.055	0.045	0.01	0.12
0.08	0.12	0.185	0.16	0.1	0.07	0.075	0.045	0.025	0.03	0.02	0.09
0.08	0.15	0.13	0.145	0.095	0.1	0.06	0.035	0.035	0.045	0.025	0.1
0.07	0.15	0.15	0.125	0.115	0.06	0.09	0.06	0.02	0.045	0.035	0.08
0.095	0.13	0.17	0.1	0.135	0.06	0.035	0.045	0.08	0.025	0.03	0.095
0.095	0.095	0.15	0.17	0.125	0.045	0.08	0.035	0.06	0.05	0.005	0.09
0.095	0.155	0.105	0.135	0.15	0.105	0.04	0.05	0.05	0.045	0.015	0.055
0.12	0.165	0.14	0.15	0.085	0.105	0.04	0.02	0.03	0.03	0.03	0.085
0.13	0.185	0.17	0.155	0.095	0.05	0.05	0.025	0.05	0.025	0.005	0.06
