#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.043316562911	467.93795451327	765.633228565032	1003.21702352312	765.307497344436	1320.55606519575	1283.58262411167	2472.06845447857	1318.28612598418	1528.76731892464	1619.31086100061	1596.00866161942	1106.36510903925	1544.79426645953	1515.89141108176	1272.09094247995	2248.3261113238	1617.31812916508	1453.11920340693	1319.99383326469	1618.69224755121	1076.23351921725	1616.81457589732	1208.08288477322	1119.77022449466	968.894501228505	933.866824516114	1202.60378706057	872.821575220502	1274.01193208219
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.03	0.115	0.14	0.065	0.125	0.08	0.07	0.075	0.07	0.055	0.04	0.135
0.105	0.095	0.13	0.125	0.095	0.085	0.085	0.055	0.035	0.03	0.045	0.115
0.035	0.16	0.105	0.09	0.095	0.085	0.09	0.075	0.065	0.035	0.025	0.14
0.055	0.12	0.19	0.12	0.065	0.115	0.095	0.05	0.025	0.02	0.015	0.13
0.095	0.09	0.12	0.125	0.125	0.095	0.05	0.095	0.035	0.05	0.03	0.09
0.085	0.115	0.08	0.11	0.13	0.12	0.085	0.055	0.03	0.02	0.025	0.145
0.05	0.11	0.19	0.075	0.135	0.11	0.075	0.025	0.05	0.05	0.005	0.125
0.095	0.085	0.15	0.21	0.085	0.055	0.08	0.045	0.02	0.035	0.025	0.115
0.085	0.12	0.115	0.18	0.135	0.05	0.07	0.03	0.04	0.045	0.03	0.1
0.12	0.095	0.15	0.16	0.1	0.1	0.045	0.04	0.065	0.025	0.01	0.09
0.115	0.16	0.125	0.105	0.105	0.09	0.125	0.025	0.035	0.015	0.015	0.085
0.075	0.17	0.15	0.15	0.11	0.09	0.1	0.04	0.025	0.02	0.01	0.06
0.1	0.155	0.18	0.15	0.09	0.105	0.06	0.05	0.025	0	0.015	0.07
0.08	0.14	0.155	0.135	0.135	0.085	0.07	0.055	0.045	0.03	0.01	0.06
0.09	0.175	0.15	0.135	0.145	0.11	0.04	0.04	0.02	0.04	0.01	0.045
0.085	0.145	0.2	0.12	0.12	0.07	0.095	0.025	0.045	0.02	0.02	0.055
0.145	0.19	0.135	0.135	0.12	0.065	0.065	0.035	0.035	0.025	0.015	0.035
