#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.223453806443	466.806609708023	763.687664519161	986.220855635424	773.695080513433	1321.68413044552	1275.54840828142	2481.77351625911	1318.23627542337	1520.21161791752	1617.05134406287	1610.47097759351	1114.10657948895	1541.19997633076	1509.38727960508	1272.73355519174	2242.82775873169	1603.31348422174	1463.18279882173	1314.96398667676	1626.50283373729	1067.38823668366	1633.79194084166	1205.55159588756	1114.91548581508	961.340398843848	918.556079182836	1203.48164462249	873.918118134973	1275.29994053969
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.04	0.09	0.145	0.115	0.1	0.1	0.1	0.045	0.07	0.03	0.04	0.125
0.085	0.125	0.125	0.13	0.12	0.09	0.08	0.06	0.025	0.03	0.015	0.115
0.06	0.135	0.105	0.115	0.09	0.07	0.105	0.06	0.04	0.035	0.025	0.16
0.07	0.12	0.195	0.105	0.1	0.065	0.055	0.05	0.045	0.045	0.01	0.14
0.09	0.085	0.185	0.12	0.115	0.115	0.06	0.045	0.035	0.045	0.015	0.09
0.085	0.165	0.095	0.13	0.115	0.08	0.075	0.055	0.025	0.035	0.04	0.1
0.095	0.145	0.155	0.095	0.065	0.11	0.06	0.025	0.05	0.04	0.02	0.14
0.075	0.1	0.115	0.145	0.105	0.09	0.085	0.06	0.055	0.015	0.03	0.125
0.105	0.1	0.165	0.165	0.145	0.06	0.035	0.035	0.025	0.025	0.02	0.12
0.08	0.09	0.135	0.175	0.13	0.12	0.035	0.04	0.065	0.025	0.025	0.08
0.08	0.115	0.115	0.22	0.105	0.1	0.06	0.025	0.04	0.03	0.02	0.09
0.105	0.17	0.155	0.11	0.165	0.06	0.055	0.055	0.01	0.01	0.02	0.085
0.13	0.13	0.215	0.12	0.105	0.055	0.035	0.05	0.07	0.015	0.005	0.07
0.065	0.105	0.125	0.165	0.14	0.095	0.105	0.05	0.02	0.05	0.025	0.055
0.14	0.17	0.15	0.12	0.095	0.075	0.035	0.035	0.03	0.03	0.045	0.075
0.165	0.095	0.18	0.205	0.09	0.075	0.07	0.015	0.02	0.015	0.01	0.06
0.1	0.165	0.105	0.155	0.16	0.085	0.04	0.065	0.015	0.015	0.01	0.085
