#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.756882416117	467.432329972266	765.660943155116	991.938756041808	766.607588810923	1332.97194089971	1290.87813770015	2485.69777772241	1327.3556712346	1529.72076346297	1614.20571253258	1601.41693526651	1104.56716787623	1532.09181433352	1502.44893076207	1272.42394544345	2262.7514646126	1605.08096860297	1450.17889328257	1309.41082620282	1612.79791836696	1081.47988126616	1642.08255921047	1198.14175206771	1114.12321215531	961.733069959422	920.795521762837	1202.66934611738	875.125838499216	1269.41070750601
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.095	0.09	0.12	0.105	0.09	0.085	0.06	0.055	0.03	0.025	0.175
0.075	0.09	0.125	0.125	0.135	0.07	0.105	0.045	0.04	0.03	0.02	0.14
0.055	0.08	0.16	0.135	0.11	0.065	0.065	0.055	0.06	0.02	0.025	0.17
0.055	0.08	0.175	0.105	0.095	0.105	0.05	0.075	0.075	0.04	0.015	0.13
0.105	0.085	0.125	0.145	0.135	0.05	0.07	0.085	0.04	0.035	0.02	0.105
0.065	0.135	0.11	0.09	0.17	0.08	0.07	0.045	0.03	0.055	0.025	0.125
0.085	0.145	0.195	0.135	0.085	0.035	0.075	0.05	0.025	0.03	0.005	0.135
0.07	0.125	0.205	0.135	0.115	0.055	0.08	0.05	0.025	0.01	0.04	0.09
0.1	0.115	0.1	0.175	0.125	0.08	0.05	0.085	0.05	0.025	0.01	0.085
0.065	0.145	0.16	0.15	0.13	0.115	0.025	0.04	0.045	0.02	0.01	0.095
0.09	0.14	0.105	0.135	0.09	0.115	0.11	0.035	0.04	0.035	0.015	0.09
0.07	0.14	0.21	0.105	0.095	0.065	0.075	0.035	0.005	0.03	0.05	0.12
0.09	0.125	0.205	0.18	0.075	0.08	0.075	0.045	0.03	0.01	0.015	0.07
0.12	0.13	0.09	0.15	0.145	0.075	0.08	0.035	0.04	0.045	0.01	0.08
0.09	0.145	0.16	0.17	0.185	0.075	0.035	0.02	0.035	0.01	0.035	0.04
0.09	0.175	0.19	0.135	0.095	0.09	0.05	0.045	0.03	0.015	0.025	0.06
0.165	0.155	0.095	0.19	0.125	0.065	0.05	0.045	0.025	0.025	0.015	0.045
0.085	0.205	0.18	0.165	0.08	0.085	0.07	0.055	0.02	0.02	0.005	0.03
0.135	0.135	0.19	0.185	0.105	0.075	0.045	0.03	0.045	0.015	0.01	0.03
0.085	0.18	0.17	0.21	0.115	0.065	0.03	0.045	0.025	0.035	0.01	0.03
0.12	0.145	0.235	0.13	0.145	0.075	0.045	0.05	0.02	0.01	0.01	0.015
0.165	0.23	0.14	0.165	0.095	0.095	0.055	0.025	0.005	0.005	0.005	0.015
0.18	0.235	0.215	0.09	0.08	0.025	0.065	0.035	0.01	0.02	0.015	0.03
0.145	0.2	0.22	0.185	0.095	0.08	0.005	0.03	0.015	0	0.01	0.015
0.155	0.21	0.18	0.1	0.155	0.055	0.03	0.04	0.03	0.015	0.005	0.025
0.14	0.255	0.215	0.13	0.085	0.085	0.02	0.025	0.01	0.01	0.01	0.015
0.165	0.1	0.255	0.155	0.11	0.09	0.07	0.015	0.01	0.01	0.01	0.01
0.2	0.21	0.17	0.17	0.08	0.08	0.04	0.03	0.01	0.005	0	0.005
0.205	0.19	0.225	0.12	0.13	0.035	0.03	0.035	0.015	0	0.005	0.01
0.17	0.255	0.23	0.1	0.085	0.065	0.045	0.02	0.01	0.015	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.28801912818999	1.90844301649109	1.5577174240246	1.43787454398512	1.14329319794221	1.47916491639771	1.23137206975895	1.38060902113156	1.21438208588128	1.2856319154775	1.13347247688149	1.00746366864855	0.943823787335046	1.06393909367968	1.10076008120154	0.916516914625295	0.877827433985131	0.805876208497237	0.733080990471611	0.781219922926768	0.74754337004258	0.632643819541839	0.714235232654747	0.603137831601424	0.592135775530948	0.530227751509796	0.544907679787539	0.488706458399675	0.530597894476051	0.575653556222262
#biom_cv																				
0.257603825637998	0.381688603298218	0.311543484804919	0.287574908797024	0.228658639588442	0.295832983279543	0.246274413951789	0.276121804226312	0.242876417176256	0.257126383095501	0.226694495376299	0.201492733729711	0.188764757467009	0.212787818735937	0.220152016240308	0.183303382925059	0.175565486797026	0.161175241699447	0.146616198094322	0.156243984585354	0.149508674008516	0.126528763908368	0.142847046530949	0.120627566320285	0.11842715510619	0.106045550301959	0.108981535957508	0.097741291679935	0.10611957889521	0.115130711244452
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.045	0.17	0.125	0.09	0.145	0.115	0.04	0.04	0.035	0.025	0.045	0.125
0.1	0.15	0.135	0.11	0.15	0.07	0.045	0.035	0.035	0.045	0.02	0.105
0.055	0.16	0.135	0.12	0.12	0.06	0.035	0.04	0.05	0.035	0.045	0.145
0.055	0.125	0.145	0.12	0.125	0.07	0.075	0.085	0.055	0.02	0.05	0.075
0.11	0.145	0.145	0.12	0.11	0.075	0.025	0.035	0.06	0.025	0.025	0.125
0.07	0.195	0.11	0.06	0.13	0.1	0.045	0.075	0.035	0.025	0.03	0.125
0.075	0.15	0.195	0.085	0.085	0.105	0.05	0.05	0.045	0.03	0.025	0.105
0.055	0.13	0.215	0.195	0.06	0.055	0.06	0.065	0.02	0.035	0.015	0.095
0.08	0.195	0.135	0.105	0.185	0.04	0.03	0.03	0.055	0.03	0.035	0.08
0.085	0.185	0.18	0.095	0.145	0.05	0.01	0.04	0.025	0.015	0.02	0.15
0.065	0.195	0.18	0.185	0.07	0.11	0.07	0.02	0.01	0.02	0.005	0.07
0.045	0.21	0.175	0.12	0.125	0.105	0.06	0.06	0.005	0.01	0.02	0.065
0.065	0.155	0.2	0.185	0.125	0.04	0.045	0.045	0.03	0.015	0.02	0.075
0.08	0.215	0.135	0.15	0.105	0.05	0.07	0.03	0.045	0.055	0.015	0.05
0.095	0.21	0.175	0.095	0.11	0.1	0.045	0.075	0.02	0.015	0.01	0.05
0.1	0.17	0.185	0.135	0.1	0.065	0.075	0.06	0.035	0.02	0.025	0.03
0.13	0.25	0.165	0.14	0.105	0.045	0.045	0.02	0.02	0.03	0.005	0.045
0.045	0.23	0.235	0.105	0.105	0.095	0.055	0.035	0.025	0.005	0.02	0.045
0.13	0.17	0.165	0.17	0.14	0.075	0.03	0.025	0.015	0.015	0.01	0.055
0.1	0.215	0.13	0.215	0.135	0.06	0.03	0.04	0.015	0	0.015	0.045
0.17	0.13	0.225	0.12	0.12	0.08	0.03	0.035	0.025	0.01	0.02	0.035
0.12	0.34	0.19	0.125	0.07	0.055	0.03	0.02	0.02	0	0.01	0.02
0.12	0.245	0.315	0.09	0.085	0.035	0.025	0.04	0.015	0.005	0.005	0.02
0.125	0.225	0.235	0.175	0.08	0.07	0.035	0.025	0.01	0.01	0.005	0.005
0.085	0.205	0.195	0.18	0.14	0.075	0.05	0.01	0.02	0.02	0.015	0.005
0.105	0.32	0.185	0.15	0.09	0.075	0.025	0.02	0.015	0.005	0	0.01
0.11	0.18	0.33	0.13	0.07	0.09	0.05	0.01	0.005	0.005	0.005	0.015
0.105	0.25	0.175	0.22	0.095	0.06	0.015	0.025	0.005	0.025	0.01	0.015
0.155	0.28	0.16	0.13	0.12	0.04	0.075	0.015	0.02	0	0	0.005
0.07	0.325	0.22	0.18	0.065	0.065	0.04	0.025	0.005	0	0.005	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
