#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.954189154909	466.523581112732	766.484257538526	996.921660593944	766.857570343767	1315.15666139074	1287.25968626443	2475.58872208842	1325.84928303179	1520.74915529042	1638.90351812234	1606.8832697055	1109.06568117013	1535.72783154902	1500.92808336401	1270.51818263674	2246.22543190032	1605.26558298098	1457.89145308553	1305.11767781593	1627.10668194216	1084.77022234747	1625.30797857107	1199.50368610012	1119.01716389697	971.92466529191	927.077570672845	1217.97639925495	878.322184338316	1268.43450971219
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.085	0.085	0.14	0.11	0.1	0.15	0.05	0.08	0.045	0.025	0.025	0.105
0.105	0.05	0.125	0.09	0.13	0.115	0.09	0.045	0.045	0.045	0.025	0.135
0.055	0.125	0.155	0.13	0.075	0.095	0.06	0.045	0.085	0.035	0.025	0.115
0.075	0.14	0.18	0.105	0.11	0.085	0.055	0.07	0.015	0.02	0.035	0.11
0.105	0.08	0.12	0.14	0.095	0.085	0.06	0.06	0.02	0.04	0.065	0.13
0.09	0.16	0.095	0.12	0.115	0.06	0.075	0.06	0.06	0.02	0.015	0.13
0.075	0.17	0.185	0.11	0.07	0.095	0.05	0.05	0.05	0.025	0.03	0.09
0.05	0.145	0.175	0.13	0.105	0.055	0.1	0.05	0.035	0.02	0.025	0.11
0.055	0.185	0.15	0.145	0.14	0.08	0.035	0.035	0.035	0.03	0.02	0.09
0.14	0.125	0.14	0.135	0.08	0.085	0.055	0.04	0.045	0.015	0.03	0.11
0.105	0.16	0.145	0.13	0.085	0.1	0.105	0.04	0.025	0.035	0.015	0.055
0.095	0.185	0.125	0.125	0.095	0.055	0.085	0.055	0.03	0.025	0.045	0.08
0.085	0.13	0.155	0.17	0.06	0.145	0.075	0.04	0.035	0.035	0.005	0.065
0.095	0.135	0.135	0.16	0.135	0.065	0.055	0.045	0.05	0.025	0.025	0.075
0.095	0.15	0.195	0.135	0.075	0.085	0.035	0.09	0.02	0.025	0.045	0.05
0.1	0.15	0.17	0.13	0.105	0.135	0.04	0.05	0.03	0.01	0.015	0.065
0.145	0.15	0.165	0.17	0.095	0.065	0.06	0.075	0.015	0.02	0.015	0.025
0.115	0.165	0.21	0.13	0.085	0.065	0.05	0.05	0.03	0.015	0.025	0.06
0.11	0.18	0.205	0.16	0.115	0.045	0.03	0.025	0.03	0.025	0.015	0.06
0.11	0.215	0.13	0.175	0.09	0.105	0.055	0.05	0.035	0.01	0.005	0.02
0.15	0.145	0.22	0.085	0.14	0.08	0.06	0.025	0.03	0.01	0.015	0.04
0.185	0.21	0.175	0.145	0.105	0.06	0.045	0.015	0.03	0.005	0.005	0.02
0.125	0.175	0.27	0.1	0.11	0.08	0.04	0.03	0.015	0.04	0	0.015
0.1	0.18	0.24	0.22	0.085	0.05	0.03	0.025	0.03	0.005	0.025	0.01
0.16	0.19	0.16	0.165	0.18	0.045	0.035	0.03	0.01	0.01	0.005	0.01
0.1	0.225	0.175	0.155	0.135	0.12	0.04	0.01	0.01	0.005	0.01	0.015
0.16	0.185	0.235	0.16	0.055	0.07	0.06	0.02	0.025	0	0.02	0.01
0.175	0.135	0.175	0.185	0.13	0.08	0.055	0.025	0.01	0.015	0.005	0.01
0.2	0.3	0.145	0.065	0.125	0.07	0.035	0.035	0.005	0.005	0.005	0.01
0.16	0.285	0.205	0.12	0.06	0.085	0.03	0.01	0.005	0.015	0.01	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
