#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.148885028562	472.309967502864	760.443506136861	986.124219365407	768.138050967265	1325.96180139067	1271.0131856327	2474.52293852927	1328.50261847265	1523.9567928118	1623.33492726661	1610.53716073995	1107.65917992445	1533.75847841803	1508.51972446933	1277.84934036957	2253.00902218035	1619.64863346146	1460.80220418964	1316.85793768641	1620.39488155591	1079.97615948998	1635.95684503271	1208.56411517072	1119.07749102368	979.196101146098	927.28261822554	1202.32367897751	881.272587046502	1272.70746036899
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.09	0.1	0.12	0.115	0.14	0.07	0.08	0.05	0.05	0.035	0.045	0.105
0.135	0.095	0.095	0.09	0.105	0.115	0.07	0.04	0.035	0.055	0.015	0.15
0.045	0.135	0.105	0.145	0.115	0.09	0.075	0.02	0.05	0.035	0.04	0.145
0.06	0.07	0.175	0.15	0.12	0.08	0.08	0.05	0.04	0.03	0.015	0.13
0.08	0.095	0.095	0.12	0.105	0.125	0.055	0.09	0.045	0.03	0.025	0.135
0.08	0.155	0.085	0.12	0.1	0.095	0.05	0.04	0.09	0.03	0.025	0.13
0.06	0.125	0.205	0.11	0.11	0.09	0.08	0.03	0.03	0.025	0.035	0.1
0.05	0.075	0.195	0.15	0.08	0.045	0.12	0.03	0.02	0.07	0.03	0.135
0.085	0.18	0.095	0.1	0.155	0.065	0.075	0.065	0.05	0.01	0.01	0.11
0.09	0.15	0.165	0.13	0.1	0.115	0.015	0.035	0.035	0.045	0.02	0.1
0.06	0.14	0.155	0.165	0.09	0.12	0.075	0.025	0.035	0.06	0.02	0.055
0.06	0.18	0.145	0.135	0.135	0.04	0.08	0.055	0.02	0.025	0.04	0.085
0.08	0.125	0.135	0.18	0.14	0.085	0.065	0.04	0.06	0.025	0.02	0.045
0.075	0.095	0.16	0.225	0.105	0.07	0.08	0.03	0.055	0.015	0.015	0.075
0.105	0.21	0.14	0.105	0.125	0.085	0.045	0.045	0.01	0.03	0.03	0.07
0.145	0.125	0.2	0.135	0.06	0.075	0.11	0.04	0.04	0.02	0.005	0.045
0.1	0.155	0.17	0.125	0.105	0.07	0.07	0.07	0.04	0.035	0.01	0.05
