#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.547530062456	472.56789023109	759.163667005265	992.82075854553	766.285942354913	1318.54528240702	1273.45150278779	2483.72955512754	1328.528476158	1524.61452539537	1617.36282605834	1622.93945905174	1108.19841816287	1531.50399631821	1503.491435264	1265.0691546275	2232.85099825719	1607.82789725654	1465.79901999847	1327.56453621147	1620.47615611505	1078.10773357321	1625.46130841536	1199.59211411305	1118.18478313991	974.123099565467	921.909724097396	1206.25500754151	871.995146689339	1270.40209837838
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.04	0.115	0.17	0.105	0.105	0.09	0.05	0.075	0.065	0.02	0.015	0.15
0.08	0.085	0.115	0.13	0.09	0.095	0.095	0.03	0.035	0.07	0.025	0.15
0.045	0.145	0.125	0.13	0.12	0.065	0.08	0.045	0.05	0.055	0.03	0.11
0.05	0.11	0.15	0.12	0.09	0.105	0.065	0.065	0.045	0.035	0.035	0.13
0.085	0.1	0.095	0.16	0.07	0.085	0.11	0.055	0.045	0.02	0.035	0.14
0.08	0.19	0.065	0.13	0.11	0.12	0.065	0.045	0.03	0.04	0.03	0.095
0.07	0.115	0.225	0.075	0.11	0.075	0.045	0.07	0.04	0.025	0.015	0.135
0.1	0.1	0.16	0.18	0.115	0.06	0.075	0.055	0.035	0.035	0.01	0.075
0.13	0.15	0.055	0.135	0.155	0.055	0.055	0.04	0.045	0.035	0.03	0.115
0.085	0.165	0.135	0.095	0.105	0.13	0.06	0.04	0.04	0.025	0.03	0.09
0.08	0.18	0.135	0.13	0.09	0.06	0.115	0.025	0.03	0.025	0.015	0.115
0.075	0.15	0.16	0.115	0.13	0.065	0.115	0.04	0.02	0.005	0.025	0.1
0.075	0.125	0.15	0.195	0.09	0.06	0.08	0.04	0.04	0.015	0.04	0.09
0.105	0.17	0.13	0.085	0.16	0.085	0.075	0.03	0.03	0.02	0.015	0.095
0.135	0.19	0.15	0.13	0.125	0.065	0.035	0.045	0.01	0.035	0.02	0.06
0.085	0.15	0.16	0.12	0.15	0.095	0.075	0.015	0.04	0.025	0.03	0.055
0.12	0.14	0.155	0.165	0.095	0.085	0.055	0.055	0.035	0.02	0.01	0.065
0.07	0.19	0.2	0.14	0.12	0.065	0.05	0.04	0.03	0.02	0.025	0.05
0.085	0.09	0.225	0.16	0.145	0.08	0.09	0.015	0.02	0.015	0.03	0.045
0.095	0.22	0.115	0.185	0.13	0.08	0.045	0.025	0.03	0.02	0.005	0.05
0.16	0.2	0.165	0.145	0.125	0.05	0.04	0.025	0.035	0	0.03	0.025
0.205	0.2	0.16	0.16	0.06	0.055	0.04	0.045	0.03	0.015	0.005	0.025
0.15	0.19	0.27	0.11	0.08	0.04	0.055	0.04	0.01	0.025	0.01	0.02
0.105	0.145	0.265	0.18	0.11	0.08	0.045	0.035	0.005	0.015	0.005	0.01
0.165	0.195	0.165	0.17	0.15	0.065	0.015	0.015	0.035	0.005	0	0.02
0.13	0.255	0.16	0.155	0.08	0.115	0.02	0.025	0.02	0.025	0.005	0.01
0.155	0.19	0.26	0.12	0.105	0.09	0.035	0.02	0.01	0	0	0.015
0.145	0.225	0.22	0.175	0.06	0.08	0.04	0.035	0.005	0.005	0	0.01
0.21	0.25	0.19	0.1	0.12	0.04	0.045	0.02	0.015	0	0	0.01
0.185	0.24	0.23	0.11	0.045	0.075	0.04	0.02	0.005	0.03	0.005	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
