#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.897480492026	469.512974390248	761.281486747427	990.334721104649	763.550022751497	1317.80114784317	1276.06515616314	2482.20069728417	1318.26697904299	1525.00343304977	1617.63560485683	1614.477236085	1107.23510528207	1526.91452068196	1508.99308453479	1272.60820541163	2266.91787965239	1612.62590616763	1442.77160666229	1324.06267359379	1627.9705423348	1072.71971647455	1626.73754119612	1217.75724477739	1113.66837645959	965.426046323967	920.630489164708	1209.12712204054	870.609954738267	1271.5559079297
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.065	0.15	0.105	0.115	0.09	0.1	0.055	0.03	0.05	0.025	0.14
0.105	0.08	0.12	0.13	0.12	0.105	0.055	0.04	0.085	0.01	0.025	0.125
0.09	0.09	0.13	0.14	0.09	0.105	0.065	0.055	0.035	0.02	0.025	0.155
0.06	0.1	0.145	0.085	0.07	0.105	0.09	0.06	0.045	0.06	0.035	0.145
0.11	0.085	0.105	0.165	0.11	0.095	0.08	0.06	0.02	0.025	0.02	0.125
0.07	0.175	0.09	0.11	0.125	0.075	0.095	0.06	0.035	0.025	0.035	0.105
0.045	0.105	0.185	0.13	0.13	0.1	0.04	0.05	0.04	0.04	0.025	0.11
0.095	0.2	0.135	0.07	0.095	0.075	0.065	0.075	0.04	0.045	0.025	0.08
0.065	0.135	0.135	0.13	0.165	0.04	0.045	0.05	0.04	0.025	0.025	0.145
0.095	0.105	0.14	0.13	0.11	0.135	0.055	0.045	0.04	0.015	0.035	0.095
0.085	0.14	0.135	0.195	0.1	0.055	0.08	0.045	0.035	0.025	0.015	0.09
0.085	0.165	0.175	0.165	0.095	0.075	0.06	0.05	0.02	0.025	0.035	0.05
0.09	0.12	0.125	0.225	0.065	0.13	0.065	0.025	0.035	0.02	0.025	0.075
0.095	0.12	0.175	0.155	0.16	0.085	0.045	0.025	0.025	0.025	0.025	0.065
0.085	0.145	0.135	0.105	0.11	0.125	0.085	0.06	0.035	0.025	0.02	0.07
0.135	0.1	0.15	0.165	0.125	0.1	0.065	0.035	0.05	0.035	0.005	0.035
0.11	0.16	0.14	0.14	0.13	0.06	0.085	0.04	0.03	0.025	0.015	0.065
0.075	0.175	0.195	0.15	0.095	0.08	0.085	0.03	0.035	0	0.02	0.06
0.125	0.13	0.175	0.21	0.11	0.08	0.035	0.03	0.055	0.015	0.005	0.03
0.11	0.185	0.155	0.14	0.13	0.075	0.055	0.04	0.025	0.03	0.02	0.035
0.165	0.165	0.195	0.13	0.14	0.08	0.045	0.035	0.02	0.005	0	0.02
0.13	0.205	0.13	0.17	0.1	0.085	0.045	0.055	0.025	0.015	0	0.04
0.115	0.225	0.245	0.08	0.14	0.06	0.07	0.03	0.01	0.01	0	0.015
0.135	0.17	0.275	0.19	0.085	0.05	0.02	0.045	0.005	0.005	0.005	0.015
0.175	0.17	0.17	0.21	0.13	0.03	0.035	0.005	0.025	0.015	0.005	0.03
0.09	0.225	0.155	0.175	0.14	0.13	0.025	0.02	0.02	0.005	0.005	0.01
0.195	0.14	0.2	0.14	0.095	0.09	0.055	0.025	0.02	0.01	0.015	0.015
0.13	0.18	0.235	0.145	0.115	0.095	0.05	0.035	0.01	0	0	0.005
0.195	0.285	0.175	0.105	0.11	0.045	0.02	0.04	0.005	0.01	0.005	0.005
0.16	0.305	0.2	0.125	0.09	0.05	0.025	0.005	0.015	0.01	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
