#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
162.235597339575	470.211544349618	757.980968678713	999.648567365273	766.209583994977	1327.87381066375	1275.67513079317	2479.75336225287	1314.60239815649	1533.24230852422	1623.73527003024	1620.38878229429	1107.61786505857	1529.17451342512	1514.79580233406	1279.1083157761	2240.67644063701	1610.04207499267	1454.10953132375	1311.51276720805	1629.25159267002	1074.7622885695	1635.53477180395	1214.67000761438	1120.00774848582	969.997259618824	926.777385823014	1207.92082040967	865.125616940776	1273.07823947179
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.065	0.105	0.11	0.135	0.06	0.1	0.105	0.065	0.03	0.035	0.03	0.16
0.08	0.115	0.09	0.105	0.09	0.12	0.085	0.04	0.05	0.05	0.045	0.13
0.06	0.15	0.15	0.11	0.115	0.07	0.035	0.04	0.04	0.035	0.015	0.18
0.07	0.105	0.14	0.165	0.105	0.11	0.065	0.04	0.04	0.025	0.02	0.115
0.12	0.08	0.165	0.15	0.1	0.055	0.035	0.02	0.08	0.02	0.03	0.145
0.09	0.12	0.095	0.13	0.1	0.065	0.08	0.035	0.05	0.07	0.04	0.125
0.08	0.115	0.17	0.105	0.125	0.07	0.075	0.05	0.04	0.02	0.015	0.135
0.075	0.125	0.175	0.19	0.055	0.045	0.07	0.05	0.035	0.045	0.025	0.11
0.12	0.095	0.125	0.145	0.13	0.055	0.09	0.07	0.015	0.02	0.03	0.105
0.1	0.135	0.125	0.13	0.12	0.105	0.035	0.055	0.065	0.015	0.035	0.08
0.045	0.155	0.13	0.22	0.09	0.105	0.08	0.035	0.03	0.035	0.01	0.065
0.07	0.135	0.15	0.12	0.135	0.1	0.105	0.045	0.03	0.005	0.01	0.095
0.08	0.125	0.135	0.2	0.115	0.09	0.085	0.02	0.04	0.01	0.015	0.085
0.1	0.12	0.135	0.125	0.13	0.075	0.105	0.045	0.045	0.02	0.01	0.09
0.06	0.195	0.18	0.14	0.07	0.085	0.065	0.06	0.02	0.04	0.025	0.06
0.08	0.17	0.205	0.12	0.09	0.05	0.075	0.045	0.035	0.02	0.015	0.095
0.105	0.175	0.21	0.155	0.075	0.055	0.065	0.025	0.035	0.04	0.015	0.045
0.105	0.21	0.185	0.135	0.135	0.055	0.055	0.035	0.01	0.015	0.015	0.045
0.125	0.145	0.225	0.17	0.06	0.07	0.08	0.03	0.04	0.005	0.005	0.045
0.075	0.165	0.19	0.2	0.125	0.08	0.045	0.03	0.02	0.025	0.01	0.035
0.18	0.15	0.15	0.12	0.15	0.1	0.035	0.025	0.03	0.02	0.01	0.03
0.125	0.225	0.125	0.115	0.105	0.12	0.095	0.035	0.02	0.015	0	0.02
0.08	0.255	0.205	0.155	0.12	0.04	0.035	0.025	0.03	0.03	0.005	0.02
0.16	0.18	0.21	0.21	0.12	0.07	0.01	0.01	0.01	0	0.005	0.015
0.22	0.17	0.155	0.215	0.1	0.055	0.035	0.015	0.01	0.005	0.005	0.015
0.115	0.285	0.13	0.18	0.1	0.085	0.035	0.03	0.025	0.005	0	0.01
0.155	0.145	0.265	0.155	0.125	0.075	0.035	0.01	0.015	0.01	0	0.01
0.145	0.205	0.14	0.23	0.115	0.045	0.06	0.03	0.005	0.01	0	0.015
0.265	0.205	0.15	0.11	0.1	0.05	0.05	0.025	0.02	0.02	0.005	0
0.095	0.275	0.255	0.13	0.105	0.055	0.02	0.03	0.01	0.015	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
