#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.54216463174	469.977615755473	760.541912396605	990.55157766675	769.860493867578	1319.83976052922	1280.74551977044	2499.65427510649	1335.66999642052	1530.70625833496	1614.40489190704	1612.92548687666	1099.3004749278	1514.0248064844	1499.82712606359	1265.61676739626	2245.54123575829	1614.85284486919	1474.42025552976	1313.83022064616	1622.70206745935	1074.14787263415	1617.43776821863	1197.32299718422	1123.9048134931	966.721569453787	923.630479874102	1218.02561461096	873.139152204057	1265.71761888113
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.145	0.065	0.145	0.105	0.12	0.045	0.04	0.045	0.06	0.02	0.135
0.11	0.065	0.13	0.11	0.085	0.115	0.06	0.1	0.065	0.045	0.01	0.105
0.05	0.115	0.12	0.12	0.095	0.13	0.07	0.075	0.05	0.045	0.015	0.115
0.045	0.1	0.195	0.115	0.09	0.145	0.07	0.05	0.035	0.02	0.015	0.12
0.09	0.095	0.125	0.14	0.1	0.085	0.05	0.075	0.05	0.025	0.04	0.125
0.095	0.14	0.085	0.165	0.11	0.07	0.075	0.07	0.04	0.02	0.04	0.09
0.055	0.135	0.225	0.095	0.055	0.125	0.05	0.06	0.04	0.015	0.035	0.11
0.06	0.105	0.22	0.125	0.075	0.065	0.08	0.055	0.035	0.025	0.03	0.125
0.1	0.13	0.12	0.155	0.1	0.03	0.045	0.065	0.065	0.01	0.03	0.15
0.095	0.12	0.185	0.105	0.185	0.085	0.035	0.03	0.045	0.03	0.01	0.075
0.085	0.115	0.12	0.11	0.145	0.105	0.065	0.05	0.04	0.04	0.015	0.11
0.1	0.175	0.18	0.13	0.14	0.065	0.07	0.01	0.015	0.015	0.01	0.09
0.105	0.135	0.105	0.125	0.13	0.09	0.08	0.055	0.05	0.015	0.01	0.1
0.065	0.12	0.16	0.175	0.12	0.07	0.095	0.07	0.045	0.04	0.01	0.03
0.055	0.125	0.165	0.14	0.155	0.085	0.07	0.035	0.04	0.025	0.03	0.075
0.12	0.14	0.14	0.135	0.1	0.095	0.1	0.05	0.045	0.015	0.025	0.035
0.135	0.175	0.145	0.195	0.08	0.045	0.06	0.035	0.04	0.035	0.015	0.04
