#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
162.155455392388	467.55350107965	762.569117660694	995.067018648664	766.212453111468	1320.40538223755	1289.57862992437	2488.91781787754	1328.12239680662	1523.78265554335	1610.90903224066	1613.5226734392	1106.35096080978	1532.672335264	1496.29396413563	1259.86816618845	2269.05917829879	1592.38787824728	1449.1593206494	1316.02490900533	1618.81142095971	1085.46014545655	1644.63626222043	1200.75803779298	1112.96921125408	975.990783143273	922.669742352036	1210.17402531819	878.544152843278	1266.67729525482
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.09	0.105	0.12	0.13	0.12	0.085	0.04	0.055	0.05	0.05	0.03	0.125
0.055	0.12	0.095	0.165	0.115	0.035	0.08	0.055	0.05	0.035	0.02	0.175
0.065	0.145	0.16	0.125	0.085	0.105	0.065	0.06	0.05	0.035	0.025	0.08
0.04	0.115	0.13	0.1	0.08	0.105	0.095	0.085	0.05	0.03	0.03	0.14
0.1	0.08	0.09	0.16	0.135	0.055	0.09	0.06	0.035	0.045	0.02	0.13
0.065	0.145	0.095	0.135	0.125	0.075	0.065	0.065	0.035	0.04	0.035	0.12
0.09	0.15	0.185	0.11	0.075	0.105	0.05	0.015	0.05	0.05	0.015	0.105
0.11	0.1	0.155	0.175	0.09	0.075	0.065	0.045	0.03	0.025	0.025	0.105
0.05	0.135	0.16	0.13	0.15	0.045	0.065	0.055	0.035	0.035	0.015	0.125
0.075	0.15	0.14	0.135	0.125	0.08	0.04	0.05	0.045	0.03	0.01	0.12
0.085	0.175	0.155	0.155	0.095	0.095	0.09	0.02	0.015	0.025	0.02	0.07
0.075	0.115	0.15	0.14	0.11	0.12	0.08	0.08	0.01	0.03	0.015	0.075
0.1	0.125	0.155	0.125	0.11	0.125	0.045	0.055	0.06	0.03	0.01	0.06
0.09	0.105	0.17	0.21	0.11	0.065	0.06	0.035	0.04	0.025	0	0.09
0.13	0.16	0.16	0.135	0.125	0.035	0.08	0.065	0.02	0.04	0.01	0.04
0.135	0.17	0.145	0.105	0.11	0.075	0.07	0.045	0.055	0.01	0.02	0.06
0.08	0.175	0.17	0.16	0.105	0.085	0.07	0.045	0.03	0.02	0.005	0.055
0.095	0.19	0.27	0.07	0.1	0.075	0.045	0.04	0.045	0	0.015	0.055
0.145	0.15	0.145	0.185	0.11	0.07	0.08	0.02	0.025	0.01	0.015	0.045
0.11	0.18	0.15	0.18	0.12	0.06	0.05	0.045	0.015	0.03	0.02	0.04
0.135	0.175	0.18	0.12	0.1	0.08	0.06	0.04	0.015	0.025	0.03	0.04
0.145	0.225	0.16	0.21	0.07	0.06	0.05	0.03	0.01	0	0.01	0.03
0.105	0.255	0.24	0.08	0.095	0.035	0.045	0.06	0.025	0.005	0.03	0.025
0.095	0.175	0.26	0.185	0.095	0.065	0.05	0.035	0.025	0	0.01	0.005
0.22	0.185	0.15	0.18	0.11	0.05	0.025	0.045	0.01	0	0	0.025
0.13	0.19	0.135	0.195	0.14	0.08	0.04	0.035	0.025	0.015	0	0.015
0.115	0.185	0.27	0.115	0.09	0.075	0.055	0.03	0.02	0.01	0.01	0.025
0.22	0.205	0.12	0.185	0.095	0.04	0.025	0.04	0.025	0.02	0.01	0.015
0.15	0.245	0.145	0.145	0.115	0.08	0.02	0.035	0.025	0.005	0.01	0.025
0.21	0.25	0.21	0.12	0.075	0.07	0.01	0.015	0.025	0.005	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
