#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.708046734805	468.884363565796	762.256856247647	992.453732626321	763.764431586594	1335.01279200386	1278.78514010082	2497.41293711185	1312.665155192	1528.70868691967	1617.97648968564	1604.11949525288	1107.59999860917	1530.21512398708	1506.98604095397	1266.21316009434	2233.9673802169	1606.15622054649	1448.87893257224	1316.198033143	1618.74654497944	1077.75234478841	1634.53715339792	1212.42422179242	1118.55790654188	976.576124940789	924.095683317759	1208.29068052483	871.515815664347	1280.43253919762
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.09	0.075	0.095	0.1	0.135	0.115	0.06	0.065	0.045	0.025	0.025	0.17
0.1	0.115	0.14	0.09	0.11	0.07	0.085	0.04	0.05	0.02	0.025	0.155
0.06	0.12	0.12	0.15	0.1	0.13	0.05	0.035	0.03	0.03	0.015	0.16
0.07	0.1	0.14	0.1	0.105	0.075	0.08	0.065	0.06	0.045	0.015	0.145
0.07	0.085	0.095	0.18	0.115	0.105	0.075	0.065	0.03	0.03	0.04	0.11
0.125	0.135	0.095	0.09	0.125	0.095	0.07	0.045	0.05	0.01	0.02	0.14
0.05	0.14	0.225	0.07	0.095	0.08	0.06	0.035	0.03	0.04	0.01	0.165
0.105	0.12	0.16	0.225	0.04	0.06	0.06	0.075	0.04	0.01	0.025	0.08
0.07	0.14	0.095	0.165	0.195	0.07	0.06	0.03	0.03	0.025	0.02	0.1
0.11	0.14	0.15	0.095	0.125	0.135	0.025	0.045	0.06	0.005	0.04	0.07
0.075	0.145	0.14	0.16	0.11	0.08	0.08	0.025	0.055	0.025	0.01	0.095
0.105	0.145	0.17	0.11	0.115	0.085	0.075	0.05	0.025	0.02	0.035	0.065
0.095	0.13	0.19	0.16	0.095	0.085	0.04	0.09	0.02	0.01	0.01	0.075
0.09	0.175	0.125	0.14	0.125	0.075	0.075	0.025	0.06	0.035	0	0.075
0.135	0.19	0.15	0.1	0.13	0.085	0.035	0.04	0.03	0.025	0.025	0.055
0.16	0.135	0.165	0.12	0.085	0.085	0.055	0.04	0.035	0.02	0.02	0.08
0.13	0.19	0.165	0.12	0.08	0.08	0.05	0.045	0.02	0.015	0.025	0.08
0.145	0.145	0.185	0.13	0.125	0.095	0.04	0.02	0.035	0.03	0.005	0.045
0.135	0.15	0.205	0.15	0.105	0.065	0.03	0.035	0.07	0.02	0	0.035
0.11	0.14	0.13	0.2	0.17	0.065	0.045	0.04	0.02	0.015	0.01	0.055
0.195	0.17	0.16	0.115	0.155	0.085	0.02	0.03	0.025	0.01	0.005	0.03
0.19	0.225	0.145	0.13	0.1	0.075	0.06	0.015	0.025	0.015	0	0.02
0.11	0.26	0.205	0.125	0.095	0.045	0.05	0.03	0.03	0.015	0.025	0.01
0.135	0.185	0.255	0.175	0.1	0.06	0.02	0.01	0.03	0	0.015	0.015
0.18	0.155	0.16	0.205	0.1	0.065	0.045	0.03	0.025	0.015	0	0.02
0.13	0.26	0.175	0.14	0.15	0.06	0.01	0.03	0.025	0.005	0	0.015
0.145	0.135	0.245	0.175	0.09	0.115	0.03	0.015	0.015	0.01	0.01	0.015
0.14	0.22	0.23	0.15	0.11	0.065	0.05	0.005	0.005	0.015	0.005	0.005
0.2	0.18	0.245	0.125	0.105	0.06	0.035	0.025	0.015	0	0	0.01
0.18	0.23	0.185	0.16	0.09	0.07	0.03	0.015	0.01	0.02	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
