#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.959439804605	466.707644217589	759.818496079288	994.724883069063	766.647817507814	1331.5737097803	1281.26486894851	2481.80112868033	1319.0008752399	1532.16631716642	1621.50513766051	1612.37212558184	1104.68759033413	1514.94366821273	1512.50127350835	1267.2423740101	2257.51151765811	1610.85848942265	1452.8596925622	1307.72523839643	1625.63979184608	1084.6561148591	1625.73645717542	1203.82799443854	1115.44115106493	972.234813493493	928.118372138199	1207.60186579921	878.3375901217	1272.1082843228
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.065	0.165	0.14	0.09	0.095	0.065	0.06	0.045	0.04	0.045	0.025	0.165
0.07	0.09	0.16	0.105	0.105	0.085	0.1	0.03	0.035	0.035	0.045	0.14
0.075	0.13	0.2	0.065	0.065	0.07	0.075	0.04	0.08	0.035	0.03	0.135
0.055	0.145	0.14	0.145	0.145	0.06	0.035	0.075	0.03	0.04	0.025	0.105
0.085	0.125	0.1	0.1	0.11	0.085	0.07	0.05	0.045	0.025	0.035	0.17
0.115	0.17	0.12	0.105	0.1	0.085	0.035	0.055	0.04	0.03	0.01	0.135
0.065	0.19	0.14	0.07	0.09	0.085	0.055	0.045	0.045	0.04	0.035	0.14
0.105	0.155	0.185	0.12	0.075	0.085	0.08	0.04	0.01	0.02	0.035	0.09
0.065	0.115	0.15	0.125	0.12	0.045	0.045	0.065	0.06	0.035	0.03	0.145
0.095	0.13	0.17	0.145	0.09	0.09	0.045	0.03	0.04	0.035	0.01	0.12
0.065	0.12	0.135	0.125	0.1	0.125	0.085	0.03	0.035	0.05	0.015	0.115
0.08	0.145	0.15	0.135	0.135	0.075	0.045	0.055	0.04	0.02	0.035	0.085
0.07	0.135	0.15	0.155	0.145	0.115	0.055	0.03	0.035	0.015	0.02	0.075
0.1	0.135	0.15	0.19	0.1	0.055	0.065	0.02	0.015	0.045	0.02	0.105
0.105	0.165	0.185	0.13	0.115	0.1	0.03	0.03	0.045	0.035	0.025	0.035
0.1	0.115	0.17	0.16	0.125	0.11	0.06	0.035	0.02	0.02	0.02	0.065
0.125	0.135	0.155	0.135	0.11	0.09	0.065	0.045	0.05	0.035	0.005	0.05
0.085	0.18	0.18	0.16	0.125	0.065	0.045	0.05	0.025	0.02	0.015	0.05
0.155	0.125	0.215	0.14	0.075	0.1	0.06	0.025	0.045	0.015	0.01	0.035
0.11	0.15	0.125	0.215	0.15	0.11	0.025	0.015	0.04	0.015	0.01	0.035
0.175	0.16	0.175	0.14	0.1	0.08	0.055	0.05	0.02	0.005	0.015	0.025
0.155	0.28	0.11	0.125	0.085	0.125	0.065	0.025	0.02	0.01	0	0
0.14	0.195	0.23	0.12	0.085	0.07	0.07	0.03	0.03	0.015	0.005	0.01
0.095	0.21	0.24	0.19	0.07	0.085	0.02	0.045	0.005	0.015	0.01	0.015
0.185	0.145	0.15	0.185	0.145	0.045	0.045	0.02	0.025	0.02	0.01	0.025
0.11	0.225	0.215	0.14	0.095	0.09	0.05	0.015	0.015	0.015	0.01	0.02
0.115	0.185	0.3	0.145	0.095	0.06	0.065	0.01	0.01	0	0	0.015
0.23	0.185	0.18	0.18	0.085	0.05	0.065	0.02	0	0	0.005	0
0.205	0.255	0.21	0.1	0.075	0.075	0.02	0.01	0.025	0.01	0.005	0.01
0.125	0.285	0.22	0.115	0.095	0.08	0.03	0.015	0.02	0.005	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
