#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.280763469329	470.561692625146	759.118488561346	990.598530039846	761.67437888488	1336.17174466234	1272.90208265631	2484.56551526687	1314.09274840874	1528.85000229302	1613.60946554627	1619.16651706119	1112.98098572737	1532.14168422655	1519.81860264989	1281.23600227946	2241.1457030843	1606.94064520603	1453.90764571952	1320.53942098232	1628.05732311971	1072.2065033462	1634.00428044312	1207.61416308076	1123.25668128147	977.519631350798	917.036031766093	1211.60011247745	880.074001220778	1276.2187764536
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.055	0.115	0.115	0.075	0.1	0.095	0.08	0.07	0.055	0.035	0.05	0.155
0.07	0.11	0.105	0.135	0.09	0.11	0.08	0.045	0.055	0.035	0.035	0.13
0.075	0.125	0.115	0.14	0.09	0.07	0.08	0.03	0.055	0.06	0.045	0.115
0.05	0.075	0.185	0.105	0.12	0.095	0.075	0.055	0.04	0.03	0.04	0.13
0.11	0.115	0.125	0.155	0.1	0.04	0.07	0.06	0.04	0.035	0.025	0.125
0.07	0.17	0.085	0.13	0.14	0.08	0.065	0.065	0.025	0.035	0.01	0.125
0.065	0.1	0.19	0.065	0.08	0.11	0.06	0.09	0.025	0.025	0.035	0.155
0.075	0.095	0.165	0.17	0.06	0.065	0.075	0.05	0.055	0.025	0.03	0.135
0.075	0.12	0.145	0.145	0.14	0.065	0.065	0.07	0.04	0.015	0.03	0.09
0.045	0.13	0.18	0.135	0.185	0.055	0.065	0.045	0.04	0.03	0.025	0.065
0.105	0.17	0.12	0.165	0.085	0.11	0.035	0.05	0.02	0.035	0.025	0.08
0.085	0.15	0.14	0.115	0.145	0.12	0.085	0.035	0.015	0.02	0.025	0.065
0.055	0.11	0.185	0.155	0.13	0.08	0.05	0.07	0.04	0.02	0.035	0.07
0.105	0.165	0.095	0.155	0.1	0.05	0.1	0.065	0.055	0.03	0.015	0.065
0.1	0.155	0.13	0.095	0.15	0.1	0.08	0.045	0.025	0.035	0.02	0.065
0.09	0.13	0.18	0.17	0.09	0.11	0.06	0.03	0.045	0.025	0.015	0.055
0.09	0.205	0.18	0.155	0.105	0.065	0.075	0.045	0.01	0.025	0.01	0.035
