#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
159.905188113997	465.830106320882	768.964915575289	988.301238292891	768.761681622983	1325.2791532769	1285.44301099256	2469.84604415479	1319.34564907345	1526.14314129699	1631.57823113143	1615.70556985322	1105.39031030803	1520.499876357	1519.12827319202	1275.17524777828	2241.61758203369	1614.24545508948	1464.33283132915	1314.03518440846	1612.2611502187	1070.11929902368	1636.4835423281	1207.87675028654	1114.21356741958	962.044516469083	929.688990618441	1213.24847510712	873.07109399658	1273.65674634452
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.045	0.125	0.105	0.155	0.13	0.085	0.07	0.06	0.025	0.04	0.01	0.15
0.055	0.07	0.105	0.13	0.105	0.1	0.065	0.085	0.04	0.05	0.035	0.16
0.06	0.16	0.125	0.09	0.1	0.095	0.085	0.045	0.055	0.035	0.035	0.115
0.055	0.07	0.125	0.165	0.125	0.11	0.115	0.05	0.015	0.03	0.02	0.12
0.1	0.065	0.095	0.145	0.1	0.095	0.085	0.085	0.03	0.01	0.02	0.17
0.12	0.125	0.05	0.115	0.145	0.06	0.08	0.05	0.065	0.035	0.025	0.13
0.08	0.145	0.11	0.13	0.09	0.12	0.075	0.05	0.035	0.035	0.035	0.095
0.1	0.12	0.16	0.165	0.08	0.08	0.09	0.04	0.055	0.005	0.02	0.085
0.06	0.195	0.1	0.15	0.135	0.05	0.055	0.085	0.03	0.025	0.02	0.095
0.11	0.095	0.16	0.135	0.16	0.08	0.045	0.025	0.05	0.01	0.02	0.11
0.09	0.145	0.135	0.14	0.08	0.07	0.125	0.06	0.025	0.035	0.03	0.065
0.11	0.175	0.125	0.105	0.095	0.055	0.1	0.045	0.03	0.025	0.02	0.115
0.075	0.13	0.15	0.18	0.105	0.105	0.055	0.05	0.055	0.015	0.025	0.055
0.105	0.125	0.15	0.14	0.12	0.05	0.07	0.03	0.035	0.05	0.03	0.095
0.14	0.125	0.16	0.145	0.12	0.065	0.065	0.03	0.03	0.02	0.02	0.08
0.09	0.205	0.205	0.145	0.115	0.05	0.04	0.03	0.045	0.03	0.01	0.035
0.125	0.105	0.18	0.165	0.14	0.07	0.05	0.06	0.04	0.03	0	0.035
0.105	0.185	0.23	0.11	0.13	0.075	0.035	0.035	0.03	0.02	0.01	0.035
0.125	0.1	0.23	0.215	0.07	0.095	0.035	0.035	0.04	0.015	0.01	0.03
0.08	0.16	0.16	0.165	0.145	0.09	0.05	0.035	0.015	0.03	0.025	0.045
0.135	0.135	0.14	0.165	0.155	0.08	0.055	0.03	0.04	0.02	0.015	0.03
0.205	0.25	0.135	0.12	0.08	0.05	0.065	0.025	0.02	0.005	0.01	0.035
0.09	0.225	0.25	0.185	0.08	0.06	0.05	0.015	0.01	0.01	0.01	0.015
0.145	0.14	0.255	0.205	0.08	0.055	0.03	0.04	0.015	0.015	0	0.02
0.22	0.15	0.175	0.165	0.09	0.075	0.03	0.02	0.025	0.01	0.015	0.025
0.155	0.26	0.16	0.12	0.135	0.045	0.04	0.03	0.01	0.015	0.01	0.02
0.125	0.185	0.22	0.15	0.11	0.075	0.04	0.025	0.04	0.005	0.015	0.01
0.17	0.235	0.135	0.15	0.125	0.065	0.05	0.035	0	0.015	0	0.02
0.165	0.27	0.165	0.095	0.16	0.06	0.045	0.03	0.01	0	0	0
