#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.665666865793	467.335826468283	757.605684199064	993.508063011738	771.277120031754	1324.36036680237	1284.30981890052	2474.82391326109	1319.15648815137	1514.75929484357	1618.61581378954	1602.16356830771	1110.03571986445	1535.17026710022	1504.6343399733	1281.46456734917	2254.72771200467	1595.64355893522	1462.86141062477	1323.11663655512	1609.84786228498	1068.33593327086	1653.98045053869	1201.70085883588	1105.81414459172	969.712092547976	928.535098035607	1212.4741224949	876.063901213933	1279.76111981595
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.05	0.105	0.145	0.135	0.055	0.12	0.055	0.06	0.055	0.06	0.02	0.14
0.09	0.075	0.1	0.155	0.105	0.075	0.08	0.06	0.04	0.035	0.035	0.15
0.07	0.12	0.11	0.17	0.11	0.065	0.055	0.05	0.05	0.05	0.035	0.115
0.085	0.115	0.16	0.125	0.08	0.11	0.06	0.06	0.055	0.025	0.02	0.105
0.13	0.12	0.1	0.14	0.09	0.065	0.08	0.035	0.045	0.045	0.045	0.105
0.105	0.175	0.09	0.1	0.105	0.09	0.055	0.07	0.05	0.035	0.035	0.09
0.085	0.11	0.195	0.105	0.105	0.08	0.09	0.035	0.035	0.03	0.035	0.095
0.065	0.15	0.14	0.145	0.09	0.08	0.09	0.045	0.045	0.02	0.015	0.115
0.12	0.115	0.14	0.185	0.105	0.065	0.065	0.045	0.035	0.035	0.02	0.07
0.095	0.13	0.17	0.095	0.105	0.11	0.04	0.035	0.045	0.02	0.035	0.12
0.08	0.185	0.155	0.12	0.1	0.105	0.075	0.03	0.03	0.04	0.02	0.06
0.095	0.145	0.15	0.12	0.15	0.06	0.065	0.05	0.025	0.015	0.02	0.105
0.075	0.13	0.15	0.17	0.11	0.07	0.06	0.05	0.035	0.02	0.015	0.115
0.105	0.105	0.15	0.185	0.065	0.09	0.115	0.035	0.03	0.035	0.01	0.075
0.14	0.18	0.135	0.14	0.06	0.095	0.05	0.065	0.045	0.015	0.02	0.055
0.165	0.14	0.16	0.135	0.09	0.065	0.05	0.06	0.035	0.025	0.015	0.06
0.12	0.125	0.16	0.19	0.085	0.06	0.08	0.065	0.015	0.02	0.01	0.07
