#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.691533514755	466.195805149768	759.055397764878	994.488565147745	767.789453600426	1323.74245327319	1288.45617224877	2484.16053968401	1323.86991129363	1528.26212756049	1625.98192777213	1611.79323187561	1106.0130536961	1531.05405449077	1505.45491125596	1271.31538135384	2238.31208980233	1615.41098462948	1463.33266531873	1313.15550503321	1635.22791589181	1075.31442666051	1623.87301172206	1215.23882706745	1121.33586773028	971.968027021564	920.42705725179	1205.73170838512	884.556116518622	1285.1368077409
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.07	0.13	0.16	0.125	0.055	0.1	0.05	0.05	0.035	0.025	0.12
0.065	0.11	0.13	0.135	0.125	0.07	0.07	0.035	0.055	0.055	0.01	0.14
0.075	0.1	0.185	0.12	0.08	0.12	0.065	0.04	0.015	0.06	0.04	0.1
0.06	0.1	0.2	0.08	0.13	0.065	0.065	0.04	0.06	0.025	0.01	0.165
0.15	0.095	0.14	0.105	0.115	0.095	0.075	0.055	0.035	0.02	0.03	0.085
0.075	0.105	0.15	0.12	0.14	0.095	0.03	0.05	0.025	0.04	0.015	0.155
0.09	0.11	0.19	0.12	0.085	0.09	0.075	0.04	0.025	0.05	0.03	0.095
0.08	0.12	0.185	0.14	0.095	0.095	0.04	0.035	0.045	0.025	0.04	0.1
0.08	0.17	0.155	0.17	0.105	0.055	0.035	0.035	0.06	0.025	0.02	0.09
0.065	0.145	0.215	0.12	0.105	0.095	0.045	0.025	0.03	0.05	0.01	0.095
0.09	0.14	0.18	0.135	0.12	0.1	0.045	0.01	0.04	0.05	0.015	0.075
0.08	0.16	0.17	0.15	0.125	0.085	0.025	0.04	0.03	0.015	0.03	0.09
0.08	0.13	0.2	0.13	0.085	0.105	0.075	0.055	0.04	0.01	0.03	0.06
0.09	0.14	0.135	0.185	0.105	0.085	0.075	0.02	0.05	0.05	0.01	0.055
0.12	0.165	0.15	0.11	0.095	0.05	0.075	0.095	0.03	0.025	0.02	0.065
0.125	0.16	0.135	0.135	0.145	0.08	0.045	0.04	0.03	0.03	0.03	0.045
0.12	0.225	0.125	0.15	0.095	0.08	0.055	0.03	0.02	0.025	0.025	0.05
