#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.958812815313	464.284912751642	757.748789058848	989.993359349247	762.137863105927	1327.99074065572	1276.06185712483	2466.032069298	1318.15028766899	1523.05000899482	1621.58116195921	1609.359488905	1104.34658626568	1520.09329637473	1510.29357707022	1273.31423715326	2230.42614215187	1606.97061837345	1446.14885915088	1316.1966882351	1620.03088012706	1071.47448416708	1621.86448588624	1216.28362462877	1112.67776807209	974.202570292129	934.008638944293	1206.2977825113	867.889584213883	1280.85193007045
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.055	0.105	0.16	0.12	0.115	0.08	0.065	0.04	0.055	0.035	0.025	0.145
0.06	0.095	0.13	0.18	0.115	0.09	0.06	0.055	0.035	0.005	0.035	0.14
0.085	0.16	0.145	0.095	0.09	0.07	0.05	0.02	0.035	0.03	0.05	0.17
0.05	0.085	0.175	0.155	0.12	0.08	0.07	0.05	0.045	0.045	0.015	0.11
0.135	0.085	0.095	0.14	0.085	0.09	0.07	0.075	0.035	0.02	0.015	0.155
0.08	0.165	0.1	0.1	0.09	0.08	0.06	0.08	0.05	0.045	0.035	0.115
0.1	0.16	0.16	0.105	0.09	0.105	0.06	0.045	0.035	0.02	0.03	0.09
0.08	0.125	0.185	0.16	0.075	0.035	0.095	0.04	0.04	0.04	0.035	0.09
0.06	0.125	0.12	0.19	0.145	0.04	0.065	0.04	0.03	0.045	0.04	0.1
0.135	0.11	0.19	0.095	0.14	0.085	0.05	0.03	0.045	0.025	0.015	0.08
0.105	0.135	0.145	0.17	0.075	0.085	0.095	0.03	0.02	0.025	0.025	0.09
0.085	0.2	0.165	0.1	0.13	0.05	0.095	0.065	0.045	0.025	0.015	0.025
0.045	0.165	0.15	0.18	0.105	0.095	0.06	0.04	0.025	0.035	0.015	0.085
0.105	0.15	0.16	0.15	0.09	0.065	0.065	0.055	0.035	0.04	0.02	0.065
0.095	0.16	0.14	0.12	0.12	0.07	0.07	0.055	0.04	0.045	0.035	0.05
0.075	0.16	0.165	0.14	0.095	0.105	0.095	0.03	0.035	0.025	0.005	0.07
0.125	0.245	0.15	0.125	0.11	0.06	0.035	0.04	0.035	0.015	0.02	0.04
