#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.749847196077	470.730592702412	760.795727398576	999.383738395832	767.215686536954	1326.50286140195	1276.412595677	2470.68642576163	1327.15740428296	1525.17390858311	1618.88713008495	1619.4535841681	1104.31315484167	1525.14359674083	1524.13759040709	1278.24658647146	2245.50560362788	1614.94004971095	1464.90800989905	1316.64189464892	1639.38911156406	1075.46483422914	1639.91914817065	1206.16502537457	1119.46562271786	970.491447999651	921.527037948952	1212.5982689778	873.262366401422	1260.70619549998
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.065	0.09	0.13	0.115	0.115	0.095	0.085	0.065	0.045	0.025	0.055	0.115
0.125	0.09	0.105	0.16	0.09	0.07	0.065	0.075	0.02	0.025	0.03	0.145
0.065	0.105	0.125	0.13	0.08	0.065	0.045	0.09	0.055	0.07	0.035	0.135
0.055	0.065	0.2	0.12	0.11	0.075	0.075	0.06	0.07	0.03	0.035	0.105
0.13	0.065	0.105	0.115	0.13	0.09	0.065	0.09	0.035	0.045	0.025	0.105
0.06	0.155	0.045	0.16	0.095	0.11	0.095	0.045	0.03	0.035	0.04	0.13
0.07	0.115	0.175	0.115	0.105	0.065	0.06	0.07	0.06	0.05	0.035	0.08
0.1	0.115	0.16	0.145	0.1	0.07	0.075	0.055	0.03	0.02	0.04	0.09
0.1	0.12	0.1	0.13	0.15	0.075	0.045	0.055	0.035	0.035	0.03	0.125
0.115	0.145	0.16	0.105	0.135	0.1	0.03	0.02	0.05	0.025	0.04	0.075
0.1	0.155	0.155	0.11	0.14	0.06	0.06	0.03	0.05	0.025	0.015	0.1
0.07	0.14	0.14	0.135	0.15	0.065	0.085	0.065	0.02	0.025	0.03	0.075
0.09	0.12	0.165	0.15	0.065	0.085	0.065	0.1	0.05	0.03	0.025	0.055
0.13	0.16	0.105	0.17	0.08	0.09	0.075	0.065	0.03	0.035	0.005	0.055
0.08	0.19	0.195	0.085	0.16	0.095	0.05	0.03	0.035	0.025	0.02	0.035
0.1	0.15	0.19	0.085	0.12	0.1	0.045	0.085	0.035	0.025	0.02	0.045
0.155	0.18	0.145	0.17	0.1	0.055	0.035	0.02	0.025	0.03	0.03	0.055
0.06	0.18	0.17	0.11	0.155	0.075	0.08	0.03	0.045	0.02	0.01	0.065
0.11	0.15	0.15	0.235	0.11	0.065	0.055	0.03	0.04	0.035	0	0.02
0.105	0.175	0.13	0.2	0.13	0.11	0.055	0.02	0.035	0.015	0	0.025
0.165	0.105	0.185	0.15	0.13	0.11	0.035	0.02	0.035	0.02	0.005	0.04
0.12	0.25	0.14	0.135	0.09	0.095	0.07	0.03	0.03	0.01	0.01	0.02
0.12	0.165	0.245	0.155	0.08	0.05	0.06	0.03	0.055	0.005	0	0.035
0.11	0.195	0.23	0.175	0.065	0.055	0.04	0.045	0.035	0.02	0.005	0.025
0.21	0.12	0.175	0.2	0.16	0.065	0.02	0.01	0.005	0.005	0.02	0.01
0.095	0.275	0.17	0.19	0.075	0.07	0.02	0.015	0.03	0.005	0.015	0.04
0.155	0.16	0.205	0.14	0.13	0.065	0.08	0.015	0.01	0.005	0.01	0.025
0.2	0.225	0.215	0.135	0.085	0.06	0.04	0	0.01	0.005	0.01	0.015
0.175	0.245	0.21	0.14	0.08	0.04	0.045	0.04	0.005	0.01	0.005	0.005
0.2	0.195	0.245	0.13	0.07	0.06	0.025	0.045	0.005	0.01	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.53321919330188	1.70585339008003	1.37745721722193	1.25012261063667	1.47975512795203	1.42559879648194	1.49371489148305	1.58030863858855	1.37524275619237	1.1140539218886	1.13267297981248	0.923673725992	0.880789394731224	0.950060751872551	0.965290608732423	1.02413504864678	1.05725390615441	0.857449509764355	0.839792579743574	0.720287394908459	0.718271787515667	0.701520424078469	0.798108120240703	0.502563526267223	0.627843291642807	0.541585625785943	0.528425964684075	0.544770905725951	0.55963822903088	0.484478244967083
#biom_cv																				
0.306643838660375	0.341170678016006	0.275491443444386	0.250024522127335	0.295951025590406	0.285119759296388	0.298742978296611	0.31606172771771	0.275048551238475	0.222810784377719	0.226534595962496	0.1847347451984	0.176157878946245	0.19001215037451	0.193058121746485	0.204827009729357	0.211450781230882	0.171489901952871	0.167958515948715	0.144057478981692	0.143654357503133	0.140304084815694	0.159621624048141	0.100512705253445	0.125568658328561	0.108317125157189	0.105685192936815	0.10895418114519	0.111927645806176	0.0968956489934166
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.075	0.13	0.135	0.11	0.13	0.065	0.045	0.03	0.055	0.04	0.025	0.16
0.075	0.13	0.205	0.11	0.065	0.06	0.075	0.065	0.035	0.035	0.03	0.115
0.105	0.165	0.12	0.115	0.08	0.095	0.08	0.03	0.055	0.04	0.03	0.085
0.07	0.125	0.175	0.075	0.145	0.105	0.085	0.03	0.03	0.02	0.015	0.125
0.055	0.12	0.145	0.14	0.11	0.11	0.07	0.06	0.055	0.015	0.015	0.105
0.055	0.155	0.085	0.16	0.135	0.075	0.06	0.065	0.05	0.05	0.03	0.08
0.065	0.12	0.21	0.115	0.12	0.115	0.04	0.025	0.065	0.01	0.02	0.095
0.07	0.15	0.175	0.145	0.11	0.07	0.085	0.03	0.015	0.005	0.04	0.105
0.07	0.16	0.115	0.13	0.17	0.04	0.045	0.055	0.045	0.035	0.02	0.115
0.1	0.135	0.165	0.1	0.08	0.105	0.06	0.045	0.045	0.025	0.01	0.13
0.065	0.15	0.155	0.205	0.115	0.085	0.075	0.035	0.02	0.02	0.015	0.06
0.05	0.18	0.17	0.13	0.125	0.035	0.075	0.11	0.005	0.03	0.02	0.07
0.075	0.165	0.17	0.145	0.12	0.07	0.07	0.05	0.04	0.025	0.015	0.055
0.08	0.165	0.2	0.17	0.135	0.05	0.065	0.045	0.045	0.02	0.005	0.02
