#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.424485295405	468.092669122455	761.695575081286	997.063952037475	767.878355592521	1329.0504983467	1270.1173669347	2474.3328697114	1325.82704939493	1526.10223245522	1624.23013804448	1617.08022856167	1097.62328373378	1525.15148942387	1508.68373808393	1283.24011422251	2244.44485184045	1613.3414510123	1457.57858856675	1324.01766535109	1623.67134090006	1074.96609516437	1616.06750240055	1204.4837546267	1115.27483292867	970.777114487292	921.828813347757	1210.92568751939	868.757276171168	1277.21178592126
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.075	0.09	0.17	0.135	0.11	0.055	0.065	0.045	0.04	0.015	0.13
0.095	0.105	0.11	0.135	0.1	0.12	0.045	0.04	0.05	0.05	0.035	0.115
0.05	0.185	0.09	0.135	0.14	0.09	0.09	0.055	0.025	0.025	0.025	0.09
0.03	0.08	0.12	0.165	0.125	0.07	0.06	0.095	0.095	0.025	0.015	0.12
0.11	0.04	0.155	0.135	0.12	0.09	0.05	0.05	0.045	0.03	0.025	0.15
0.095	0.145	0.08	0.145	0.095	0.065	0.055	0.055	0.02	0.05	0.04	0.155
0.07	0.135	0.15	0.14	0.105	0.105	0.065	0.045	0.035	0.035	0.04	0.075
0.095	0.065	0.18	0.155	0.1	0.095	0.055	0.035	0.03	0.03	0.035	0.125
0.07	0.115	0.105	0.125	0.13	0.08	0.08	0.065	0.04	0.03	0.055	0.105
0.11	0.1	0.22	0.135	0.1	0.055	0.035	0.04	0.05	0.035	0.04	0.08
0.12	0.115	0.09	0.17	0.1	0.11	0.06	0.04	0.015	0.035	0.025	0.12
0.1	0.175	0.13	0.115	0.14	0.06	0.07	0.09	0.03	0	0.02	0.07
0.11	0.1	0.16	0.155	0.125	0.1	0.045	0.05	0.03	0.02	0.02	0.085
0.095	0.11	0.14	0.2	0.13	0.07	0.08	0.04	0.05	0.03	0.005	0.05
0.105	0.125	0.165	0.14	0.095	0.125	0.065	0.05	0.025	0.02	0.03	0.055
0.17	0.125	0.175	0.1	0.15	0.06	0.06	0.035	0.03	0.025	0.01	0.06
0.115	0.155	0.15	0.135	0.105	0.09	0.085	0.035	0.02	0.06	0.005	0.045
0.08	0.175	0.19	0.14	0.12	0.07	0.05	0.045	0.035	0.035	0.015	0.045
0.09	0.13	0.205	0.165	0.06	0.105	0.07	0.04	0.045	0.035	0.015	0.04
0.08	0.165	0.12	0.21	0.13	0.08	0.065	0.035	0.02	0.035	0.02	0.04
0.145	0.17	0.17	0.09	0.105	0.1	0.05	0.06	0.02	0.025	0.01	0.055
0.17	0.205	0.145	0.13	0.075	0.09	0.07	0.055	0.025	0.01	0.01	0.015
0.145	0.205	0.215	0.125	0.07	0.05	0.065	0.055	0.02	0.015	0.005	0.03
0.09	0.185	0.24	0.24	0.075	0.06	0.025	0.025	0.025	0.015	0.01	0.01
0.17	0.16	0.18	0.205	0.13	0.06	0.03	0.015	0.015	0.015	0.01	0.01
0.095	0.27	0.195	0.14	0.125	0.09	0.04	0.015	0	0.025	0	0.005
0.16	0.19	0.225	0.145	0.095	0.08	0.04	0.03	0.015	0.005	0.01	0.005
0.14	0.265	0.205	0.19	0.065	0.055	0.05	0.015	0.005	0.01	0	0
0.225	0.215	0.195	0.12	0.105	0.05	0.03	0.03	0.015	0.01	0.005	0
0.15	0.29	0.2	0.125	0.07	0.085	0.02	0.005	0.02	0.005	0.015	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
