#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.940451763012	468.086108100698	763.381024357559	990.848255455553	764.135661938182	1324.68255644793	1277.74073751024	2503.50811823785	1320.62082141487	1525.17108092941	1608.92902311165	1612.93383259671	1105.44733080086	1532.67828465145	1507.4701284612	1278.63738393656	2248.26295049691	1616.79616148644	1453.73653279618	1314.7384087554	1610.93922969467	1087.5876098482	1635.81474390914	1206.80096149028	1109.08546309077	972.025515831179	916.178610069009	1209.15101005095	869.554313669527	1271.29341268024
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.065	0.09	0.115	0.11	0.075	0.085	0.09	0.065	0.04	0.03	0.165
0.105	0.135	0.105	0.13	0.12	0.06	0.06	0.06	0.045	0.025	0.04	0.115
0.04	0.15	0.11	0.09	0.095	0.09	0.08	0.065	0.04	0.025	0.035	0.18
0.075	0.115	0.13	0.14	0.12	0.08	0.07	0.03	0.06	0.02	0.015	0.145
0.065	0.09	0.125	0.16	0.09	0.08	0.055	0.065	0.035	0.055	0.02	0.16
0.08	0.155	0.135	0.11	0.1	0.06	0.055	0.05	0.055	0.025	0.015	0.16
0.11	0.125	0.15	0.065	0.105	0.1	0.115	0.045	0.05	0.045	0.015	0.075
0.09	0.115	0.17	0.17	0.08	0.085	0.095	0.045	0.025	0.02	0.03	0.075
0.095	0.135	0.11	0.185	0.1	0.08	0.08	0.055	0.035	0.03	0.025	0.07
0.1	0.145	0.105	0.115	0.16	0.09	0.06	0.03	0.05	0.04	0.015	0.09
0.115	0.145	0.145	0.125	0.08	0.105	0.095	0.045	0.03	0.025	0.005	0.085
0.08	0.145	0.145	0.115	0.15	0.1	0.08	0.05	0.04	0.005	0.025	0.065
0.095	0.135	0.15	0.185	0.11	0.08	0.045	0.05	0.03	0.025	0.025	0.07
0.085	0.16	0.14	0.125	0.11	0.065	0.13	0.06	0.01	0.03	0.03	0.055
0.095	0.16	0.19	0.145	0.08	0.095	0.04	0.05	0.02	0.025	0.02	0.08
0.115	0.185	0.21	0.09	0.13	0.055	0.055	0.04	0.025	0.015	0.04	0.04
0.09	0.205	0.19	0.165	0.065	0.1	0.03	0.03	0.015	0.015	0	0.095
0.13	0.175	0.17	0.11	0.125	0.075	0.045	0.03	0.045	0.03	0.005	0.06
0.095	0.14	0.155	0.21	0.105	0.095	0.05	0.07	0.02	0.005	0.02	0.035
0.1	0.185	0.13	0.2	0.11	0.11	0.055	0.03	0.04	0	0.015	0.025
0.17	0.145	0.165	0.105	0.155	0.07	0.045	0.06	0.03	0.01	0.015	0.03
0.17	0.185	0.135	0.15	0.055	0.105	0.085	0.015	0.02	0.02	0.005	0.055
0.085	0.25	0.235	0.1	0.09	0.055	0.07	0.03	0.03	0.015	0.02	0.02
0.125	0.175	0.23	0.21	0.09	0.035	0.04	0.03	0.025	0.025	0	0.015
0.2	0.175	0.155	0.18	0.105	0.065	0.015	0.025	0.03	0.015	0.02	0.015
0.17	0.23	0.185	0.135	0.125	0.06	0.035	0.015	0	0.01	0.02	0.015
0.16	0.23	0.255	0.11	0.055	0.09	0.05	0.02	0.01	0.01	0.005	0.005
0.185	0.17	0.19	0.18	0.075	0.05	0.065	0.055	0.01	0.01	0	0.01
