#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.320505377147	468.09534291914	758.960853230294	1007.0457469346	765.504415985343	1322.47302940094	1274.47341850186	2489.07989072123	1318.91986839573	1531.10289267635	1645.04960405824	1618.90011884017	1091.36064689776	1507.18866940879	1506.80539226055	1267.13605015371	2250.42681649571	1611.45530243633	1458.55952800169	1298.95980428385	1634.66395809662	1062.53518301253	1649.39514290867	1208.22855369328	1126.13666430013	968.264692522532	921.243426125348	1200.41232172406	870.692113884694	1266.92960463342
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.095	0.17	0.13	0.095	0.07	0.09	0.04	0.075	0.045	0.045	0.025	0.12
0.1	0.08	0.16	0.085	0.105	0.115	0.065	0.075	0.035	0.02	0.015	0.145
0.05	0.13	0.125	0.135	0.085	0.07	0.07	0.055	0.05	0.07	0.025	0.135
0.08	0.095	0.16	0.065	0.085	0.1	0.1	0.055	0.055	0.025	0.03	0.15
0.145	0.045	0.11	0.16	0.12	0.06	0.055	0.07	0.07	0.025	0.03	0.11
0.065	0.145	0.11	0.12	0.13	0.085	0.07	0.04	0.05	0.02	0.02	0.145
0.055	0.175	0.215	0.09	0.085	0.085	0.06	0.05	0.04	0.025	0.03	0.09
0.08	0.1	0.15	0.165	0.11	0.085	0.09	0.03	0.05	0.025	0.03	0.085
0.055	0.08	0.13	0.155	0.215	0.03	0.06	0.06	0.05	0.04	0.04	0.085
0.12	0.15	0.145	0.095	0.14	0.11	0.04	0.035	0.04	0.01	0.01	0.105
0.13	0.165	0.135	0.155	0.065	0.08	0.065	0.035	0.015	0.06	0.025	0.07
0.105	0.12	0.165	0.095	0.12	0.06	0.065	0.075	0.04	0.03	0.03	0.095
0.105	0.12	0.15	0.175	0.105	0.07	0.075	0.075	0.045	0.02	0.02	0.04
0.085	0.15	0.16	0.17	0.135	0.07	0.075	0.015	0.025	0.035	0.015	0.065
0.105	0.155	0.155	0.1	0.11	0.115	0.055	0.055	0.045	0.03	0.005	0.07
0.1	0.145	0.2	0.14	0.115	0.09	0.075	0.03	0.03	0.015	0.005	0.055
0.135	0.175	0.15	0.13	0.115	0.05	0.07	0.045	0.035	0.04	0.01	0.045
0.1	0.145	0.22	0.13	0.145	0.065	0.06	0.025	0.035	0.02	0.005	0.05
0.06	0.14	0.245	0.175	0.085	0.115	0.045	0.035	0.025	0.01	0.015	0.05
0.08	0.145	0.165	0.175	0.16	0.09	0.045	0.035	0.03	0.03	0.005	0.04
0.18	0.125	0.185	0.14	0.12	0.07	0.055	0.03	0.025	0.025	0.01	0.035
0.135	0.205	0.1	0.205	0.09	0.07	0.07	0.035	0.025	0.02	0.005	0.04
0.115	0.23	0.23	0.135	0.09	0.06	0.07	0.015	0.015	0.015	0.01	0.015
0.125	0.18	0.235	0.2	0.095	0.065	0.03	0.035	0.025	0	0	0.01
0.22	0.095	0.21	0.15	0.14	0.07	0.04	0.02	0.015	0.01	0.015	0.015
0.135	0.285	0.17	0.115	0.115	0.095	0.04	0.015	0.015	0	0.005	0.01
0.15	0.12	0.33	0.12	0.095	0.085	0.035	0.015	0.02	0	0.005	0.025
0.185	0.175	0.18	0.22	0.105	0.055	0.04	0.015	0	0.01	0.005	0.01
0.2	0.245	0.195	0.13	0.085	0.065	0.03	0.01	0.025	0	0	0.015
0.17	0.24	0.235	0.12	0.11	0.05	0.025	0.025	0.01	0.005	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.43125648640603	1.63982611453869	1.69262701965191	1.61101822251778	1.40453478637851	1.96117488382684	1.38476579203421	1.55363258911461	1.23345467131144	1.18472120667475	0.881436697763814	1.20903872565538	1.04020906163904	1.20538847052539	1.23178533453162	1.10059436121811	1.22922364542964	0.886221133612403	0.763111555766453	0.718319477255851	0.697586475853212	0.633481203318006	0.781013573310213	0.516685419913987	0.619756102523008	0.551418541818631	0.560661211303335	0.596514821980088	0.520729715170896	0.579031036976561
#biom_cv																				
0.286251297281206	0.327965222907737	0.338525403930382	0.322203644503557	0.280906957275701	0.392234976765368	0.276953158406843	0.310726517822923	0.246690934262287	0.23694424133495	0.176287339552763	0.241807745131077	0.208041812327808	0.241077694105078	0.246357066906324	0.220118872243623	0.245844729085929	0.177244226722481	0.152622311153291	0.14366389545117	0.139517295170642	0.126696240663601	0.156202714662043	0.103337083982797	0.123951220504602	0.110283708363726	0.112132242260667	0.119302964396018	0.104145943034179	0.115806207395312
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.065	0.13	0.165	0.125	0.13	0.095	0.035	0.06	0.03	0.02	0.01	0.135
0.085	0.095	0.19	0.085	0.08	0.1	0.065	0.04	0.045	0.045	0.04	0.13
0.045	0.18	0.105	0.15	0.09	0.085	0.035	0.065	0.055	0.045	0.025	0.12
0.06	0.135	0.19	0.105	0.095	0.085	0.06	0.04	0.065	0.025	0.03	0.11
0.065	0.14	0.125	0.155	0.11	0.055	0.04	0.07	0.03	0.04	0.05	0.12
0.07	0.19	0.13	0.105	0.09	0.07	0.035	0.04	0.05	0.04	0.03	0.15
0.03	0.135	0.23	0.125	0.12	0.085	0.065	0.04	0.035	0.015	0.025	0.095
0.12	0.14	0.22	0.1	0.06	0.04	0.06	0.045	0.04	0.04	0.02	0.115
0.075	0.185	0.115	0.16	0.115	0.05	0.045	0.055	0.025	0.025	0.045	0.105
0.09	0.18	0.195	0.15	0.12	0.08	0.04	0.03	0.02	0.01	0.02	0.065
0.045	0.21	0.155	0.145	0.075	0.08	0.08	0.045	0.03	0.04	0.01	0.085
0.05	0.175	0.185	0.125	0.12	0.075	0.07	0.08	0.01	0.02	0.015	0.075
0.06	0.135	0.225	0.155	0.095	0.07	0.07	0.045	0.04	0.02	0.015	0.07
0.065	0.17	0.17	0.15	0.1	0.11	0.05	0.035	0.04	0.025	0.015	0.07
0.095	0.195	0.16	0.115	0.14	0.08	0.065	0.025	0.025	0.025	0.035	0.04
0.095	0.15	0.22	0.115	0.075	0.11	0.06	0.055	0.055	0.005	0.015	0.045
0.09	0.195	0.14	0.18	0.08	0.08	0.075	0.045	0.035	0.035	0.01	0.035
0.09	0.21	0.19	0.19	0.09	0.075	0.05	0.035	0.01	0.02	0.015	0.025
0.105	0.125	0.295	0.14	0.11	0.05	0.07	0.025	0.04	0.015	0	0.025
0.07	0.195	0.15	0.205	0.12	0.065	0.025	0.035	0.005	0.03	0.025	0.075
0.175	0.145	0.19	0.14	0.145	0.06	0.04	0.02	0.02	0.015	0.005	0.045
0.125	0.245	0.185	0.15	0.095	0.06	0.035	0.02	0.025	0.03	0.005	0.025
0.11	0.25	0.265	0.14	0.08	0.045	0.035	0.025	0.015	0.005	0.005	0.025
0.125	0.245	0.215	0.195	0.085	0.04	0.03	0.02	0.015	0.02	0.005	0.005
0.145	0.225	0.255	0.205	0.07	0.05	0.015	0.01	0.015	0.005	0	0.005
0.045	0.325	0.18	0.165	0.11	0.075	0.01	0.06	0.005	0.01	0.005	0.01
0.095	0.225	0.22	0.15	0.095	0.085	0.075	0.02	0.01	0.01	0.005	0.01
0.155	0.225	0.205	0.17	0.06	0.07	0.04	0.05	0.01	0.005	0.005	0.005
0.165	0.27	0.18	0.135	0.08	0.05	0.025	0.025	0.025	0.015	0.01	0.02
0.145	0.295	0.22	0.16	0.06	0.04	0.025	0.03	0.005	0	0.01	0.01
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
