#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.451425482214	466.555894243883	758.099992567536	995.091386095857	763.497200123709	1335.8237124819	1281.59830689468	2453.08455518774	1328.10971961911	1521.30489758521	1608.8702467243	1608.99013672752	1104.25395530131	1522.63114657788	1499.37864554358	1276.18045584973	2252.81954272879	1612.34832044734	1457.33322445086	1313.30607446587	1634.45643518808	1079.44631948634	1636.76515013857	1212.93232202262	1117.46203785234	968.752710289842	921.416388430874	1215.20869271632	875.553200498151	1274.50587171575
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.06	0.1	0.135	0.15	0.1	0.06	0.055	0.045	0.065	0.04	0.04	0.15
0.095	0.06	0.155	0.11	0.12	0.09	0.07	0.07	0.07	0.03	0.01	0.12
0.045	0.13	0.155	0.08	0.095	0.105	0.07	0.06	0.065	0.045	0.03	0.12
0.075	0.085	0.16	0.14	0.085	0.065	0.075	0.05	0.04	0.025	0.03	0.17
0.095	0.08	0.12	0.125	0.105	0.07	0.08	0.07	0.015	0.06	0.045	0.135
0.095	0.18	0.07	0.095	0.135	0.06	0.07	0.06	0.03	0.01	0.015	0.18
0.04	0.155	0.195	0.12	0.07	0.1	0.045	0.02	0.03	0.035	0.035	0.155
0.075	0.115	0.175	0.18	0.065	0.065	0.075	0.095	0.04	0.025	0.025	0.065
0.095	0.15	0.165	0.125	0.18	0.04	0.04	0.04	0.035	0.03	0.005	0.095
0.09	0.1	0.14	0.115	0.12	0.105	0.045	0.05	0.04	0.04	0.025	0.13
0.095	0.175	0.155	0.13	0.06	0.105	0.09	0.03	0.015	0.03	0.02	0.095
0.095	0.16	0.165	0.11	0.095	0.08	0.08	0.07	0.03	0.025	0.005	0.085
0.07	0.105	0.2	0.175	0.095	0.105	0.05	0.035	0.035	0.015	0.015	0.1
0.105	0.15	0.14	0.145	0.175	0.07	0.055	0.025	0.04	0.03	0	0.065
0.095	0.16	0.155	0.135	0.15	0.08	0.055	0.03	0.035	0.025	0.015	0.065
0.105	0.145	0.15	0.145	0.09	0.1	0.075	0.03	0.07	0.02	0.02	0.05
0.1	0.2	0.135	0.155	0.105	0.055	0.055	0.06	0.025	0.05	0.015	0.045
0.095	0.195	0.155	0.145	0.11	0.04	0.065	0.065	0.03	0.02	0.025	0.055
0.12	0.17	0.215	0.18	0.095	0.045	0.06	0.04	0.035	0.01	0.01	0.02
0.105	0.18	0.145	0.205	0.145	0.04	0.07	0.04	0.025	0.02	0.005	0.02
0.13	0.215	0.16	0.145	0.1	0.095	0.045	0.045	0.005	0.015	0.015	0.03
0.165	0.205	0.145	0.14	0.07	0.08	0.055	0.05	0.04	0.005	0.01	0.035
0.145	0.25	0.235	0.075	0.07	0.035	0.055	0.045	0.02	0.03	0.015	0.025
0.17	0.185	0.225	0.165	0.1	0.04	0.035	0.03	0.025	0	0	0.025
0.155	0.125	0.205	0.205	0.135	0.05	0.025	0.045	0.025	0.02	0.01	0
0.125	0.24	0.15	0.16	0.105	0.1	0.03	0.045	0.025	0	0.005	0.015
0.13	0.16	0.27	0.14	0.07	0.11	0.055	0.025	0.015	0.005	0.005	0.015
0.18	0.175	0.195	0.155	0.11	0.08	0.045	0.015	0.025	0.005	0	0.015
0.205	0.205	0.195	0.115	0.155	0.07	0.015	0.01	0.015	0.005	0	0.01
0.2	0.215	0.205	0.165	0.1	0.055	0.01	0.01	0.025	0.005	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
