#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.168947466731	469.330485119636	760.781123961707	989.141478799436	762.448946856966	1317.94097821723	1276.04760705112	2457.17602930105	1329.64082352941	1523.34742120596	1626.63420722082	1613.36613318353	1096.90836116906	1535.28541014773	1500.0946767224	1271.27113743385	2250.26831809414	1620.05217823314	1444.99588576843	1315.05802031999	1623.16391066132	1070.11368163641	1646.31451552502	1198.68493508688	1125.93323532982	969.255675172034	922.122893761491	1205.20048749816	875.563396228814	1279.70148873038
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.095	0.115	0.105	0.1	0.1	0.085	0.075	0.055	0.025	0.055	0.03	0.16
0.08	0.145	0.105	0.1	0.175	0.085	0.08	0.04	0.05	0.015	0.02	0.105
0.07	0.1	0.165	0.105	0.095	0.09	0.08	0.045	0.035	0.04	0.035	0.14
0.025	0.145	0.165	0.135	0.085	0.07	0.065	0.08	0.05	0.02	0.03	0.13
0.1	0.06	0.135	0.135	0.145	0.085	0.05	0.06	0.035	0.035	0.055	0.105
0.065	0.15	0.11	0.12	0.095	0.075	0.095	0.07	0.055	0.045	0.015	0.105
0.05	0.12	0.195	0.065	0.1	0.13	0.045	0.075	0.025	0.04	0.02	0.135
0.11	0.11	0.145	0.175	0.085	0.09	0.09	0.06	0.03	0.01	0.015	0.08
0.105	0.09	0.12	0.16	0.185	0.09	0.035	0.04	0.035	0.035	0.015	0.09
0.08	0.115	0.175	0.17	0.14	0.115	0.03	0.035	0.025	0.01	0.03	0.075
0.09	0.16	0.085	0.185	0.095	0.09	0.085	0.03	0.035	0.03	0.04	0.075
0.125	0.105	0.125	0.115	0.095	0.07	0.13	0.08	0.015	0.025	0.045	0.07
0.06	0.165	0.17	0.125	0.11	0.07	0.055	0.065	0.045	0.005	0.05	0.08
0.125	0.13	0.16	0.12	0.13	0.075	0.06	0.025	0.04	0.05	0.015	0.07
0.1	0.19	0.155	0.125	0.115	0.075	0.065	0.075	0.01	0.015	0.025	0.05
0.115	0.135	0.19	0.135	0.1	0.09	0.09	0.04	0.02	0.015	0.025	0.045
0.12	0.175	0.14	0.17	0.09	0.095	0.015	0.05	0.02	0.05	0.015	0.06
0.06	0.165	0.205	0.17	0.115	0.05	0.075	0.035	0.055	0.01	0.01	0.05
0.155	0.105	0.195	0.2	0.085	0.085	0.055	0.02	0.02	0.02	0.01	0.05
0.1	0.16	0.135	0.16	0.125	0.09	0.045	0.05	0.025	0.03	0.02	0.06
0.13	0.125	0.14	0.175	0.19	0.08	0.045	0.035	0.02	0.015	0.025	0.02
0.17	0.18	0.195	0.17	0.095	0.07	0.035	0.025	0.015	0.02	0.005	0.02
0.14	0.17	0.25	0.145	0.085	0.045	0.045	0.04	0.03	0.015	0.01	0.025
0.105	0.21	0.265	0.17	0.065	0.075	0.035	0.04	0.005	0.01	0.01	0.01
0.2	0.195	0.19	0.19	0.115	0.03	0.015	0.015	0.02	0.015	0.005	0.01
0.12	0.25	0.145	0.135	0.155	0.085	0.03	0.03	0.01	0.025	0.005	0.01
0.2	0.18	0.24	0.115	0.1	0.08	0.045	0	0.02	0	0.01	0.01
0.115	0.235	0.155	0.19	0.08	0.07	0.06	0.04	0.015	0.01	0.005	0.025
0.17	0.23	0.19	0.115	0.14	0.035	0.055	0.035	0.02	0.005	0.005	0
0.185	0.27	0.21	0.105	0.075	0.08	0.01	0.005	0.02	0.025	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
