#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
159.681072329187	466.704790601815	751.301961707803	999.179905366407	764.718340315207	1322.73621738835	1275.16358034053	2476.6239347822	1315.19781674107	1522.01811563272	1620.52405824078	1617.35506812106	1113.17915268492	1522.64927794508	1507.7782002182	1262.61931768472	2232.92598738972	1602.81487444517	1469.67930001832	1320.45101577729	1603.40784066419	1086.77988292183	1616.66634113457	1201.1342367582	1115.71214916757	966.157996236156	924.570332330015	1220.38926834041	883.285792269481	1270.74641433016
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.085	0.11	0.16	0.125	0.14	0.055	0.055	0.05	0.04	0.055	0.025	0.1
0.08	0.08	0.1	0.125	0.13	0.11	0.085	0.045	0.04	0.015	0.03	0.16
0.065	0.15	0.12	0.145	0.12	0.04	0.115	0.03	0.045	0.015	0.05	0.105
0.035	0.095	0.145	0.145	0.1	0.085	0.025	0.055	0.05	0.035	0.025	0.205
0.1	0.095	0.135	0.16	0.105	0.08	0.05	0.06	0.05	0.02	0.01	0.135
0.09	0.185	0.095	0.07	0.075	0.06	0.065	0.08	0.06	0.025	0.045	0.15
0.065	0.165	0.155	0.125	0.09	0.12	0.07	0.045	0.025	0.025	0.03	0.085
0.07	0.125	0.195	0.135	0.085	0.08	0.065	0.035	0.035	0.02	0.045	0.11
0.07	0.155	0.115	0.125	0.12	0.065	0.09	0.06	0.05	0.04	0.005	0.105
0.075	0.135	0.17	0.105	0.145	0.11	0.055	0.06	0.055	0.05	0.01	0.03
0.145	0.125	0.115	0.105	0.14	0.1	0.08	0.055	0.03	0.01	0.02	0.075
0.07	0.14	0.145	0.125	0.14	0.1	0.03	0.09	0.035	0.025	0.015	0.085
0.1	0.125	0.235	0.14	0.095	0.075	0.05	0.025	0.045	0.03	0.005	0.075
0.09	0.145	0.17	0.17	0.095	0.045	0.065	0.055	0.05	0.04	0.005	0.07
0.075	0.195	0.16	0.145	0.11	0.065	0.06	0.04	0.015	0.03	0.03	0.075
0.15	0.165	0.16	0.15	0.115	0.04	0.05	0.03	0.03	0.02	0.02	0.07
0.115	0.205	0.14	0.185	0.1	0.06	0.08	0.03	0.015	0.025	0.01	0.035
0.115	0.175	0.16	0.1	0.11	0.08	0.07	0.04	0.03	0.025	0.025	0.07
0.115	0.16	0.15	0.135	0.095	0.105	0.075	0.02	0.05	0.025	0.01	0.06
0.105	0.16	0.17	0.15	0.175	0.055	0.06	0.005	0.035	0.01	0.01	0.065
0.2	0.125	0.195	0.115	0.15	0.065	0.055	0.025	0.02	0.005	0.015	0.03
0.145	0.205	0.165	0.125	0.115	0.085	0.05	0.03	0.04	0.015	0.01	0.015
0.15	0.23	0.215	0.125	0.09	0.05	0.035	0.03	0.03	0.01	0.005	0.03
0.12	0.185	0.245	0.17	0.095	0.04	0.05	0.005	0.05	0.025	0.005	0.01
0.18	0.135	0.21	0.17	0.145	0.055	0.025	0.01	0.02	0.01	0.01	0.03
0.105	0.275	0.185	0.155	0.125	0.055	0.035	0.01	0.01	0.01	0.025	0.01
0.11	0.15	0.33	0.13	0.105	0.07	0.05	0.03	0.005	0.01	0	0.01
0.155	0.18	0.19	0.165	0.11	0.085	0.05	0.03	0.015	0.005	0.005	0.01
0.145	0.245	0.175	0.14	0.075	0.07	0.04	0.035	0.025	0.005	0.025	0.02
0.18	0.24	0.21	0.145	0.075	0.065	0.035	0.02	0.015	0.01	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.55025141819145	1.53926758834432	1.61486200466994	1.44566790524702	1.49049171085856	1.38881439443303	1.32857072705517	1.31351680308317	1.46837179655169	1.20228569198839	1.25340912041468	1.07343338541458	0.998542409417723	1.07822189262718	0.902365691948397	1.15099314000921	0.964345876903494	0.863233445628915	0.748711818723875	0.656193634355575	0.880748922820816	0.666583648973565	0.787635919634701	0.613741194013594	0.536400656946675	0.503471404406117	0.537797270820469	0.482392763205668	0.538752559463084	0.542894968390822
#biom_cv																				
