#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.332170921829	469.192254891806	759.708914735686	996.05349259333	769.487129485311	1326.26939753614	1278.99000759161	2457.13983197141	1322.11129273715	1533.81240092183	1612.73988658066	1611.35588965497	1115.24631834727	1525.83265223384	1515.22313739663	1285.36515761369	2243.45642724392	1612.68733450725	1455.19437437911	1315.94786083262	1631.07695316233	1075.78550520134	1641.4880112936	1205.04807966237	1117.35161855301	973.028643263447	923.342446384142	1209.3712803655	869.501747021138	1275.68749289859
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.125	0.115	0.115	0.095	0.08	0.05	0.045	0.08	0.03	0.04	0.155
0.075	0.09	0.1	0.11	0.115	0.115	0.08	0.075	0.03	0.045	0.025	0.14
0.025	0.12	0.13	0.115	0.11	0.09	0.095	0.075	0.05	0.035	0.05	0.105
0.045	0.075	0.14	0.11	0.09	0.085	0.085	0.09	0.04	0.05	0.045	0.145
0.1	0.085	0.135	0.145	0.065	0.06	0.035	0.11	0.04	0.045	0.03	0.15
0.135	0.185	0.075	0.085	0.11	0.09	0.06	0.035	0.045	0.045	0.035	0.1
0.08	0.115	0.2	0.045	0.1	0.15	0.035	0.045	0.035	0.03	0.04	0.125
0.085	0.11	0.165	0.13	0.04	0.11	0.095	0.055	0.03	0.03	0.02	0.13
0.095	0.13	0.15	0.135	0.075	0.065	0.04	0.06	0.035	0.03	0.015	0.17
0.075	0.105	0.16	0.15	0.125	0.115	0.035	0.035	0.06	0.02	0.025	0.095
0.075	0.14	0.125	0.17	0.115	0.09	0.075	0.035	0.035	0.03	0.01	0.1
0.065	0.145	0.18	0.115	0.115	0.1	0.075	0.06	0.01	0.03	0.02	0.085
0.08	0.15	0.165	0.14	0.11	0.07	0.045	0.055	0.045	0.04	0.025	0.075
0.09	0.18	0.16	0.18	0.1	0.07	0.05	0.02	0.04	0.015	0.02	0.075
0.115	0.195	0.14	0.105	0.11	0.11	0.06	0.05	0.045	0.015	0.02	0.035
0.09	0.155	0.155	0.14	0.105	0.08	0.08	0.045	0.04	0.02	0.02	0.07
0.16	0.18	0.145	0.18	0.095	0.055	0.08	0.035	0.03	0.005	0.005	0.03
0.115	0.245	0.145	0.12	0.1	0.09	0.04	0.04	0.02	0.015	0.025	0.045
0.15	0.185	0.225	0.075	0.09	0.055	0.065	0.065	0.01	0.03	0.005	0.045
0.085	0.22	0.15	0.145	0.165	0.085	0.025	0.035	0.02	0.02	0.01	0.04
0.19	0.135	0.205	0.125	0.12	0.035	0.045	0.065	0.04	0.02	0	0.02
0.215	0.215	0.115	0.14	0.08	0.07	0.05	0.04	0.025	0.02	0.005	0.025
0.105	0.195	0.27	0.075	0.125	0.065	0.05	0.06	0.01	0.02	0.005	0.02
0.125	0.17	0.22	0.185	0.095	0.065	0.03	0.02	0.015	0.005	0.015	0.055
0.145	0.16	0.17	0.235	0.13	0.035	0.05	0.035	0.02	0.01	0	0.01
0.125	0.21	0.155	0.18	0.14	0.08	0.025	0.035	0.015	0.01	0.005	0.02
0.165	0.14	0.265	0.105	0.11	0.095	0.065	0.025	0.015	0.005	0	0.01
0.165	0.215	0.18	0.175	0.105	0.075	0.05	0.015	0	0.005	0.005	0.01
0.175	0.245	0.205	0.11	0.12	0.045	0.025	0.025	0.035	0	0.015	0
0.15	0.2	0.235	0.13	0.09	0.08	0.06	0.005	0.025	0	0.01	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
