#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.857749554514	466.115231232764	763.15348035466	990.972260676684	772.908342641994	1327.68938654887	1283.68470339143	2471.19085701795	1327.98816150961	1526.97155468324	1623.93371689461	1613.23861934862	1106.00988550802	1513.35229064596	1525.17881127207	1279.26652192089	2251.10660817787	1614.88459294239	1454.47643705952	1317.01956571653	1619.19653121704	1078.28140576758	1633.01779338185	1209.90439070977	1114.00366208805	963.449430831041	928.112609970235	1217.06530158664	871.571914475533	1274.5784349768
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.08	0.12	0.1	0.12	0.095	0.095	0.05	0.055	0.04	0.055	0.12
0.095	0.09	0.175	0.11	0.1	0.08	0.075	0.03	0.035	0.025	0.005	0.18
0.1	0.17	0.13	0.09	0.095	0.085	0.08	0.06	0.05	0.045	0.02	0.075
0.06	0.145	0.18	0.095	0.08	0.1	0.095	0.04	0.04	0.04	0.015	0.11
0.09	0.095	0.13	0.145	0.14	0.06	0.05	0.08	0.04	0.03	0.03	0.11
0.08	0.18	0.13	0.085	0.12	0.1	0.045	0.05	0.04	0.005	0.015	0.15
0.07	0.135	0.18	0.095	0.1	0.095	0.06	0.06	0.025	0.03	0.03	0.12
0.08	0.12	0.21	0.16	0.07	0.055	0.065	0.055	0.02	0.045	0.03	0.09
0.095	0.12	0.105	0.14	0.17	0.06	0.06	0.045	0.025	0.02	0.04	0.12
0.11	0.13	0.145	0.085	0.11	0.11	0.04	0.055	0.05	0.02	0.03	0.115
0.14	0.17	0.13	0.14	0.075	0.055	0.09	0.045	0.025	0.03	0.02	0.08
0.11	0.15	0.145	0.135	0.15	0.07	0.05	0.065	0.01	0.025	0.015	0.075
0.1	0.115	0.21	0.18	0.075	0.07	0.055	0.04	0.04	0.02	0.015	0.08
0.065	0.165	0.13	0.155	0.11	0.095	0.08	0.055	0.055	0.02	0.005	0.065
0.085	0.125	0.165	0.175	0.12	0.07	0.035	0.07	0.02	0.01	0.035	0.09
0.16	0.14	0.2	0.135	0.06	0.085	0.07	0.025	0.02	0.01	0.045	0.05
0.09	0.195	0.15	0.15	0.075	0.04	0.06	0.08	0.02	0.03	0.02	0.09
0.1	0.15	0.185	0.13	0.16	0.1	0.025	0.04	0.02	0.01	0.03	0.05
0.1	0.16	0.21	0.18	0.12	0.075	0.015	0.04	0.03	0.02	0.005	0.045
0.105	0.19	0.14	0.185	0.12	0.06	0.055	0.05	0.04	0.015	0.02	0.02
0.19	0.135	0.195	0.12	0.1	0.085	0.055	0.025	0.025	0.02	0.025	0.025
0.18	0.24	0.155	0.12	0.08	0.07	0.04	0.05	0.025	0.02	0	0.02
0.16	0.21	0.22	0.115	0.1	0.06	0.05	0.035	0.005	0.015	0.005	0.025
0.12	0.22	0.195	0.19	0.08	0.055	0.045	0.035	0.01	0.025	0.005	0.02
0.2	0.17	0.205	0.13	0.125	0.075	0.02	0.005	0.025	0.005	0.015	0.025
0.105	0.29	0.14	0.14	0.16	0.075	0.03	0.02	0.01	0.005	0.005	0.02
0.18	0.185	0.25	0.115	0.095	0.1	0.04	0.005	0.01	0	0.005	0.015
0.17	0.225	0.17	0.2	0.09	0.03	0.04	0.03	0.01	0.015	0.005	0.015
0.16	0.195	0.18	0.125	0.135	0.08	0.05	0.025	0.02	0.005	0.005	0.02
0.13	0.275	0.27	0.135	0.04	0.05	0.045	0.01	0.005	0.01	0.005	0.025
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.46262400802254	1.62003763818264	1.69603250834195	1.49458390566501	1.24714784135008	1.42468078486701	1.37158212800863	1.6995734456924	1.06175941303976	1.1097331664372	1.29101240398973	1.13735035824596	1.18805128849403	1.22254911416776	1.09101258072993	0.990392750374628	0.872875699780907	0.867350060526873	0.762133473608492	0.765855033630122	0.56742660778577	0.647414729334326	0.721290764683788	0.564822229225696	0.539033244193414	0.619798178293206	0.568298980722684	0.504104395323735	0.503684151810705	0.515023228946463
#biom_cv																				
0.292524801604508	0.324007527636528	0.33920650166839	0.298916781133003	0.249429568270016	0.284936156973401	0.274316425601726	0.33991468913848	0.212351882607952	0.221946633287441	0.258202480797945	0.227470071649192	0.237610257698806	0.244509822833551	0.218202516145986	0.198078550074926	0.174575139956181	0.173470012105375	0.152426694721698	0.153171006726024	0.113485321557154	0.129482945866865	0.144258152936758	0.112964445845139	0.107806648838683	0.123959635658641	0.113659796144537	0.100820879064747	0.100736830362141	0.103004645789293
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.055	0.1	0.19	0.135	0.125	0.07	0.045	0.06	0.04	0.025	0.04	0.115
0.08	0.12	0.09	0.165	0.105	0.09	0.085	0.05	0.045	0.045	0.015	0.11
0.05	0.195	0.11	0.145	0.085	0.1	0.11	0.05	0.04	0.025	0.01	0.08
0.055	0.16	0.175	0.115	0.07	0.07	0.115	0.06	0.05	0.025	0.01	0.095
0.105	0.12	0.085	0.165	0.1	0.085	0.06	0.065	0.06	0.035	0.02	0.1
0.05	0.215	0.115	0.09	0.105	0.095	0.065	0.065	0.04	0.025	0.015	0.12
0.055	0.14	0.18	0.12	0.13	0.11	0.035	0.04	0.035	0.02	0.02	0.115
0.075	0.16	0.245	0.2	0.06	0.045	0.025	0.045	0.045	0.035	0.02	0.045
0.06	0.21	0.15	0.155	0.12	0.045	0.04	0.07	0.03	0.03	0.005	0.085
0.06	0.175	0.145	0.095	0.11	0.11	0.05	0.035	0.065	0.025	0.03	0.1
0.11	0.175	0.205	0.15	0.095	0.065	0.07	0.025	0.035	0.02	0	0.05
0.07	0.225	0.195	0.095	0.105	0.06	0.06	0.055	0.025	0.02	0.025	0.065
0.08	0.16	0.2	0.135	0.09	0.06	0.07	0.06	0.03	0.03	0.005	0.08
0.12	0.18	0.175	0.15	0.095	0.075	0.06	0.03	0.025	0.01	0.015	0.065
0.075	0.22	0.2	0.12	0.115	0.075	0.05	0.045	0.03	0.02	0.015	0.035
0.075	0.22	0.235	0.075	0.095	0.075	0.075	0.02	0.02	0.05	0.015	0.045
0.1	0.195	0.17	0.16	0.125	0.065	0.05	0.05	0.015	0.015	0.01	0.045
0.055	0.285	0.2	0.135	0.075	0.05	0.07	0.025	0.03	0.03	0.005	0.04
0.105	0.195	0.21	0.165	0.11	0.065	0.05	0.03	0.01	0.025	0.005	0.03
0.1	0.21	0.145	0.165	0.105	0.075	0.065	0.035	0.02	0.005	0.01	0.065
0.14	0.22	0.185	0.115	0.1	0.12	0.055	0.015	0.01	0.015	0.005	0.02
0.105	0.275	0.18	0.17	0.06	0.08	0.05	0.025	0.005	0.025	0.015	0.01
