#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.142486773862	465.314549266662	763.059457049282	988.031150812295	761.942970572661	1325.69592317469	1277.14146726347	2472.86554133802	1333.15366882168	1531.99449089412	1614.61610863703	1617.28368578867	1102.1562333596	1525.45218510187	1507.96445582273	1272.42321626263	2250.77288203577	1609.89710276877	1446.97419911689	1317.50549003099	1635.47765026448	1075.08396022191	1635.25610624066	1202.82097601536	1118.7005872482	965.894465764127	923.035301499706	1212.66180735021	881.566757838205	1269.67065796581
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.065	0.145	0.1	0.125	0.105	0.06	0.03	0.055	0.02	0.055	0.17
0.08	0.09	0.14	0.105	0.105	0.09	0.07	0.065	0.07	0.025	0.03	0.13
0.055	0.115	0.115	0.13	0.09	0.125	0.06	0.065	0.03	0.05	0.025	0.14
0.055	0.07	0.135	0.165	0.09	0.105	0.1	0.055	0.045	0.045	0.045	0.09
0.08	0.12	0.075	0.125	0.115	0.11	0.08	0.09	0.035	0.025	0.035	0.11
0.095	0.15	0.1	0.105	0.155	0.04	0.085	0.055	0.05	0.02	0.02	0.125
0.06	0.165	0.19	0.07	0.1	0.105	0.07	0.04	0.04	0.04	0.02	0.1
0.065	0.105	0.155	0.19	0.09	0.065	0.095	0.035	0.04	0.055	0.02	0.085
0.095	0.125	0.105	0.15	0.145	0.085	0.04	0.04	0.04	0.025	0.02	0.13
0.125	0.105	0.1	0.135	0.125	0.115	0.04	0.035	0.07	0.01	0.03	0.11
0.075	0.17	0.1	0.15	0.1	0.125	0.125	0.03	0.02	0.02	0.005	0.08
0.095	0.15	0.145	0.13	0.125	0.06	0.065	0.05	0.025	0.055	0.005	0.095
0.115	0.13	0.15	0.155	0.075	0.09	0.075	0.065	0.055	0.015	0.01	0.065
0.105	0.155	0.17	0.11	0.065	0.055	0.07	0.05	0.055	0.03	0.03	0.105
0.09	0.185	0.15	0.15	0.125	0.08	0.04	0.045	0.015	0.02	0.035	0.065
0.115	0.145	0.165	0.195	0.11	0.055	0.07	0.04	0.015	0.02	0.015	0.055
0.1	0.18	0.17	0.165	0.105	0.095	0.06	0.03	0.04	0.015	0.005	0.035
