#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
159.043230945586	470.585151388863	760.52272204191	996.487970156559	765.334038788263	1337.64368557417	1273.15106241632	2473.10541413382	1320.08200361349	1542.08267532865	1607.72151456744	1611.06724546197	1099.7607012734	1523.08645617667	1501.88320900714	1267.78856556938	2252.87462891542	1617.33781914756	1452.05384396621	1317.04523799927	1624.30516605068	1080.18692353464	1621.89356840284	1199.39901287997	1114.74448140831	976.968553395022	929.51668387826	1218.98089440112	879.81182893536	1278.43056741738
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.085	0.11	0.115	0.13	0.085	0.095	0.075	0.04	0.035	0.055	0.005	0.17
0.105	0.11	0.14	0.125	0.055	0.09	0.07	0.065	0.025	0.025	0.035	0.155
0.045	0.145	0.125	0.125	0.12	0.06	0.1	0.065	0.045	0.02	0.025	0.125
0.065	0.06	0.145	0.15	0.1	0.085	0.075	0.06	0.045	0.07	0.02	0.125
0.09	0.055	0.105	0.15	0.12	0.075	0.08	0.055	0.045	0.07	0.025	0.13
0.09	0.155	0.165	0.11	0.075	0.055	0.055	0.065	0.05	0.05	0.03	0.1
0.07	0.185	0.175	0.085	0.055	0.095	0.065	0.045	0.04	0.035	0.04	0.11
0.07	0.12	0.165	0.16	0.075	0.04	0.085	0.055	0.05	0.025	0.045	0.11
0.115	0.135	0.12	0.115	0.11	0.1	0.09	0.025	0.035	0.035	0.02	0.1
0.08	0.115	0.15	0.135	0.11	0.14	0.055	0.05	0.03	0.025	0.015	0.095
0.095	0.14	0.14	0.14	0.085	0.095	0.07	0.025	0.05	0.04	0.035	0.085
0.095	0.215	0.155	0.095	0.085	0.075	0.08	0.035	0.02	0.03	0.01	0.105
0.095	0.095	0.165	0.185	0.075	0.12	0.06	0.06	0.04	0.03	0.01	0.065
0.1	0.135	0.135	0.145	0.125	0.06	0.075	0.05	0.035	0.05	0.005	0.085
0.085	0.12	0.17	0.125	0.155	0.075	0.07	0.06	0.055	0.045	0.01	0.03
0.105	0.135	0.19	0.15	0.085	0.04	0.09	0.035	0.04	0.015	0.05	0.065
0.16	0.175	0.115	0.13	0.09	0.085	0.09	0.04	0.03	0.01	0.005	0.07
