#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.723538486105	469.319877920858	763.762399596044	996.551867965166	765.27308885276	1332.72965058258	1275.03241337555	2479.42006244165	1311.52863907537	1518.69447820313	1611.02086636684	1614.99276609473	1115.04041564103	1522.24468994735	1504.01141441339	1280.19527338047	2225.27566156953	1604.42200793398	1450.8731175345	1316.22200746893	1639.44062773237	1076.42291799594	1643.57085886551	1212.16486277429	1115.62760417046	972.56892148161	925.872867720398	1216.36101809715	870.759385697036	1290.64043976602
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.1	0.09	0.105	0.115	0.12	0.075	0.1	0.06	0.065	0.02	0.015	0.135
0.08	0.075	0.155	0.1	0.065	0.145	0.07	0.055	0.05	0.03	0.05	0.125
0.06	0.105	0.15	0.075	0.09	0.075	0.055	0.08	0.065	0.04	0.07	0.135
0.055	0.14	0.15	0.1	0.105	0.095	0.05	0.05	0.045	0.05	0.045	0.115
0.09	0.065	0.09	0.225	0.1	0.06	0.065	0.055	0.045	0.055	0.01	0.14
0.1	0.13	0.115	0.135	0.115	0.065	0.05	0.04	0.045	0.015	0.05	0.14
0.055	0.165	0.185	0.07	0.1	0.1	0.105	0.03	0.045	0.015	0.035	0.095
0.06	0.125	0.18	0.15	0.08	0.09	0.06	0.025	0.035	0.05	0.035	0.11
0.095	0.115	0.12	0.15	0.125	0.05	0.05	0.055	0.06	0.04	0.025	0.115
0.085	0.13	0.205	0.105	0.06	0.08	0.04	0.05	0.05	0.045	0.035	0.115
0.1	0.155	0.145	0.125	0.09	0.08	0.045	0.03	0.045	0.06	0.015	0.11
0.11	0.125	0.165	0.175	0.125	0.07	0.075	0.025	0.02	0.025	0.01	0.075
0.1	0.125	0.2	0.15	0.06	0.095	0.02	0.05	0.03	0.02	0.03	0.12
0.13	0.1	0.175	0.145	0.135	0.075	0.07	0.035	0.02	0.025	0.025	0.065
0.075	0.115	0.18	0.16	0.095	0.095	0.08	0.065	0.035	0.03	0.025	0.045
0.105	0.105	0.18	0.11	0.115	0.1	0.055	0.035	0.03	0.03	0.025	0.11
0.105	0.165	0.17	0.17	0.095	0.06	0.055	0.04	0.025	0.03	0.02	0.065
0.095	0.16	0.185	0.11	0.145	0.065	0.09	0.025	0.035	0.035	0.015	0.04
0.13	0.1	0.21	0.175	0.07	0.1	0.045	0.03	0.035	0.02	0.015	0.07
0.11	0.16	0.12	0.175	0.17	0.08	0.05	0.02	0.015	0.03	0.015	0.055
0.15	0.16	0.185	0.1	0.13	0.115	0.06	0.045	0.015	0.015	0	0.025
0.15	0.25	0.115	0.135	0.055	0.09	0.055	0.055	0.03	0.01	0.01	0.045
0.115	0.235	0.245	0.085	0.09	0.05	0.035	0.06	0.035	0.005	0.015	0.03
0.145	0.18	0.25	0.165	0.06	0.065	0.03	0.015	0.04	0.03	0.01	0.01
0.175	0.16	0.2	0.2	0.08	0.07	0.04	0	0.02	0.025	0.01	0.02
0.12	0.31	0.16	0.13	0.11	0.055	0.035	0.005	0.01	0.025	0	0.04
0.15	0.165	0.275	0.15	0.09	0.065	0.05	0.015	0.01	0.01	0	0.02
0.135	0.22	0.18	0.25	0.08	0.02	0.065	0.01	0.015	0.005	0.005	0.015
0.165	0.23	0.22	0.145	0.1	0.055	0.035	0.035	0.015	0	0	0
0.16	0.225	0.16	0.185	0.1	0.105	0.025	0.025	0.01	0	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.34229808823253	1.64898150303453	1.3295444001758	1.44471378267132	1.47167672059331	1.28836027853412	1.56030993592093	1.65152326676289	1.18503127105373	1.34254361078313	1.34368606810016	0.944529124180949	1.10948265994289	1.04120199605472	1.02628846966419	0.9201363514158	1.03234690441314	0.992386354197197	0.935146343353381	0.637492852329855	0.709097478906204	0.681364850603077	0.665592383106561	0.57955750967579	0.515806033817466	0.538269577751318	0.479435876597534	0.609750366139381	0.554996505108304	0.551307093328423
#biom_cv																				
0.268459617646506	0.329796300606906	0.265908880035161	0.288942756534264	0.294335344118662	0.257672055706824	0.312061987184187	0.330304653352579	0.237006254210746	0.268508722156625	0.268737213620033	0.18890582483619	0.221896531988579	0.208240399210944	0.205257693932837	0.18402727028316	0.206469380882628	0.198477270839439	0.187029268670676	0.127498570465971	0.141819495781241	0.136272970120615	0.133118476621312	0.115911501935158	0.103161206763493	0.107653915550264	0.0958871753195068	0.121950073227876	0.110999301021661	0.110261418665685
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.045	0.125	0.14	0.16	0.1	0.095	0.055	0.05	0.035	0.035	0.02	0.14
0.05	0.155	0.125	0.15	0.1	0.065	0.07	0.08	0.055	0.04	0.005	0.105
0.08	0.165	0.14	0.1	0.08	0.06	0.085	0.065	0.05	0.05	0.04	0.085
0.05	0.145	0.16	0.125	0.13	0.08	0.05	0.05	0.015	0.045	0.035	0.115
0.055	0.115	0.14	0.195	0.095	0.095	0.04	0.045	0.035	0.05	0.035	0.1
0.135	0.18	0.1	0.11	0.13	0.085	0.04	0.055	0.03	0.045	0.015	0.075
0.065	0.2	0.15	0.135	0.065	0.095	0.05	0.05	0.03	0.05	0.045	0.065
0.09	0.155	0.195	0.185	0.045	0.09	0.05	0.025	0.03	0.025	0.015	0.095
0.07	0.165	0.12	0.175	0.15	0.055	0.05	0.05	0.025	0.03	0.025	0.085
0.095	0.175	0.21	0.1	0.08	0.1	0.04	0.04	0.04	0.025	0.02	0.075
0.075	0.135	0.18	0.155	0.11	0.065	0.045	0.055	0.04	0.015	0.03	0.095
0.1	0.175	0.2	0.1	0.115	0.075	0.03	0.065	0.025	0.015	0.035	0.065
0.055	0.17	0.175	0.175	0.065	0.09	0.04	0.045	0.055	0.025	0.005	0.1
0.095	0.165	0.13	0.135	0.115	0.075	0.065	0.04	0.04	0.015	0.02	0.105
0.08	0.2	0.21	0.16	0.135	0.045	0.035	0.045	0.015	0.025	0.005	0.045
0.09	0.205	0.175	0.1	0.07	0.095	0.08	0.025	0.05	0.015	0.02	0.075
0.07	0.195	0.215	0.185	0.105	0.055	0.025	0.02	0.045	0.015	0.03	0.04
0.05	0.295	0.27	0.11	0.115	0.05	0.01	0.035	0.02	0.005	0.015	0.025
0.08	0.15	0.265	0.16	0.1	0.085	0.05	0.035	0.025	0.02	0	0.03
0.11	0.2	0.105	0.225	0.13	0.09	0.035	0.03	0.015	0.02	0.005	0.035
