#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.669377334739	468.465045425424	757.246135334294	992.665508839639	762.561464946323	1325.3761233849	1281.32265695698	2456.91281789879	1328.63611796638	1521.27508305965	1617.89519130468	1612.77703422762	1104.85666522971	1526.31406240593	1511.97032403343	1276.07522594671	2260.07059186158	1617.18940321269	1450.12871130701	1314.46769622482	1633.84391418809	1080.71463193911	1628.5667734298	1205.82700466659	1115.33035230899	964.07024785417	926.409061918042	1215.94665425971	872.69132042393	1275.70792995312
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.06	0.1	0.145	0.095	0.095	0.095	0.105	0.085	0.025	0.04	0.03	0.125
0.055	0.12	0.095	0.125	0.13	0.085	0.095	0.06	0.045	0.02	0.055	0.115
0.07	0.145	0.12	0.135	0.1	0.065	0.055	0.01	0.04	0.025	0.08	0.155
0.03	0.14	0.18	0.125	0.13	0.07	0.07	0.05	0.045	0.025	0.025	0.11
0.125	0.125	0.13	0.11	0.075	0.085	0.095	0.06	0.05	0.02	0.02	0.105
0.12	0.165	0.1	0.095	0.13	0.09	0.06	0.045	0.055	0.02	0.03	0.09
0.06	0.165	0.16	0.115	0.12	0.08	0.08	0.02	0.02	0.04	0.03	0.11
0.125	0.13	0.18	0.16	0.055	0.07	0.075	0.045	0.03	0.025	0.01	0.095
0.075	0.165	0.105	0.165	0.15	0.065	0.035	0.06	0.045	0.02	0.02	0.095
0.055	0.12	0.19	0.13	0.135	0.09	0.045	0.045	0.025	0.045	0.01	0.11
0.095	0.18	0.185	0.11	0.09	0.095	0.095	0.01	0.03	0.025	0.02	0.065
0.075	0.16	0.125	0.14	0.12	0.065	0.125	0.06	0.02	0.025	0.01	0.075
0.1	0.115	0.165	0.17	0.155	0.07	0.025	0.05	0.06	0.02	0.005	0.065
0.07	0.175	0.16	0.155	0.135	0.055	0.06	0.015	0.035	0.035	0.02	0.085
0.115	0.175	0.165	0.13	0.095	0.085	0.08	0.05	0.04	0.035	0.005	0.025
0.15	0.18	0.14	0.155	0.09	0.06	0.055	0.05	0.02	0.04	0.015	0.045
0.11	0.225	0.115	0.205	0.095	0.045	0.045	0.025	0.02	0.03	0.01	0.075
0.085	0.185	0.2	0.135	0.1	0.1	0.035	0.065	0.025	0.025	0.005	0.04
0.085	0.16	0.215	0.185	0.095	0.09	0.025	0.025	0.015	0.02	0.03	0.055
0.065	0.155	0.175	0.2	0.15	0.04	0.07	0.045	0.03	0.02	0.015	0.035
0.18	0.19	0.175	0.11	0.13	0.05	0.035	0.045	0.01	0.015	0.015	0.045
0.145	0.2	0.125	0.165	0.12	0.065	0.065	0.02	0.045	0.02	0	0.03
0.1	0.2	0.255	0.12	0.105	0.085	0.055	0.035	0.01	0.005	0	0.03
0.09	0.165	0.23	0.18	0.11	0.08	0.04	0.04	0.03	0.005	0.005	0.025
0.175	0.21	0.165	0.195	0.13	0.05	0.02	0.025	0.02	0	0	0.01
0.135	0.23	0.2	0.115	0.105	0.12	0.02	0.025	0	0.025	0.01	0.015
0.165	0.18	0.245	0.135	0.13	0.055	0.035	0.015	0.005	0.02	0.005	0.01
0.21	0.195	0.18	0.16	0.1	0.06	0.045	0.03	0.005	0	0.005	0.01
0.165	0.245	0.21	0.155	0.125	0.035	0.03	0.005	0.02	0	0.005	0.005
0.175	0.26	0.245	0.11	0.06	0.06	0.02	0.025	0.01	0.02	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.34637376035442	1.64559447497387	1.68295058572201	1.42178389292662	1.4631768061378	1.37837226639969	1.60431403060784	1.20124500871304	1.18367686601267	1.14477878818015	1.27747373280383	1.16490385056208	1.09613300283362	1.28007396399369	0.957398648947949	1.22670947115294	0.96873339230375	0.982617329664309	0.927691449775224	0.764417629926347	0.64090190701418	0.793666331662578	0.697407756322329	0.592363485377339	0.539406955345102	0.593928406191972	0.550374537505536	0.556429641258632	0.434942731433803	0.499290849090703
#biom_cv																				
0.269274752070885	0.329118894994775	0.336590117144403	0.284356778585325	0.29263536122756	0.275674453279939	0.320862806121567	0.240249001742608	0.236735373202534	0.22895575763603	0.255494746560766	0.232980770112417	0.219226600566723	0.256014792798738	0.19147972978959	0.245341894230588	0.19374667846075	0.196523465932862	0.185538289955045	0.152883525985269	0.128180381402836	0.158733266332516	0.139481551264466	0.118472697075468	0.10788139106902	0.118785681238394	0.110074907501107	0.111285928251726	0.0869885462867607	0.0998581698181406
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.065	0.105	0.19	0.125	0.1	0.115	0.06	0.06	0.05	0.025	0.02	0.085
0.06	0.145	0.145	0.15	0.08	0.065	0.06	0.03	0.03	0.05	0.03	0.155
0.055	0.12	0.13	0.145	0.08	0.09	0.08	0.06	0.04	0.045	0.015	0.14
0.025	0.18	0.195	0.115	0.08	0.05	0.05	0.04	0.075	0.03	0.045	0.115
0.07	0.15	0.1	0.155	0.085	0.08	0.06	0.05	0.035	0.015	0.02	0.18
0.1	0.205	0.13	0.07	0.12	0.08	0.055	0.04	0.02	0.015	0.025	0.14
0.05	0.23	0.2	0.09	0.07	0.09	0.075	0.045	0.045	0.02	0.015	0.07
