#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.244579474782	467.688959208379	764.305603657514	1004.59262069588	768.089506411498	1323.22923970989	1283.55038716246	2480.1248992556	1331.09219887373	1526.84626763838	1639.8257749172	1621.48318609062	1111.98212901762	1526.81191971025	1518.11830610218	1274.75363876567	2254.49237514136	1633.09616483217	1462.28837642388	1318.6159986529	1635.62477550609	1075.91489859557	1631.69369293941	1200.88700451941	1112.09976305957	973.476592323038	928.288406639966	1205.41919848219	870.876122655101	1268.56069028559
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.045	0.115	0.105	0.155	0.105	0.09	0.105	0.06	0.03	0.07	0.01	0.11
0.085	0.115	0.09	0.14	0.115	0.08	0.07	0.065	0.04	0.055	0.015	0.13
0.055	0.105	0.145	0.1	0.14	0.08	0.105	0.06	0.025	0.045	0.025	0.115
0.05	0.095	0.21	0.105	0.105	0.045	0.055	0.045	0.05	0.035	0.04	0.165
0.065	0.055	0.185	0.125	0.135	0.115	0.08	0.06	0.07	0.03	0.02	0.06
0.105	0.185	0.075	0.14	0.13	0.055	0.075	0.05	0.025	0.04	0.01	0.11
0.05	0.175	0.195	0.055	0.105	0.115	0.045	0.03	0.045	0.02	0.015	0.15
0.1	0.095	0.16	0.205	0.055	0.07	0.065	0.03	0.025	0.035	0.02	0.14
0.055	0.145	0.15	0.125	0.185	0.055	0.075	0.045	0.03	0.015	0.035	0.085
0.085	0.14	0.145	0.14	0.13	0.16	0.045	0.04	0.025	0.015	0.015	0.06
0.125	0.125	0.155	0.145	0.1	0.105	0.04	0.045	0.025	0.035	0.025	0.075
0.065	0.16	0.18	0.15	0.08	0.105	0.05	0.04	0.02	0.015	0.04	0.095
0.085	0.1	0.175	0.17	0.095	0.095	0.055	0.07	0.045	0.015	0.025	0.07
0.09	0.145	0.175	0.12	0.135	0.065	0.075	0.025	0.035	0.06	0.015	0.06
0.13	0.125	0.15	0.13	0.125	0.085	0.06	0.03	0.02	0.015	0.035	0.095
0.12	0.11	0.185	0.13	0.085	0.085	0.075	0.04	0.04	0.04	0.025	0.065
0.105	0.205	0.14	0.145	0.09	0.085	0.06	0.06	0.03	0.005	0.02	0.055
0.1	0.165	0.23	0.14	0.095	0.075	0.045	0.045	0.03	0.02	0.015	0.04
0.09	0.18	0.13	0.16	0.13	0.1	0.04	0.04	0.015	0.02	0.03	0.065
0.085	0.17	0.14	0.175	0.17	0.06	0.075	0.035	0.025	0.03	0.005	0.03
0.15	0.155	0.195	0.135	0.135	0.08	0.045	0.035	0.02	0.01	0.005	0.035
0.14	0.22	0.155	0.165	0.065	0.095	0.025	0.025	0.035	0.025	0.005	0.045
0.135	0.23	0.265	0.1	0.1	0.075	0.05	0.02	0.01	0.005	0	0.01
0.12	0.165	0.2	0.22	0.095	0.055	0.05	0.025	0.025	0.03	0	0.015
0.165	0.195	0.23	0.18	0.095	0.055	0.02	0.02	0.025	0	0.005	0.01
0.115	0.24	0.19	0.16	0.13	0.065	0.02	0.04	0.015	0.015	0.005	0.005
0.175	0.17	0.24	0.135	0.135	0.055	0.03	0.02	0.01	0.01	0.01	0.01
