#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
158.979925809052	466.011121469431	765.054096544685	1002.11364406992	773.133712833301	1334.66942499001	1271.79773689221	2483.57725795907	1327.34730621993	1526.37088888296	1625.37263567973	1606.60193111447	1110.86827547047	1531.99859953917	1513.97638578734	1287.44985122067	2233.43997069907	1611.03329065145	1446.82358336126	1313.59179345298	1621.38063554497	1083.20244350241	1628.0547336561	1200.83634010122	1122.83752636706	976.226887242807	919.306816579222	1205.99528655163	874.967522012236	1271.40835369283
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.12	0.14	0.095	0.095	0.075	0.1	0.05	0.03	0.035	0.035	0.155
0.08	0.1	0.135	0.165	0.1	0.095	0.06	0.045	0.045	0.04	0.025	0.11
0.035	0.1	0.125	0.13	0.12	0.085	0.08	0.055	0.06	0.055	0.035	0.12
0.065	0.125	0.175	0.075	0.145	0.08	0.08	0.05	0.04	0.02	0.005	0.14
0.115	0.075	0.115	0.18	0.085	0.05	0.06	0.08	0.075	0.005	0.02	0.14
0.065	0.175	0.12	0.07	0.11	0.08	0.09	0.045	0.045	0.03	0.03	0.14
0.065	0.135	0.24	0.105	0.12	0.065	0.04	0.055	0.025	0.015	0.025	0.11
0.09	0.1	0.18	0.21	0.075	0.07	0.055	0.06	0.03	0.02	0.01	0.1
0.085	0.12	0.135	0.185	0.11	0.06	0.05	0.035	0.06	0.02	0.035	0.105
0.085	0.15	0.165	0.09	0.155	0.115	0.035	0.035	0.02	0.02	0.025	0.105
0.075	0.125	0.185	0.155	0.095	0.06	0.1	0.06	0.035	0.015	0.01	0.085
0.04	0.16	0.165	0.155	0.115	0.05	0.08	0.07	0.02	0.025	0.035	0.085
0.08	0.135	0.185	0.15	0.1	0.075	0.045	0.04	0.05	0.025	0.02	0.095
0.08	0.115	0.155	0.16	0.145	0.06	0.105	0.025	0.035	0.045	0	0.075
0.09	0.145	0.16	0.105	0.13	0.135	0.035	0.055	0.025	0.035	0.02	0.065
0.14	0.145	0.165	0.16	0.105	0.085	0.035	0.035	0.04	0.015	0.015	0.06
0.115	0.165	0.145	0.175	0.1	0.1	0.04	0.045	0.02	0.03	0.005	0.06
0.11	0.145	0.19	0.135	0.12	0.085	0.05	0.055	0.03	0.035	0.01	0.035
0.14	0.13	0.19	0.16	0.105	0.095	0.05	0.035	0.015	0.015	0.01	0.055
0.135	0.16	0.15	0.21	0.125	0.05	0.045	0.02	0.015	0.02	0.025	0.045
0.14	0.15	0.19	0.105	0.085	0.105	0.05	0.04	0.02	0.03	0.025	0.06
0.175	0.215	0.14	0.15	0.085	0.08	0.06	0.025	0.015	0.03	0	0.025
0.12	0.18	0.225	0.105	0.105	0.055	0.08	0.06	0.025	0.025	0.005	0.015
0.07	0.21	0.27	0.16	0.085	0.055	0.055	0.035	0.035	0.005	0.01	0.01
0.16	0.18	0.18	0.16	0.135	0.03	0.045	0.02	0.045	0.015	0	0.03
0.13	0.26	0.17	0.175	0.13	0.06	0.025	0.01	0.015	0.02	0	0.005
0.16	0.155	0.28	0.13	0.105	0.085	0.025	0.005	0.02	0.005	0.005	0.025
0.23	0.175	0.205	0.14	0.08	0.06	0.06	0.025	0.005	0.01	0.005	0.005
0.15	0.27	0.18	0.12	0.115	0.065	0.04	0.01	0.015	0.005	0.01	0.02
0.18	0.2	0.235	0.175	0.09	0.055	0.035	0.005	0.01	0.01	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
