#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.280697895111	466.645796560694	769.195335039343	990.760519466357	768.509448268612	1322.44035351367	1274.30292552686	2489.17624036652	1324.54056383181	1532.44218912213	1617.02036921606	1606.63097655634	1098.01074133877	1533.36604895767	1509.19655795057	1278.06588397639	2236.70765344892	1624.16451435185	1462.93891181528	1322.73451510559	1615.62549872882	1082.59655974065	1630.06301411929	1211.2434756729	1118.82461117951	974.651667810558	927.827563933483	1206.9049979325	875.25017513421	1276.7375305384
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.06	0.125	0.095	0.135	0.14	0.07	0.055	0.05	0.04	0.04	0.035	0.155
0.085	0.13	0.145	0.1	0.1	0.075	0.07	0.065	0.01	0.02	0.035	0.165
0.04	0.14	0.095	0.1	0.125	0.1	0.06	0.065	0.055	0.025	0.02	0.175
0.07	0.105	0.135	0.105	0.085	0.1	0.06	0.045	0.045	0.05	0.04	0.16
0.105	0.06	0.11	0.15	0.085	0.15	0.07	0.08	0.04	0.035	0.015	0.1
0.13	0.145	0.125	0.115	0.12	0.065	0.065	0.045	0.05	0.01	0.04	0.09
0.08	0.15	0.135	0.115	0.1	0.095	0.07	0.065	0.03	0.04	0.005	0.115
0.065	0.115	0.215	0.165	0.065	0.07	0.05	0.035	0.045	0.04	0.015	0.12
0.09	0.12	0.1	0.185	0.115	0.07	0.06	0.05	0.035	0.03	0.02	0.125
0.105	0.095	0.155	0.13	0.145	0.12	0.055	0.045	0.045	0.015	0.01	0.08
0.03	0.145	0.15	0.17	0.095	0.095	0.07	0.05	0.03	0.05	0.015	0.1
0.095	0.14	0.18	0.115	0.125	0.09	0.04	0.04	0.02	0.03	0.045	0.08
0.08	0.12	0.175	0.185	0.105	0.11	0.05	0.035	0.05	0.01	0.005	0.075
0.07	0.13	0.19	0.145	0.145	0.065	0.05	0.045	0.055	0.025	0.015	0.065
0.115	0.125	0.11	0.135	0.14	0.115	0.07	0.03	0.055	0.035	0.025	0.045
0.1	0.13	0.2	0.095	0.145	0.08	0.06	0.06	0.04	0.01	0.015	0.065
0.105	0.185	0.16	0.185	0.07	0.07	0.035	0.08	0.02	0.025	0.015	0.05
0.1	0.175	0.18	0.18	0.1	0.065	0.05	0.03	0.03	0.04	0.015	0.035
0.095	0.125	0.18	0.205	0.115	0.1	0.065	0.015	0.05	0.015	0.01	0.025
0.14	0.17	0.12	0.155	0.16	0.03	0.045	0.04	0.025	0.03	0.02	0.065
0.13	0.185	0.185	0.11	0.145	0.09	0.05	0.025	0.025	0.025	0.005	0.025
0.13	0.245	0.145	0.145	0.07	0.095	0.055	0.025	0.015	0.025	0.01	0.04
0.115	0.245	0.205	0.1	0.115	0.05	0.045	0.045	0.035	0.01	0.01	0.025
0.105	0.19	0.21	0.2	0.075	0.085	0.04	0.04	0.01	0.005	0.02	0.02
0.15	0.185	0.22	0.145	0.145	0.05	0.05	0.005	0.005	0.025	0.01	0.01
0.1	0.255	0.17	0.2	0.09	0.085	0.035	0.05	0	0	0.01	0.005
0.1	0.2	0.255	0.11	0.115	0.085	0.065	0.01	0.015	0.03	0.01	0.005
0.175	0.19	0.18	0.21	0.055	0.065	0.035	0.05	0.015	0.01	0.005	0.01
0.215	0.21	0.17	0.13	0.13	0.045	0.04	0.025	0.025	0.005	0	0.005
0.135	0.32	0.255	0.12	0.045	0.08	0.01	0.01	0.005	0.01	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
