#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
159.843857446115	465.705186044884	763.669642626459	1004.74225156725	765.069188340069	1317.56297355585	1280.73554741784	2477.93576960395	1328.81195187415	1530.519244886	1627.28994497135	1623.49675043667	1106.74068098812	1528.63968761336	1511.91017333652	1285.94602322766	2261.34809502158	1610.56303969106	1451.54211517065	1322.52795265474	1639.99526292099	1077.34484223113	1633.27188356552	1199.45564068584	1125.09815432031	976.725074170761	928.090586343442	1205.07702397491	881.611648696262	1267.89240826092
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.045	0.135	0.1	0.1	0.11	0.075	0.075	0.075	0.035	0.04	0.035	0.175
0.075	0.09	0.17	0.11	0.095	0.07	0.055	0.09	0.03	0.04	0.015	0.16
0.065	0.12	0.185	0.11	0.08	0.085	0.11	0.055	0.03	0.03	0.035	0.095
0.06	0.085	0.125	0.145	0.06	0.085	0.105	0.06	0.06	0.04	0.045	0.13
0.125	0.07	0.11	0.145	0.1	0.08	0.045	0.075	0.07	0.06	0.02	0.1
0.105	0.115	0.095	0.075	0.135	0.07	0.085	0.06	0.055	0.025	0.04	0.14
0.095	0.15	0.15	0.135	0.075	0.065	0.075	0.04	0.05	0.025	0.035	0.105
0.08	0.115	0.115	0.125	0.1	0.07	0.09	0.085	0.055	0.035	0.015	0.115
0.08	0.14	0.13	0.1	0.125	0.075	0.04	0.075	0.06	0.04	0.03	0.105
0.08	0.105	0.17	0.115	0.12	0.09	0.06	0.05	0.06	0.03	0.025	0.095
0.08	0.155	0.155	0.155	0.105	0.075	0.06	0.045	0.045	0.06	0.01	0.055
0.085	0.145	0.16	0.12	0.135	0.09	0.085	0.065	0.015	0.02	0.005	0.075
0.105	0.165	0.16	0.13	0.085	0.095	0.05	0.05	0.025	0.025	0.02	0.09
0.12	0.165	0.13	0.185	0.105	0.05	0.06	0.035	0.025	0.045	0.015	0.065
0.085	0.17	0.14	0.135	0.13	0.11	0.07	0.035	0.03	0.02	0.025	0.05
0.105	0.15	0.14	0.115	0.105	0.13	0.075	0.03	0.035	0.025	0.025	0.065
0.11	0.22	0.185	0.105	0.085	0.065	0.06	0.035	0.025	0.015	0.025	0.07
