#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.125692990032	467.110477927353	764.34587143482	999.692084631213	770.770608980806	1324.39797795054	1272.28561465588	2467.2709800789	1329.97834655017	1522.0761253719	1608.86160922342	1607.66036694689	1100.52023917826	1519.02116849914	1506.52515180407	1273.97338574286	2265.47914637472	1616.79387828571	1457.31408231236	1317.53595782389	1627.41929340851	1071.64808825621	1635.20769924636	1203.82409374673	1113.92055650441	981.320518522398	918.416101558413	1210.60614920173	874.702110652711	1274.13497695622
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.06	0.08	0.13	0.105	0.1	0.11	0.09	0.085	0.055	0.025	0.025	0.135
0.095	0.11	0.13	0.11	0.095	0.095	0.05	0.045	0.045	0.015	0.045	0.165
0.055	0.15	0.135	0.12	0.075	0.095	0.035	0.075	0.06	0.025	0.045	0.13
0.07	0.11	0.17	0.12	0.09	0.07	0.075	0.055	0.055	0.04	0.035	0.11
0.105	0.085	0.15	0.1	0.11	0.105	0.08	0.04	0.065	0.03	0.01	0.12
0.105	0.16	0.115	0.105	0.13	0.08	0.065	0.05	0.03	0.035	0.02	0.105
0.08	0.11	0.16	0.11	0.075	0.115	0.09	0.06	0.03	0.02	0.04	0.11
0.12	0.105	0.195	0.155	0.075	0.085	0.065	0.035	0.02	0.02	0.03	0.095
0.08	0.125	0.14	0.16	0.16	0.05	0.05	0.015	0.02	0.025	0.025	0.15
0.09	0.155	0.13	0.14	0.155	0.1	0.04	0.05	0.02	0.035	0.02	0.065
0.12	0.13	0.14	0.11	0.09	0.12	0.075	0.035	0.035	0.045	0.015	0.085
0.115	0.15	0.115	0.11	0.09	0.065	0.075	0.105	0.01	0.025	0.03	0.11
0.07	0.1	0.185	0.145	0.085	0.13	0.05	0.075	0.06	0.02	0.005	0.075
0.08	0.115	0.115	0.165	0.11	0.125	0.095	0.055	0.045	0.035	0.01	0.05
0.095	0.135	0.175	0.11	0.125	0.07	0.075	0.055	0.045	0.025	0.01	0.08
0.08	0.145	0.165	0.145	0.13	0.11	0.065	0.045	0.04	0.015	0.02	0.04
0.15	0.19	0.155	0.115	0.08	0.085	0.04	0.05	0.035	0.02	0.005	0.075
0.07	0.205	0.195	0.135	0.105	0.11	0.075	0.02	0.015	0.03	0.01	0.03
0.055	0.13	0.2	0.19	0.125	0.12	0.055	0.035	0.025	0	0.03	0.035
0.135	0.19	0.16	0.17	0.12	0.055	0.045	0.025	0.02	0.02	0.01	0.05
0.17	0.215	0.17	0.11	0.105	0.065	0.07	0.03	0.01	0.01	0.015	0.03
0.165	0.225	0.13	0.15	0.065	0.115	0.055	0.025	0.025	0.01	0.02	0.015
0.12	0.23	0.205	0.145	0.075	0.065	0.09	0.03	0.015	0.005	0	0.02
0.125	0.19	0.21	0.135	0.1	0.095	0.055	0.025	0.035	0.005	0.01	0.015
0.175	0.165	0.18	0.195	0.135	0.05	0.05	0.005	0.01	0.01	0.005	0.02
0.125	0.255	0.165	0.13	0.175	0.07	0.02	0.01	0.015	0.025	0.005	0.005
0.215	0.14	0.245	0.13	0.13	0.035	0.05	0.015	0.02	0.005	0	0.015
0.135	0.18	0.225	0.225	0.07	0.04	0.04	0.045	0.005	0.02	0.005	0.01
0.185	0.305	0.175	0.075	0.11	0.05	0.04	0.025	0.015	0.005	0.005	0.01
0.15	0.28	0.205	0.12	0.075	0.06	0.03	0.035	0.03	0.01	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
