#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.650189298821	469.59653091626	763.902371874786	1000.99014856895	767.344895849013	1318.3683382289	1277.27573855685	2483.02449711486	1336.512756399	1537.64263142676	1627.17499025967	1602.85560335625	1110.87550400394	1526.60489246851	1511.94347237099	1282.93538559741	2235.65986388511	1622.84303577017	1474.07485433895	1310.29253724559	1628.28480139818	1082.44706594106	1622.63282850094	1198.09240979872	1122.13659151828	965.670216950424	921.576642725365	1212.41740949252	882.710604576005	1279.04907365991
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.095	0.105	0.095	0.1	0.08	0.105	0.09	0.06	0.06	0.045	0.015	0.15
0.09	0.115	0.1	0.14	0.085	0.115	0.065	0.055	0.05	0.025	0.035	0.125
0.07	0.14	0.105	0.165	0.12	0.075	0.065	0.07	0.045	0.04	0.015	0.09
0.07	0.09	0.19	0.095	0.08	0.07	0.085	0.045	0.045	0.04	0.04	0.15
0.1	0.11	0.095	0.16	0.125	0.06	0.06	0.065	0.035	0.06	0.035	0.095
0.07	0.165	0.145	0.13	0.105	0.075	0.055	0.035	0.05	0.025	0.025	0.12
0.06	0.185	0.195	0.11	0.11	0.05	0.065	0.05	0.02	0.03	0.035	0.09
0.085	0.125	0.13	0.16	0.075	0.07	0.07	0.08	0.035	0.005	0.015	0.15
0.075	0.125	0.125	0.185	0.1	0.05	0.075	0.065	0.035	0.04	0.01	0.115
0.075	0.125	0.145	0.13	0.135	0.09	0.04	0.06	0.06	0.01	0.01	0.12
0.095	0.14	0.14	0.17	0.075	0.1	0.075	0.045	0.02	0.03	0.02	0.09
0.1	0.145	0.185	0.09	0.12	0.095	0.055	0.065	0.005	0.015	0.035	0.09
0.095	0.135	0.16	0.145	0.065	0.11	0.065	0.055	0.05	0.02	0.025	0.075
0.105	0.16	0.115	0.15	0.08	0.075	0.09	0.065	0.03	0.045	0.015	0.07
0.095	0.185	0.155	0.125	0.105	0.055	0.07	0.06	0.02	0.03	0.035	0.065
0.18	0.12	0.195	0.11	0.1	0.11	0.065	0.04	0.02	0.03	0.015	0.015
0.13	0.17	0.125	0.15	0.12	0.04	0.09	0.04	0.055	0.02	0.02	0.04
0.09	0.195	0.215	0.155	0.145	0.07	0.04	0.04	0.02	0.005	0.005	0.02
0.115	0.155	0.215	0.165	0.065	0.115	0.055	0.025	0.015	0.025	0.005	0.045
0.075	0.175	0.155	0.215	0.145	0.055	0.05	0.02	0.02	0.025	0.025	0.04
0.14	0.17	0.18	0.14	0.125	0.105	0.02	0.025	0.03	0.015	0.025	0.025
0.115	0.24	0.135	0.14	0.095	0.105	0.075	0.04	0.015	0.01	0.015	0.015
0.16	0.23	0.23	0.125	0.105	0.05	0.025	0.035	0.015	0.02	0.005	0
0.115	0.135	0.245	0.165	0.105	0.08	0.045	0.025	0.025	0.035	0.015	0.01
0.165	0.165	0.175	0.245	0.105	0.03	0.03	0.03	0.025	0.025	0	0.005
0.12	0.22	0.19	0.115	0.2	0.05	0.03	0.035	0.01	0.005	0.025	0
0.145	0.165	0.245	0.14	0.095	0.075	0.07	0.015	0.005	0.01	0.015	0.02
0.14	0.205	0.16	0.21	0.12	0.045	0.04	0.035	0.005	0.015	0	0.025
0.145	0.275	0.14	0.145	0.115	0.04	0.045	0.02	0.045	0	0.005	0.025
0.16	0.28	0.22	0.13	0.07	0.065	0.03	0.015	0.005	0.01	0.01	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
