#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
159.785247720652	462.673159430508	764.891823272249	1000.12682016447	767.117737302375	1319.30907219383	1296.92269889048	2489.69453908016	1329.61501571841	1522.53004018785	1619.75500210276	1621.36418719241	1105.0235432656	1527.33817502315	1507.71881804081	1274.21783127492	2268.4650999923	1597.16093912403	1462.42994852914	1305.83735987325	1651.48461229001	1076.84500107602	1621.31374410803	1207.49209426024	1114.96016190056	965.321407252548	922.604869428218	1212.20893107664	870.762886598574	1271.93340406907
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.085	0.07	0.105	0.14	0.13	0.095	0.09	0.045	0.02	0.045	0.025	0.15
0.105	0.075	0.145	0.095	0.12	0.105	0.09	0.055	0.03	0.025	0.025	0.13
0.06	0.08	0.11	0.165	0.095	0.06	0.055	0.055	0.045	0.02	0.03	0.225
0.045	0.075	0.185	0.075	0.13	0.105	0.055	0.065	0.035	0.04	0.025	0.165
0.08	0.11	0.11	0.135	0.095	0.075	0.075	0.06	0.05	0.03	0.035	0.145
0.105	0.145	0.075	0.08	0.105	0.1	0.065	0.055	0.055	0.045	0.015	0.155
0.06	0.205	0.13	0.09	0.12	0.095	0.07	0.04	0.03	0.04	0.025	0.095
0.055	0.125	0.16	0.14	0.1	0.09	0.105	0.04	0.025	0.04	0.025	0.095
0.07	0.175	0.145	0.115	0.09	0.065	0.065	0.06	0.03	0.045	0.02	0.12
0.095	0.13	0.13	0.115	0.095	0.145	0.025	0.05	0.055	0.02	0.035	0.105
0.08	0.165	0.125	0.14	0.07	0.145	0.09	0.035	0.03	0.02	0.03	0.07
0.11	0.21	0.155	0.115	0.085	0.055	0.085	0.06	0.025	0.025	0.015	0.06
0.065	0.14	0.185	0.175	0.065	0.095	0.06	0.065	0.04	0.01	0.01	0.09
0.12	0.15	0.16	0.165	0.09	0.075	0.05	0.02	0.065	0.025	0.005	0.075
0.08	0.19	0.155	0.15	0.14	0.05	0.075	0.03	0.015	0.03	0.045	0.04
0.095	0.16	0.175	0.12	0.065	0.07	0.09	0.045	0.05	0.02	0.01	0.1
0.125	0.17	0.185	0.145	0.06	0.07	0.05	0.045	0.045	0.01	0.015	0.08
