#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.933933892183	467.278067023518	771.055013375701	990.541181259531	766.74902145623	1341.01258527187	1273.09567625794	2478.38994418402	1319.98992907835	1524.24797374801	1614.05384676275	1616.75095418383	1113.99117723805	1525.20132848206	1514.8920868476	1281.5554124559	2228.01729953332	1611.60111762551	1458.43740341341	1320.76623108204	1627.8745884996	1085.79885288913	1634.94895906431	1198.23628219994	1118.82763847686	977.526442344494	923.689659410164	1208.54909428124	865.99955587069	1280.77397814499
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.085	0.085	0.13	0.13	0.13	0.09	0.085	0.05	0.065	0.015	0.025	0.11
0.09	0.085	0.115	0.13	0.125	0.085	0.05	0.055	0.06	0.04	0.035	0.13
0.055	0.105	0.155	0.1	0.11	0.07	0.085	0.09	0.025	0.05	0.04	0.115
0.055	0.14	0.165	0.125	0.05	0.1	0.07	0.05	0.035	0.02	0.045	0.145
0.1	0.115	0.135	0.16	0.065	0.065	0.07	0.045	0.04	0.015	0.035	0.155
0.09	0.15	0.11	0.15	0.085	0.045	0.075	0.065	0.04	0.03	0.04	0.12
0.07	0.11	0.16	0.095	0.085	0.115	0.1	0.04	0.035	0.035	0.03	0.125
0.105	0.11	0.18	0.165	0.045	0.08	0.075	0.05	0.035	0.04	0.01	0.105
0.095	0.115	0.13	0.17	0.115	0.11	0.08	0.055	0.02	0.01	0.02	0.08
0.13	0.095	0.16	0.13	0.105	0.125	0.025	0.035	0.065	0.02	0.03	0.08
0.125	0.12	0.185	0.13	0.08	0.105	0.075	0.03	0.045	0.03	0.01	0.065
0.075	0.16	0.19	0.13	0.11	0.085	0.095	0.03	0.015	0.02	0.02	0.07
0.115	0.14	0.135	0.13	0.135	0.075	0.06	0.045	0.035	0.02	0.015	0.095
0.1	0.12	0.135	0.17	0.14	0.09	0.085	0.02	0.035	0.015	0.015	0.075
0.05	0.11	0.165	0.165	0.12	0.13	0.055	0.075	0.005	0.03	0.035	0.06
0.105	0.13	0.165	0.125	0.145	0.075	0.06	0.045	0.04	0.025	0.04	0.045
0.135	0.16	0.145	0.185	0.08	0.07	0.075	0.035	0.03	0.01	0.015	0.06
0.055	0.21	0.185	0.125	0.15	0.065	0.05	0.04	0.025	0.005	0.03	0.06
0.095	0.13	0.195	0.19	0.1	0.09	0.07	0.035	0.035	0.015	0.01	0.035
0.105	0.175	0.13	0.165	0.16	0.085	0.04	0.05	0.025	0.015	0.025	0.025
0.15	0.08	0.21	0.15	0.14	0.075	0.045	0.05	0.035	0.025	0.02	0.02
0.15	0.235	0.15	0.14	0.045	0.08	0.09	0.025	0.03	0.015	0.01	0.03
0.115	0.205	0.26	0.1	0.085	0.075	0.065	0.035	0.01	0.01	0.015	0.025
0.115	0.17	0.235	0.185	0.11	0.06	0.03	0.035	0.015	0.01	0	0.035
0.21	0.175	0.14	0.205	0.11	0.045	0.07	0.02	0.005	0.005	0.005	0.01
0.11	0.275	0.175	0.135	0.135	0.09	0.025	0.025	0	0.005	0.005	0.02
0.17	0.18	0.27	0.13	0.09	0.06	0.055	0.02	0.005	0.005	0	0.015
0.205	0.215	0.17	0.175	0.045	0.05	0.055	0.035	0.025	0.005	0	0.02
0.18	0.245	0.205	0.145	0.095	0.01	0.06	0.025	0.02	0.005	0.01	0
0.14	0.215	0.265	0.14	0.055	0.07	0.055	0.015	0.015	0.015	0.01	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
