#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.166302812244	471.426521787294	758.937879068562	998.233394345394	765.583133183616	1323.50354191824	1282.32336204493	2492.91390974253	1325.45980963321	1523.81400569387	1629.50451415529	1598.03662350014	1094.89744610298	1528.80614199352	1508.23779863874	1280.58905517775	2273.59818051914	1618.72039961554	1468.74756859657	1315.75213531367	1633.08242156537	1084.06217583276	1615.09693757477	1204.11736662975	1135.37104143955	974.043065077442	920.984755520522	1218.89529735165	874.161961023534	1281.62049213633
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.09	0.125	0.15	0.15	0.1	0.07	0.06	0.055	0.02	0.015	0.015	0.15
0.085	0.075	0.115	0.12	0.135	0.1	0.075	0.06	0.015	0.045	0.035	0.14
0.075	0.14	0.13	0.115	0.14	0.055	0.06	0.045	0.02	0.015	0.03	0.175
0.06	0.11	0.15	0.11	0.09	0.12	0.09	0.07	0.02	0.045	0.015	0.12
0.14	0.105	0.13	0.115	0.07	0.1	0.075	0.045	0.05	0.05	0.035	0.085
0.085	0.165	0.08	0.115	0.125	0.075	0.07	0.06	0.045	0.025	0.025	0.13
0.09	0.145	0.13	0.13	0.105	0.06	0.065	0.055	0.03	0.03	0.035	0.125
0.05	0.07	0.21	0.16	0.09	0.055	0.085	0.065	0.035	0.04	0.02	0.12
0.08	0.13	0.13	0.13	0.12	0.035	0.06	0.065	0.06	0.03	0.025	0.135
0.12	0.09	0.105	0.165	0.135	0.115	0.03	0.03	0.05	0.02	0.03	0.11
0.095	0.12	0.125	0.17	0.09	0.135	0.075	0.025	0.025	0.045	0.01	0.085
0.115	0.14	0.195	0.095	0.115	0.065	0.065	0.06	0.04	0.01	0.025	0.075
0.1	0.14	0.135	0.115	0.13	0.11	0.06	0.045	0.04	0.01	0.035	0.08
0.09	0.125	0.14	0.175	0.13	0.065	0.065	0.06	0.03	0.035	0.025	0.06
0.1	0.115	0.145	0.15	0.13	0.055	0.09	0.06	0.02	0.025	0.03	0.08
0.12	0.165	0.15	0.145	0.105	0.08	0.06	0.045	0.02	0.015	0.01	0.085
0.19	0.15	0.125	0.16	0.065	0.055	0.095	0.05	0.035	0.025	0.02	0.03
0.075	0.2	0.21	0.095	0.13	0.07	0.045	0.055	0.03	0.015	0.03	0.045
0.1	0.135	0.19	0.16	0.145	0.065	0.035	0.04	0.035	0.045	0.01	0.04
0.11	0.185	0.155	0.195	0.13	0.065	0.045	0.025	0.005	0.025	0.01	0.05
0.155	0.17	0.135	0.165	0.13	0.075	0.05	0.03	0.02	0.03	0.01	0.03
0.175	0.275	0.115	0.135	0.07	0.095	0.03	0.045	0.03	0.02	0	0.01
0.145	0.25	0.24	0.12	0.105	0.06	0.02	0.01	0.01	0.015	0.005	0.02
0.1	0.21	0.225	0.175	0.08	0.04	0.055	0.025	0.025	0.01	0.01	0.045
0.185	0.165	0.2	0.19	0.125	0.025	0.04	0.005	0.015	0.015	0.01	0.025
0.115	0.255	0.16	0.14	0.145	0.11	0.03	0.015	0	0.01	0.005	0.015
0.155	0.17	0.315	0.13	0.1	0.06	0.03	0.02	0.005	0.005	0.005	0.005
0.195	0.135	0.21	0.15	0.105	0.075	0.065	0.025	0.015	0.005	0.01	0.01
0.22	0.255	0.185	0.145	0.1	0.02	0.03	0.03	0	0	0.005	0.01
0.175	0.255	0.23	0.11	0.075	0.075	0.01	0.03	0.015	0.01	0.015	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
