#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
159.761712711499	468.032858292443	758.946191932791	990.130496501946	767.02755353748	1326.16678325813	1281.60007685291	2476.12394368637	1320.00822571269	1547.22996767897	1623.32772945327	1618.08789058631	1102.3064208372	1519.66140515137	1504.99316543127	1283.15363852576	2266.57062873332	1603.72418769277	1447.51587376656	1321.58773868896	1637.64516211705	1086.24019829151	1637.10862863629	1212.81617500165	1116.90224425217	968.195265086978	925.268980183084	1206.00246933002	884.653376940689	1265.09256760304
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.05	0.085	0.16	0.135	0.13	0.09	0.065	0.04	0.055	0.015	0.015	0.16
0.085	0.1	0.09	0.145	0.115	0.095	0.065	0.05	0.035	0.05	0.03	0.14
0.03	0.14	0.13	0.11	0.09	0.105	0.06	0.06	0.06	0.03	0.04	0.145
0.035	0.095	0.105	0.13	0.085	0.095	0.065	0.075	0.05	0.06	0.03	0.175
0.13	0.115	0.135	0.155	0.1	0.055	0.055	0.05	0.03	0.05	0.03	0.095
0.1	0.19	0.12	0.11	0.095	0.085	0.045	0.04	0.06	0.02	0.02	0.115
0.075	0.1	0.175	0.11	0.09	0.085	0.075	0.04	0.035	0.06	0.03	0.125
0.08	0.115	0.15	0.185	0.08	0.05	0.095	0.08	0.03	0.015	0.01	0.11
0.11	0.185	0.11	0.165	0.135	0.07	0.035	0.04	0.03	0.015	0.01	0.095
0.085	0.125	0.175	0.105	0.12	0.09	0.055	0.015	0.065	0.02	0.01	0.135
0.075	0.115	0.14	0.205	0.055	0.065	0.13	0.045	0.025	0.04	0.02	0.085
0.115	0.18	0.16	0.135	0.06	0.07	0.085	0.06	0.035	0.02	0.005	0.075
0.075	0.155	0.135	0.205	0.115	0.08	0.045	0.05	0.04	0.035	0.005	0.06
0.105	0.13	0.11	0.19	0.14	0.095	0.09	0.03	0.02	0.03	0.005	0.055
0.115	0.155	0.145	0.155	0.1	0.055	0.035	0.065	0.05	0.035	0.055	0.035
0.12	0.11	0.195	0.165	0.105	0.07	0.1	0.04	0.025	0.01	0.015	0.045
0.105	0.235	0.155	0.17	0.09	0.06	0.035	0.045	0.015	0.04	0.015	0.035
0.095	0.19	0.205	0.115	0.14	0.065	0.065	0.025	0.025	0.015	0.01	0.05
0.115	0.105	0.205	0.205	0.12	0.075	0.025	0.035	0.035	0.015	0.015	0.05
0.06	0.195	0.2	0.175	0.145	0.065	0.055	0.02	0.035	0.02	0.01	0.02
0.19	0.115	0.175	0.135	0.13	0.075	0.04	0.045	0.025	0.035	0.01	0.025
0.13	0.22	0.155	0.165	0.105	0.1	0.04	0.02	0.01	0.02	0.015	0.02
0.125	0.25	0.25	0.08	0.135	0.065	0.05	0.02	0.005	0.005	0	0.015
0.175	0.14	0.295	0.14	0.075	0.06	0.045	0.025	0.02	0.005	0.01	0.01
0.23	0.145	0.17	0.175	0.105	0.055	0.035	0.015	0.015	0.015	0.005	0.035
0.125	0.23	0.175	0.145	0.13	0.085	0.045	0.015	0.005	0.01	0.015	0.02
0.14	0.17	0.255	0.13	0.125	0.08	0.05	0.03	0.01	0	0	0.01
0.205	0.205	0.16	0.215	0.085	0.03	0.03	0.025	0.02	0.01	0	0.015
0.185	0.235	0.155	0.095	0.18	0.05	0.035	0.02	0.01	0.005	0.01	0.02
0.135	0.25	0.255	0.105	0.06	0.09	0.055	0.01	0.015	0.015	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
