#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.807417702164	470.594915174784	766.478719933878	994.907233601198	770.3443466925	1319.78925040031	1277.25376508937	2478.64573149853	1323.67541483998	1523.70787560314	1613.71301035337	1614.22373663995	1114.11039727469	1524.07038474416	1510.37898165474	1278.85745169701	2247.81784740594	1618.07711616993	1458.8658665525	1322.4936284772	1626.74608241615	1075.16449720297	1633.09971000447	1211.77357761196	1114.02363656179	967.696168269726	916.864802104513	1221.20776018963	871.577279383409	1267.3543329265
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.04	0.095	0.135	0.14	0.105	0.1	0.07	0.05	0.045	0.05	0.025	0.145
0.08	0.045	0.105	0.19	0.1	0.08	0.06	0.045	0.08	0.025	0.01	0.18
0.075	0.105	0.135	0.14	0.085	0.085	0.075	0.065	0.04	0.03	0.035	0.13
0.07	0.13	0.14	0.085	0.11	0.09	0.09	0.045	0.04	0.03	0.02	0.15
0.08	0.09	0.13	0.14	0.11	0.065	0.055	0.045	0.055	0.045	0.02	0.165
0.06	0.155	0.085	0.145	0.135	0.12	0.06	0.065	0.04	0.025	0.01	0.1
0.03	0.15	0.2	0.145	0.065	0.12	0.02	0.035	0.04	0.035	0.045	0.115
0.085	0.1	0.21	0.135	0.075	0.055	0.045	0.055	0.035	0.035	0.02	0.15
0.08	0.155	0.09	0.165	0.15	0.06	0.02	0.075	0.045	0.025	0.025	0.11
0.09	0.17	0.14	0.12	0.13	0.12	0.035	0.02	0.05	0.035	0.03	0.06
0.125	0.15	0.11	0.125	0.135	0.115	0.07	0.035	0.015	0.025	0.02	0.075
0.145	0.13	0.12	0.1	0.14	0.095	0.07	0.04	0.02	0.035	0.02	0.085
0.055	0.145	0.155	0.17	0.115	0.08	0.025	0.085	0.04	0.035	0.015	0.08
0.11	0.14	0.145	0.115	0.11	0.08	0.07	0.025	0.055	0.025	0.02	0.105
0.11	0.13	0.145	0.11	0.085	0.13	0.09	0.065	0.04	0.035	0.02	0.04
0.1	0.14	0.17	0.2	0.085	0.065	0.085	0.035	0.045	0.03	0.01	0.035
0.125	0.22	0.135	0.125	0.14	0.09	0.05	0.015	0.015	0.025	0.01	0.05
0.07	0.175	0.225	0.16	0.07	0.095	0.06	0.05	0.025	0.02	0.005	0.045
0.115	0.09	0.245	0.135	0.13	0.07	0.06	0.05	0.04	0.015	0.005	0.045
0.115	0.135	0.14	0.215	0.12	0.06	0.065	0.04	0.03	0.025	0.02	0.035
0.16	0.16	0.165	0.15	0.07	0.095	0.065	0.045	0.02	0.015	0.025	0.03
0.15	0.285	0.135	0.125	0.09	0.075	0.05	0.04	0.015	0.025	0.005	0.005
0.135	0.245	0.215	0.09	0.08	0.075	0.045	0.025	0.045	0.01	0.005	0.03
0.065	0.215	0.23	0.18	0.11	0.05	0.06	0.025	0.03	0.01	0.005	0.02
0.165	0.165	0.175	0.205	0.125	0.05	0.035	0.01	0.005	0.01	0.02	0.035
0.155	0.245	0.13	0.125	0.12	0.105	0.045	0.045	0.005	0	0.005	0.02
0.165	0.185	0.23	0.19	0.11	0.065	0.015	0.02	0.005	0.005	0	0.01
0.2	0.19	0.155	0.205	0.1	0.07	0.025	0.03	0.015	0	0	0.01
0.17	0.23	0.185	0.105	0.15	0.035	0.045	0.045	0	0.02	0.01	0.005
0.155	0.255	0.21	0.205	0.05	0.065	0.02	0.025	0	0	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
