#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.350093809882	470.802553806483	762.034861436982	1007.65986420314	770.585507837103	1321.95159146025	1270.67161941329	2493.97375183253	1314.63619331538	1525.51429846567	1611.06987208562	1615.54592061144	1105.78059371325	1517.84783095414	1514.807308158	1272.6757123404	2242.97017584586	1611.31597324777	1459.6585714242	1328.63706560132	1643.40161496862	1082.77053942128	1629.86462422232	1202.05677042996	1120.93211038158	967.263319038185	928.307364781841	1214.06517947785	873.560756071391	1273.0749805329
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.095	0.12	0.11	0.125	0.08	0.1	0.065	0.065	0.07	0.04	0.045	0.085
0.1	0.11	0.09	0.115	0.08	0.07	0.085	0.085	0.065	0.055	0.02	0.125
0.06	0.17	0.09	0.135	0.13	0.08	0.045	0.04	0.025	0.035	0.045	0.145
0.05	0.105	0.185	0.125	0.075	0.035	0.115	0.085	0.045	0.03	0.035	0.115
0.07	0.12	0.07	0.165	0.095	0.1	0.03	0.08	0.03	0.045	0.03	0.165
0.105	0.145	0.085	0.14	0.145	0.065	0.03	0.065	0.065	0.04	0.02	0.095
0.065	0.155	0.155	0.1	0.075	0.08	0.055	0.085	0.065	0.025	0.035	0.105
0.1	0.09	0.145	0.195	0.08	0.08	0.055	0.045	0.04	0.03	0.045	0.095
0.095	0.15	0.105	0.14	0.14	0.08	0.05	0.03	0.065	0.04	0.035	0.07
0.09	0.11	0.19	0.095	0.14	0.11	0.025	0.035	0.035	0.025	0.04	0.105
0.08	0.135	0.12	0.175	0.13	0.105	0.08	0.03	0.025	0.015	0.005	0.1
0.055	0.165	0.16	0.13	0.14	0.055	0.09	0.075	0.02	0.02	0.015	0.075
0.095	0.1	0.165	0.185	0.07	0.09	0.06	0.035	0.08	0.01	0.045	0.065
0.12	0.145	0.135	0.165	0.115	0.085	0.055	0.02	0.02	0.045	0.015	0.08
0.13	0.14	0.15	0.15	0.11	0.105	0.045	0.05	0.03	0.015	0.035	0.04
0.11	0.13	0.195	0.135	0.1	0.08	0.075	0.05	0.03	0.01	0.03	0.055
0.145	0.15	0.135	0.12	0.11	0.075	0.045	0.07	0.03	0.04	0.015	0.065
