#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.479330734448	470.313860796355	755.827464105688	995.933915821135	765.017910266913	1333.92657566976	1274.80504217104	2465.36539503583	1313.34469856543	1536.35587884545	1616.94481606629	1618.04991928983	1104.5773393217	1540.89351030595	1501.44162112462	1282.95194483788	2264.36902115431	1620.90121038239	1457.9407242694	1324.35652934063	1622.04841363727	1070.51622565771	1625.16031969914	1197.53834946731	1106.58859388195	966.848945781613	930.547456968075	1205.1539246513	868.754407625486	1272.3694679651
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.085	0.06	0.145	0.13	0.105	0.06	0.08	0.07	0.065	0.02	0.05	0.13
0.125	0.095	0.065	0.155	0.115	0.1	0.055	0.065	0.03	0.03	0.035	0.13
0.06	0.145	0.125	0.12	0.085	0.07	0.075	0.06	0.06	0.08	0.03	0.09
0.06	0.08	0.155	0.165	0.14	0.095	0.09	0.04	0.015	0.035	0.025	0.1
0.095	0.075	0.135	0.13	0.1	0.105	0.095	0.03	0.055	0.03	0.02	0.13
0.09	0.145	0.095	0.135	0.135	0.065	0.075	0.025	0.045	0.05	0.03	0.11
0.055	0.13	0.18	0.1	0.085	0.115	0.035	0.045	0.04	0.045	0.02	0.15
0.125	0.07	0.17	0.23	0.08	0.045	0.055	0.045	0.07	0.02	0.015	0.075
0.075	0.105	0.155	0.185	0.12	0.075	0.04	0.05	0.035	0.04	0.03	0.09
0.065	0.11	0.18	0.115	0.135	0.09	0.045	0.035	0.015	0.04	0.025	0.145
0.115	0.14	0.135	0.125	0.095	0.085	0.08	0.03	0.05	0.025	0.015	0.105
0.125	0.145	0.175	0.11	0.075	0.07	0.085	0.02	0.035	0.035	0.03	0.095
0.09	0.14	0.21	0.11	0.09	0.12	0.055	0.07	0.025	0.015	0.02	0.055
0.095	0.12	0.165	0.165	0.115	0.08	0.08	0.025	0.045	0.02	0.005	0.085
0.105	0.14	0.12	0.09	0.17	0.115	0.075	0.055	0.015	0.02	0.02	0.075
0.145	0.175	0.17	0.115	0.08	0.095	0.08	0.04	0.04	0.02	0.005	0.035
0.135	0.175	0.15	0.16	0.07	0.045	0.06	0.05	0.02	0.02	0	0.115
0.09	0.185	0.205	0.125	0.115	0.095	0.035	0.05	0.045	0.015	0	0.04
0.09	0.13	0.19	0.15	0.13	0.075	0.07	0.045	0.02	0.04	0.01	0.05
0.12	0.165	0.165	0.19	0.115	0.065	0.075	0.025	0.01	0.015	0.02	0.035
0.125	0.145	0.225	0.1	0.125	0.09	0.045	0.05	0.045	0.015	0.015	0.02
