#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.667648539343	468.425452711263	768.802184574624	993.79165158753	765.253908038692	1323.0386661706	1273.68662351379	2490.06989398718	1320.18080354094	1537.23169812366	1621.99555357109	1613.63594083459	1106.01804206539	1525.41570895947	1499.01538098262	1270.34731344349	2253.82557239798	1611.10325143012	1471.74056332677	1314.05201475348	1633.78405491446	1076.98892981501	1624.2739410236	1199.09949011282	1111.66821757477	971.250539317062	924.284995570544	1211.57738349532	877.579101823751	1274.55628345359
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.085	0.095	0.13	0.085	0.14	0.095	0.055	0.045	0.05	0.05	0.025	0.145
0.08	0.135	0.115	0.1	0.085	0.11	0.08	0.055	0.045	0.005	0.05	0.14
0.065	0.125	0.115	0.115	0.105	0.09	0.08	0.06	0.05	0.06	0.04	0.095
0.04	0.095	0.16	0.125	0.095	0.07	0.13	0.07	0.055	0.05	0.015	0.095
0.09	0.09	0.115	0.205	0.12	0.08	0.065	0.045	0.035	0.03	0.01	0.115
0.08	0.175	0.1	0.13	0.14	0.065	0.075	0.045	0.015	0.04	0.035	0.1
0.055	0.155	0.195	0.075	0.095	0.1	0.07	0.04	0.045	0.035	0.025	0.11
0.095	0.115	0.205	0.14	0.09	0.06	0.07	0.035	0.07	0.015	0.025	0.08
0.07	0.13	0.115	0.15	0.105	0.065	0.08	0.05	0.035	0.025	0.04	0.135
0.115	0.11	0.14	0.13	0.135	0.08	0.065	0.055	0.015	0.035	0.03	0.09
0.095	0.11	0.15	0.125	0.13	0.09	0.105	0.03	0.02	0.025	0.025	0.095
0.07	0.17	0.19	0.165	0.11	0.075	0.055	0.035	0.025	0.005	0.03	0.07
0.095	0.155	0.17	0.17	0.08	0.09	0.055	0.04	0.04	0.01	0.025	0.07
0.115	0.13	0.125	0.18	0.145	0.045	0.055	0.025	0.045	0.04	0.005	0.09
0.065	0.17	0.195	0.16	0.09	0.075	0.07	0.05	0.03	0.015	0.02	0.06
0.14	0.14	0.155	0.105	0.095	0.125	0.085	0.035	0.035	0.015	0.025	0.045
0.16	0.245	0.13	0.16	0.075	0.085	0.035	0.02	0.01	0.03	0.01	0.04
