#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
159.731560911794	466.702483268486	761.829074649698	991.34512020093	766.669807809993	1321.29754811861	1284.49089170052	2475.36187562871	1335.52507376169	1509.61402326902	1633.52844440883	1615.83287447981	1106.13662994054	1517.90462553297	1504.42700135762	1277.27350438887	2266.55267161018	1613.8575625376	1449.60890731889	1314.08223826445	1624.40203385521	1081.6345080416	1633.78757543936	1197.25378896519	1117.77521106882	973.729111120554	931.350368085247	1212.0551669428	874.28369477712	1276.09922672817
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.06	0.105	0.105	0.14	0.085	0.105	0.085	0.05	0.03	0.06	0.025	0.15
0.095	0.105	0.105	0.115	0.13	0.075	0.08	0.05	0.05	0.035	0.055	0.105
0.035	0.13	0.135	0.13	0.135	0.07	0.07	0.075	0.02	0.05	0.035	0.115
0.065	0.08	0.21	0.11	0.12	0.085	0.06	0.05	0.02	0.02	0.025	0.155
0.085	0.105	0.11	0.15	0.07	0.09	0.07	0.04	0.06	0.06	0.035	0.125
0.13	0.14	0.11	0.135	0.14	0.065	0.06	0.045	0.05	0.02	0.04	0.065
0.095	0.17	0.16	0.045	0.06	0.115	0.05	0.085	0.045	0.015	0.025	0.135
0.075	0.09	0.12	0.165	0.055	0.115	0.06	0.08	0.02	0.02	0.055	0.145
0.045	0.155	0.12	0.14	0.145	0.085	0.05	0.065	0.025	0.045	0.02	0.105
0.075	0.095	0.17	0.155	0.13	0.14	0.045	0.025	0.04	0.035	0.01	0.08
0.08	0.145	0.115	0.16	0.075	0.135	0.095	0.035	0.04	0.04	0.015	0.065
0.09	0.145	0.105	0.145	0.11	0.08	0.07	0.075	0.035	0.045	0.03	0.07
0.07	0.16	0.15	0.165	0.065	0.095	0.035	0.085	0.065	0.02	0.02	0.07
0.1	0.145	0.155	0.155	0.12	0.07	0.065	0.04	0.035	0.01	0.03	0.075
0.075	0.18	0.15	0.095	0.16	0.09	0.03	0.055	0.03	0.045	0.02	0.07
0.135	0.215	0.2	0.085	0.1	0.06	0.04	0.04	0.045	0.01	0.015	0.055
0.17	0.185	0.14	0.11	0.125	0.085	0.055	0.035	0.02	0.02	0.01	0.045
0.125	0.175	0.155	0.17	0.085	0.07	0.035	0.075	0.045	0.01	0.01	0.045
0.1	0.145	0.19	0.18	0.115	0.08	0.045	0.025	0.02	0.04	0.02	0.04
0.09	0.18	0.115	0.215	0.145	0.055	0.04	0.025	0.03	0.01	0.02	0.075
0.115	0.22	0.15	0.11	0.14	0.055	0.02	0.05	0.05	0.02	0.01	0.06
0.19	0.27	0.105	0.08	0.07	0.085	0.075	0.025	0.03	0.02	0.01	0.04
0.13	0.28	0.24	0.105	0.08	0.045	0.02	0.035	0.025	0.015	0.015	0.01
0.115	0.185	0.245	0.17	0.07	0.06	0.05	0.035	0.02	0.015	0.015	0.02
0.125	0.23	0.21	0.15	0.135	0.05	0.035	0.03	0.005	0.01	0.01	0.01
0.125	0.235	0.185	0.165	0.125	0.04	0.03	0.035	0.025	0.01	0.01	0.015
0.135	0.195	0.225	0.17	0.115	0.065	0.03	0.035	0.005	0.015	0	0.01
0.225	0.18	0.15	0.2	0.095	0.065	0.05	0.025	0	0	0	0.01
0.2	0.22	0.185	0.125	0.11	0.06	0.045	0.02	0.03	0.005	0	0
0.1	0.215	0.225	0.165	0.11	0.095	0.035	0.015	0.005	0.025	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
