#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
159.878103876984	468.050390029356	757.909221432721	998.248934633355	767.251393692469	1333.3521713937	1267.2535632509	2464.94799774622	1324.78416638946	1517.50807814782	1611.42857631463	1610.44826786646	1099.70785627419	1524.81401219707	1508.41562463114	1273.41028192209	2234.02110227892	1620.44846581048	1453.05024530039	1310.06852541664	1638.33991762981	1080.46164519258	1633.57492152086	1211.7040263887	1109.71492528677	968.194357378207	925.314275917076	1204.2174741821	862.537934410352	1272.10128973999
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.11	0.16	0.135	0.105	0.07	0.06	0.06	0.065	0.015	0.015	0.135
0.085	0.075	0.12	0.095	0.1	0.11	0.095	0.055	0.035	0.02	0.035	0.175
0.04	0.155	0.125	0.155	0.08	0.09	0.08	0.06	0.05	0.02	0.015	0.13
0.075	0.065	0.16	0.15	0.09	0.08	0.065	0.045	0.06	0.035	0.055	0.12
0.08	0.095	0.145	0.125	0.085	0.05	0.065	0.085	0.05	0.035	0.025	0.16
0.075	0.145	0.1	0.13	0.115	0.105	0.06	0.05	0.055	0.035	0.005	0.125
0.045	0.15	0.195	0.125	0.075	0.08	0.07	0.07	0.04	0.02	0.03	0.1
0.06	0.11	0.145	0.175	0.105	0.08	0.08	0.055	0.04	0.035	0.015	0.1
0.07	0.15	0.145	0.12	0.145	0.05	0.05	0.055	0.045	0.03	0.035	0.105
0.12	0.12	0.195	0.12	0.07	0.115	0.055	0.035	0.04	0.04	0.01	0.08
0.085	0.115	0.14	0.15	0.075	0.105	0.095	0.03	0.055	0.055	0.02	0.075
0.095	0.155	0.265	0.1	0.085	0.05	0.065	0.055	0.035	0.015	0.005	0.075
0.105	0.08	0.2	0.17	0.085	0.09	0.06	0.055	0.06	0.01	0.025	0.06
0.125	0.135	0.145	0.155	0.095	0.06	0.065	0.03	0.04	0.05	0.01	0.09
0.085	0.13	0.16	0.12	0.125	0.12	0.04	0.07	0.045	0.015	0.025	0.065
0.07	0.16	0.2	0.15	0.11	0.05	0.04	0.04	0.05	0.02	0.005	0.105
0.105	0.205	0.14	0.105	0.12	0.085	0.08	0.045	0.045	0.025	0.005	0.04
0.1	0.16	0.195	0.145	0.135	0.095	0.025	0.035	0.015	0.025	0.04	0.03
0.125	0.095	0.235	0.21	0.085	0.085	0.045	0.02	0.03	0.01	0.01	0.05
0.085	0.175	0.205	0.135	0.14	0.045	0.075	0.015	0.01	0.03	0.035	0.05
0.15	0.085	0.18	0.13	0.17	0.105	0.04	0.065	0.01	0.005	0.03	0.03
0.135	0.185	0.135	0.165	0.09	0.105	0.07	0.01	0.05	0.015	0.01	0.03
0.13	0.255	0.215	0.11	0.085	0.045	0.075	0.02	0.03	0.01	0.01	0.015
0.145	0.155	0.24	0.2	0.075	0.08	0.01	0.04	0.01	0.025	0.005	0.015
0.16	0.15	0.19	0.16	0.16	0.06	0.03	0.04	0.025	0.005	0.005	0.015
