#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
159.781262128299	470.495743957447	754.757548365594	991.918704093462	764.441731227517	1320.17253217899	1280.9982277538	2479.53800004416	1320.06957490611	1528.0134012307	1608.21790339265	1613.25807472937	1112.74051582303	1530.09239017106	1513.70858675804	1272.20634741108	2265.27608230845	1607.431673804	1463.2757161511	1313.41318435849	1631.20044000417	1079.97655714737	1642.53221282745	1201.82662822781	1113.69159532869	971.960427320043	931.901438867597	1200.19455731662	872.619835577036	1273.85369988567
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.045	0.06	0.11	0.13	0.09	0.045	0.1	0.1	0.045	0.035	0.05	0.19
0.075	0.09	0.16	0.12	0.09	0.095	0.075	0.055	0.03	0.025	0.02	0.165
0.045	0.175	0.13	0.09	0.105	0.115	0.075	0.07	0.045	0.035	0.025	0.09
0.065	0.125	0.2	0.1	0.095	0.075	0.075	0.05	0.035	0.05	0.04	0.09
0.135	0.095	0.12	0.13	0.09	0.09	0.07	0.025	0.055	0.035	0.05	0.105
0.07	0.165	0.08	0.125	0.155	0.065	0.05	0.06	0.05	0.03	0.015	0.135
0.1	0.165	0.17	0.08	0.1	0.105	0.06	0.045	0.035	0.015	0.04	0.085
0.125	0.1	0.165	0.165	0.075	0.06	0.09	0.03	0.03	0.02	0.045	0.095
0.09	0.095	0.165	0.155	0.11	0.05	0.075	0.045	0.015	0.055	0.045	0.1
0.095	0.13	0.12	0.145	0.15	0.11	0.065	0.02	0.065	0.02	0.005	0.075
0.105	0.16	0.18	0.145	0.105	0.1	0.035	0.045	0.02	0.045	0.005	0.055
0.095	0.175	0.15	0.105	0.12	0.07	0.04	0.065	0.025	0.02	0.035	0.1
0.095	0.15	0.145	0.125	0.15	0.095	0.04	0.06	0.045	0.035	0.01	0.05
0.11	0.13	0.18	0.135	0.1	0.08	0.045	0.05	0.025	0.035	0.015	0.095
0.1	0.145	0.205	0.16	0.1	0.105	0.04	0.035	0.04	0.015	0.01	0.045
0.14	0.125	0.175	0.135	0.095	0.075	0.06	0.045	0.04	0.015	0.03	0.065
0.095	0.17	0.19	0.16	0.125	0.045	0.03	0.06	0.025	0.01	0.03	0.06
0.075	0.19	0.195	0.18	0.115	0.095	0.025	0.025	0.03	0.02	0	0.05
0.14	0.11	0.18	0.17	0.11	0.14	0.03	0.03	0.035	0.005	0.02	0.03
0.11	0.14	0.175	0.18	0.145	0.06	0.06	0.02	0.02	0.015	0.005	0.07
0.17	0.135	0.235	0.095	0.11	0.07	0.06	0.03	0.015	0.035	0.015	0.03
0.14	0.185	0.15	0.19	0.05	0.095	0.055	0.035	0.02	0.03	0.015	0.035
0.125	0.215	0.255	0.13	0.08	0.03	0.065	0.03	0.01	0.03	0.005	0.025
