#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
159.494453274297	470.352584307351	759.233832320485	989.978640797354	763.886024074308	1320.23262235173	1273.86660806478	2485.39401611276	1315.33339345021	1514.03419753362	1619.28914653435	1621.28588295962	1102.82902142105	1521.70996608043	1507.47148708765	1270.90482127649	2254.86448355088	1611.28984585155	1447.84186112463	1311.65529497712	1610.82706896046	1070.33505989894	1631.67794294867	1194.90938265224	1116.27782069909	963.672758406412	922.814947277942	1197.76530166405	871.968095586785	1278.01582656202
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.085	0.1	0.115	0.15	0.1	0.09	0.08	0.04	0.055	0.015	0.05	0.12
0.135	0.085	0.09	0.135	0.13	0.095	0.055	0.04	0.045	0.04	0.03	0.12
0.06	0.125	0.17	0.105	0.115	0.1	0.055	0.05	0.035	0.055	0.03	0.1
0.065	0.09	0.16	0.125	0.105	0.095	0.075	0.045	0.04	0.045	0.02	0.135
0.08	0.08	0.115	0.145	0.09	0.065	0.07	0.105	0.04	0.035	0.03	0.145
0.055	0.165	0.09	0.12	0.16	0.075	0.035	0.055	0.035	0.025	0.04	0.145
0.08	0.145	0.16	0.11	0.09	0.095	0.065	0.055	0.035	0.04	0.025	0.1
0.075	0.14	0.165	0.145	0.045	0.11	0.065	0.07	0.055	0.02	0.025	0.085
0.055	0.115	0.175	0.175	0.105	0.045	0.07	0.06	0.035	0.03	0.01	0.125
0.145	0.105	0.155	0.1	0.12	0.145	0.035	0.045	0.03	0.03	0.015	0.075
0.085	0.14	0.135	0.165	0.08	0.095	0.08	0.035	0.03	0.02	0.04	0.095
0.065	0.16	0.145	0.1	0.11	0.085	0.085	0.04	0.05	0.015	0.035	0.11
0.1	0.125	0.13	0.21	0.12	0.1	0.02	0.04	0.055	0.025	0.01	0.065
0.13	0.145	0.155	0.135	0.13	0.065	0.065	0.04	0.045	0.02	0.015	0.055
0.1	0.16	0.155	0.09	0.135	0.125	0.06	0.035	0.015	0.04	0.03	0.055
0.135	0.16	0.145	0.085	0.115	0.095	0.05	0.075	0.04	0.035	0.015	0.05
0.16	0.125	0.225	0.145	0.105	0.07	0.055	0.015	0.025	0.02	0.005	0.05
