#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.272410495132	466.702170587808	761.281199366517	999.656614258905	768.422967073909	1326.06487165925	1285.03164317298	2491.81432205918	1319.65763652611	1512.48619110859	1611.43719956602	1614.68449084481	1105.38700385324	1541.89547784273	1519.00288788662	1275.36540702165	2258.6594800431	1599.96946598873	1451.64544658694	1313.77923267761	1629.44094883681	1073.13922066262	1625.0132458059	1201.01735375968	1114.59381123676	968.597250911164	920.427482029892	1208.59553730465	872.165711597102	1270.42453401996
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.05	0.105	0.135	0.135	0.11	0.095	0.07	0.05	0.04	0.04	0.025	0.145
0.08	0.13	0.08	0.125	0.085	0.09	0.085	0.04	0.065	0.04	0.025	0.155
0.07	0.11	0.1	0.105	0.135	0.1	0.09	0.06	0.075	0.045	0.015	0.095
0.045	0.095	0.155	0.135	0.11	0.085	0.09	0.035	0.055	0.045	0.03	0.12
0.05	0.08	0.175	0.17	0.07	0.065	0.065	0.06	0.05	0.04	0.02	0.155
0.09	0.1	0.14	0.14	0.075	0.125	0.06	0.045	0.05	0.04	0	0.135
0.045	0.13	0.175	0.105	0.07	0.105	0.06	0.045	0.05	0.03	0.025	0.16
0.06	0.115	0.145	0.135	0.115	0.06	0.075	0.06	0.015	0.045	0.045	0.13
0.07	0.18	0.15	0.15	0.12	0.07	0.055	0.055	0.015	0.025	0.035	0.075
0.065	0.115	0.165	0.08	0.14	0.105	0.04	0.04	0.055	0.025	0.04	0.13
0.095	0.105	0.145	0.15	0.06	0.125	0.07	0.045	0.035	0.05	0.04	0.08
0.065	0.175	0.13	0.15	0.135	0.05	0.075	0.07	0.035	0.02	0.005	0.09
0.1	0.125	0.135	0.18	0.12	0.09	0.06	0.045	0.02	0.025	0.025	0.075
0.105	0.16	0.14	0.155	0.1	0.055	0.08	0.04	0.045	0.025	0.01	0.085
0.12	0.125	0.185	0.095	0.11	0.08	0.085	0.045	0.01	0.08	0.025	0.04
0.11	0.195	0.17	0.095	0.125	0.07	0.045	0.02	0.045	0.035	0.03	0.06
0.17	0.135	0.12	0.175	0.14	0.075	0.03	0.03	0.03	0.015	0.015	0.065
