#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.870815694753	469.737568143771	759.471878258516	994.716571944335	773.173162314246	1327.21189846583	1276.27590175411	2461.4162000707	1324.1923581964	1536.33796691467	1604.38452687846	1617.45749517177	1101.23684644906	1531.59046771752	1505.49959083246	1270.98214071076	2239.82550280073	1610.97701852096	1466.57959838912	1318.80467886571	1625.56471250569	1080.81867080815	1611.17658131574	1209.47781167249	1125.59864926633	966.132667718934	931.960305401029	1214.78248413982	867.665575134025	1278.74523128297
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.085	0.155	0.13	0.075	0.1	0.08	0.05	0.05	0.03	0.045	0.13
0.115	0.105	0.125	0.085	0.08	0.09	0.045	0.065	0.045	0.065	0.035	0.145
0.11	0.11	0.145	0.115	0.085	0.075	0.065	0.04	0.055	0.05	0.03	0.12
0.06	0.085	0.11	0.095	0.125	0.09	0.055	0.065	0.075	0.025	0.065	0.15
0.11	0.085	0.135	0.135	0.085	0.095	0.08	0.035	0.03	0.02	0.045	0.145
0.06	0.14	0.09	0.115	0.125	0.1	0.06	0.045	0.05	0.03	0.025	0.16
0.055	0.125	0.175	0.095	0.075	0.11	0.07	0.055	0.06	0.04	0.035	0.105
0.04	0.125	0.17	0.16	0.07	0.085	0.07	0.045	0.055	0.03	0.02	0.13
0.045	0.11	0.125	0.125	0.14	0.08	0.065	0.045	0.04	0.045	0.015	0.165
0.095	0.16	0.14	0.1	0.1	0.11	0.055	0.065	0.04	0.01	0.025	0.1
0.09	0.185	0.115	0.1	0.075	0.14	0.125	0.02	0.025	0.005	0.015	0.105
0.075	0.17	0.18	0.13	0.115	0.095	0.075	0.045	0.02	0.005	0.005	0.085
0.065	0.155	0.17	0.175	0.125	0.1	0.05	0.03	0.055	0.015	0.01	0.05
0.12	0.13	0.125	0.155	0.12	0.095	0.06	0.045	0.05	0.025	0.01	0.065
0.125	0.125	0.16	0.15	0.105	0.105	0.075	0.02	0.02	0.035	0.035	0.045
0.13	0.135	0.15	0.125	0.095	0.095	0.08	0.05	0.025	0.02	0.04	0.055
0.1	0.19	0.145	0.185	0.08	0.065	0.045	0.06	0.01	0.035	0.025	0.06
