#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.982060049218	466.082820029814	763.982234108876	996.107060798105	763.825344391786	1331.58593734857	1274.22798916412	2495.03381872463	1315.93639887386	1531.95427891759	1611.84312664293	1607.94825810533	1115.06032027755	1519.14237733995	1500.09932550328	1277.00453491465	2253.64018177945	1603.43405961156	1470.39943086139	1318.41750757981	1620.40506132561	1072.14403261541	1644.24883517952	1196.80871655324	1117.13662195057	958.440627425402	921.450299954255	1210.79477453466	872.7468515895	1268.65226728796
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.065	0.09	0.1	0.09	0.105	0.125	0.105	0.065	0.045	0.04	0.045	0.125
0.09	0.13	0.125	0.11	0.095	0.08	0.07	0.09	0.03	0.03	0.025	0.125
0.04	0.13	0.125	0.18	0.105	0.085	0.06	0.05	0.06	0.03	0.025	0.11
0.06	0.11	0.15	0.075	0.115	0.11	0.07	0.065	0.045	0.025	0.035	0.14
0.07	0.06	0.11	0.155	0.125	0.085	0.085	0.04	0.06	0.04	0.03	0.14
0.115	0.085	0.1	0.115	0.14	0.115	0.085	0.045	0.03	0.025	0.035	0.11
0.09	0.135	0.2	0.125	0.085	0.095	0.025	0.035	0.045	0.02	0.025	0.12
0.055	0.12	0.175	0.14	0.115	0.05	0.105	0.06	0.035	0.025	0.045	0.075
0.075	0.135	0.12	0.17	0.16	0.05	0.065	0.05	0.015	0.015	0.035	0.11
0.095	0.135	0.155	0.105	0.16	0.085	0.05	0.04	0.035	0.015	0.03	0.095
0.09	0.115	0.145	0.16	0.11	0.105	0.07	0.045	0.025	0.035	0.015	0.085
0.095	0.18	0.165	0.12	0.145	0.07	0.04	0.035	0.03	0.015	0.04	0.065
0.08	0.135	0.14	0.16	0.095	0.11	0.07	0.07	0.035	0.01	0.025	0.07
0.06	0.14	0.175	0.155	0.14	0.075	0.115	0.025	0.035	0.02	0.01	0.05
0.14	0.15	0.12	0.115	0.105	0.165	0.06	0.055	0.025	0.02	0.02	0.025
0.125	0.125	0.145	0.165	0.13	0.095	0.04	0.07	0.035	0.015	0.02	0.035
0.15	0.15	0.195	0.145	0.1	0.07	0.035	0.035	0.035	0.025	0.02	0.04
0.07	0.185	0.185	0.17	0.115	0.065	0.05	0.055	0.025	0.005	0.02	0.055
0.11	0.14	0.21	0.205	0.12	0.025	0.07	0.035	0.02	0.035	0.01	0.02
0.07	0.145	0.165	0.235	0.1	0.08	0.045	0.035	0	0.02	0.04	0.065
0.165	0.16	0.17	0.15	0.115	0.1	0.035	0.045	0.02	0.02	0	0.02
0.13	0.25	0.155	0.135	0.095	0.08	0.035	0.04	0.025	0.03	0.005	0.02
0.135	0.2	0.265	0.125	0.08	0.035	0.07	0.015	0.04	0.015	0.01	0.01
0.185	0.185	0.18	0.18	0.09	0.06	0.04	0.025	0.02	0.01	0.005	0.02
0.1	0.14	0.225	0.175	0.12	0.065	0.05	0.03	0.015	0.02	0.025	0.035
0.1	0.26	0.17	0.12	0.125	0.095	0.045	0.015	0.015	0.02	0.015	0.02
0.185	0.17	0.245	0.11	0.08	0.08	0.035	0.02	0.03	0.01	0.005	0.03
0.21	0.155	0.175	0.165	0.095	0.09	0.05	0.035	0.005	0.005	0.005	0.01
0.215	0.21	0.24	0.12	0.12	0.045	0.015	0.015	0.01	0.005	0	0.005
0.125	0.255	0.205	0.17	0.095	0.06	0.015	0.025	0.02	0.015	0.01	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.71259754136242	1.47323706361537	1.55041044669085	1.33616468238365	1.44622557665863	1.36075008917702	1.48978878892676	1.6027609200616	1.12274468310325	1.5438799764414	1.12274933980735	1.08181232568864	1.22063609920939	1.14375976883764	1.08022946110166	1.00343791301508	1.05395752596542	0.699221346159213	0.729941478060639	0.77378606051596	0.580397242419858	0.625674725190299	0.673337085370959	0.576383645685019	0.627215038276067	0.527545073068122	0.631740053985293	0.509697815934504	0.549665496815923	0.586588076610988
#biom_cv																				
0.342519508272485	0.294647412723075	0.31008208933817	0.267232936476731	0.289245115331726	0.272150017835405	0.297957757785352	0.320552184012321	0.22454893662065	0.30877599528828	0.224549867961469	0.216362465137729	0.244127219841878	0.228751953767527	0.216045892220332	0.200687582603017	0.210791505193083	0.139844269231843	0.145988295612128	0.154757212103192	0.116079448483972	0.12513494503806	0.134667417074192	0.115276729137004	0.125443007655213	0.105509014613624	0.126348010797059	0.101939563186901	0.109933099363185	0.117317615322198
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.08	0.16	0.175	0.09	0.045	0.07	0.07	0.075	0.04	0.035	0.02	0.14
0.09	0.105	0.135	0.12	0.09	0.11	0.055	0.06	0.04	0.04	0.025	0.13
0.055	0.135	0.17	0.125	0.1	0.1	0.055	0.06	0.05	0.025	0.025	0.1
0.04	0.14	0.165	0.09	0.075	0.155	0.08	0.04	0.045	0.025	0.015	0.13
0.085	0.09	0.13	0.14	0.12	0.07	0.06	0.035	0.05	0.02	0.05	0.15
0.045	0.225	0.09	0.09	0.13	0.06	0.065	0.055	0.025	0.04	0.04	0.135
0.08	0.15	0.15	0.11	0.07	0.105	0.05	0.055	0.04	0.035	0.025	0.13
0.045	0.13	0.18	0.17	0.09	0.095	0.045	0.02	0.04	0.02	0.03	0.135
0.07	0.175	0.175	0.185	0.125	0.045	0.025	0.04	0.02	0.02	0.025	0.095
0.09	0.115	0.155	0.12	0.12	0.095	0.08	0.015	0.055	0.05	0.02	0.085
0.04	0.155	0.175	0.135	0.13	0.105	0.06	0.04	0.015	0.02	0.015	0.11
0.075	0.19	0.265	0.145	0.07	0.055	0.03	0.045	0.025	0.01	0.01	0.08
0.095	0.145	0.205	0.155	0.08	0.06	0.06	0.095	0.015	0.015	0.015	0.06
0.06	0.145	0.205	0.15	0.145	0.075	0.055	0.055	0.06	0	0.005	0.045
0.08	0.225	0.18	0.105	0.11	0.09	0.055	0.04	0.025	0.03	0.02	0.04
0.075	0.215	0.225	0.125	0.075	0.08	0.04	0.04	0.03	0.005	0	0.09
0.09	0.18	0.185	0.115	0.105	0.07	0.05	0.05	0.035	0.015	0.005	0.1
0.09	0.23	0.195	0.145	0.09	0.075	0.025	0.025	0.035	0.015	0.015	0.06
0.125	0.14	0.26	0.175	0.085	0.07	0.04	0.005	0.04	0.015	0.015	0.03
0.05	0.195	0.145	0.17	0.17	0.07	0.06	0.03	0.02	0.02	0.015	0.055
0.125	0.16	0.19	0.145	0.145	0.105	0.045	0.03	0.005	0	0.015	0.035
0.13	0.27	0.175	0.13	0.055	0.08	0.055	0.05	0.025	0.015	0.005	0.01
0.075	0.27	0.265	0.115	0.085	0.04	0.05	0.025	0.01	0.01	0.01	0.045
0.095	0.265	0.22	0.18	0.085	0.06	0.05	0.025	0.01	0	0	0.01
0.125	0.165	0.19	0.21	0.13	0.06	0.03	0.02	0.015	0.015	0.02	0.02
0.075	0.325	0.19	0.15	0.135	0.06	0.015	0.015	0.01	0.015	0	0.01
0.11	0.155	0.3	0.16	0.095	0.085	0.04	0	0.02	0	0.015	0.02
0.175	0.235	0.215	0.23	0.055	0.04	0.025	0.005	0	0.01	0	0.01
0.235	0.265	0.225	0.09	0.065	0.05	0.03	0.025	0.01	0.005	0	0
0.105	0.365	0.225	0.125	0.07	0.055	0.015	0.01	0.005	0.01	0.005	0.01
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
