#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.528638938361	467.694722560589	763.92159668223	999.594421028814	766.174433423398	1326.66448448988	1277.31214835278	2496.13431360526	1331.33243600403	1538.5014427377	1619.88659303179	1594.45049769013	1097.25595491254	1532.14936096	1511.33241409793	1269.99834813299	2238.37345980731	1612.16519996219	1464.48016398466	1323.01215376848	1616.09206543159	1075.59200983797	1629.50261058709	1199.8269483421	1124.07471673944	972.414211375695	920.82810742025	1201.3851782562	878.81365702585	1271.58489500348
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.11	0.055	0.18	0.13	0.06	0.115	0.075	0.045	0.045	0.02	0.03	0.135
0.11	0.115	0.105	0.11	0.12	0.05	0.08	0.035	0.03	0.03	0.025	0.19
0.075	0.175	0.145	0.095	0.075	0.08	0.065	0.06	0.03	0.055	0.04	0.105
0.08	0.125	0.175	0.125	0.11	0.07	0.05	0.01	0.025	0.04	0.015	0.175
0.125	0.09	0.105	0.12	0.11	0.09	0.07	0.05	0.07	0.03	0.025	0.115
0.13	0.12	0.09	0.09	0.16	0.055	0.06	0.045	0.05	0.055	0.01	0.135
0.09	0.155	0.17	0.12	0.075	0.09	0.07	0.03	0.055	0.03	0.025	0.09
0.07	0.105	0.15	0.205	0.105	0.05	0.085	0.05	0.04	0.02	0.03	0.09
0.13	0.16	0.105	0.11	0.15	0.04	0.05	0.065	0.025	0.025	0.035	0.105
0.095	0.08	0.14	0.155	0.11	0.115	0.045	0.03	0.06	0.025	0.045	0.1
0.075	0.125	0.14	0.135	0.11	0.095	0.08	0.04	0.04	0.045	0.02	0.095
0.1	0.145	0.175	0.11	0.1	0.09	0.075	0.065	0.025	0.015	0.035	0.065
0.125	0.15	0.155	0.17	0.07	0.085	0.04	0.03	0.065	0.025	0.015	0.07
0.105	0.11	0.145	0.17	0.11	0.075	0.055	0.04	0.06	0.045	0.01	0.075
0.1	0.215	0.19	0.12	0.06	0.085	0.05	0.055	0.025	0.025	0.025	0.05
0.075	0.145	0.2	0.13	0.175	0.065	0.04	0.035	0.025	0.025	0.025	0.06
0.09	0.2	0.15	0.14	0.09	0.095	0.07	0.03	0.03	0.045	0.005	0.055
0.07	0.15	0.185	0.135	0.13	0.055	0.09	0.05	0.035	0.015	0.005	0.08
0.105	0.15	0.275	0.17	0.1	0.06	0.035	0.03	0.02	0.01	0.01	0.035
0.065	0.19	0.14	0.195	0.155	0.105	0.045	0.04	0.02	0.03	0.005	0.01
0.19	0.145	0.15	0.115	0.135	0.065	0.07	0.03	0.035	0.02	0.015	0.03
0.125	0.225	0.105	0.155	0.105	0.085	0.035	0.04	0.025	0.04	0.01	0.05
0.095	0.225	0.285	0.11	0.1	0.045	0.03	0.02	0.04	0.025	0.01	0.015
0.12	0.195	0.26	0.16	0.085	0.06	0.04	0.02	0.005	0.005	0.005	0.045
0.17	0.14	0.185	0.15	0.15	0.045	0.05	0.025	0.03	0.005	0.01	0.04
0.125	0.205	0.16	0.165	0.11	0.1	0.045	0.035	0	0.015	0.015	0.025
0.16	0.215	0.23	0.145	0.105	0.055	0.045	0.015	0.01	0.005	0	0.015
0.17	0.245	0.165	0.18	0.09	0.06	0.045	0.03	0.005	0.005	0	0.005
0.225	0.215	0.14	0.16	0.095	0.095	0.04	0.02	0.01	0	0	0
0.145	0.23	0.26	0.125	0.07	0.085	0.025	0.035	0.015	0.01	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.28386663489164	1.5214021115423	1.44885065205536	1.42845969147033	1.5242086635667	1.67340444130216	1.41121826251464	1.320841461121	1.29717288080294	1.18244311489337	1.15620671438768	1.14444166099196	1.03899003827947	1.08341861749432	0.974082845601039	1.01349458151373	0.95732283383858	0.90111118614107	0.708604806823357	0.719270601251387	0.525688312978259	0.669577164881675	0.736346747291671	0.610357852610852	0.535135140662901	0.599171673648473	0.562548760960732	0.599269311039348	0.517721063143611	0.584226749201818
#biom_cv																				
