#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.406630671366	465.207519156565	766.949825365587	986.88080561852	770.289179480534	1317.71662056807	1276.08884925522	2476.84416905405	1325.09971752227	1536.50045191235	1618.47931505507	1619.48364439914	1097.399661424	1530.38867619394	1506.18013161508	1279.98893591488	2237.86201541097	1602.38421945687	1452.17068407857	1328.35092395772	1611.72426019611	1079.2656664585	1649.34293325087	1209.74143691258	1109.09878436886	975.625894801641	923.291022381473	1213.4181589843	874.605913490908	1269.54278481859
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.13	0.105	0.13	0.105	0.09	0.065	0.075	0.065	0.065	0.02	0.08
0.09	0.115	0.1	0.11	0.105	0.085	0.065	0.04	0.06	0.035	0.05	0.145
0.025	0.14	0.15	0.12	0.105	0.08	0.055	0.095	0.035	0.065	0.02	0.11
0.045	0.11	0.12	0.105	0.12	0.095	0.07	0.07	0.025	0.065	0.03	0.145
0.11	0.08	0.115	0.145	0.115	0.055	0.1	0.05	0.035	0.04	0.04	0.115
0.075	0.15	0.12	0.125	0.08	0.1	0.065	0.06	0.04	0.055	0.015	0.115
0.055	0.135	0.2	0.08	0.08	0.11	0.045	0.055	0.075	0.045	0.025	0.095
0.105	0.135	0.155	0.135	0.06	0.055	0.085	0.05	0.025	0.045	0.04	0.11
0.095	0.125	0.09	0.175	0.13	0.09	0.05	0.055	0.03	0.03	0.03	0.1
0.09	0.125	0.15	0.135	0.155	0.095	0.035	0.025	0.04	0.04	0.01	0.1
0.075	0.155	0.1	0.115	0.105	0.095	0.1	0.05	0.045	0.05	0.025	0.085
0.035	0.11	0.19	0.115	0.155	0.075	0.06	0.08	0.005	0.045	0.05	0.08
0.095	0.12	0.16	0.235	0.09	0.075	0.07	0.04	0.035	0	0.005	0.075
0.135	0.145	0.095	0.145	0.14	0.055	0.05	0.065	0.06	0.025	0.005	0.08
0.075	0.155	0.2	0.105	0.105	0.12	0.06	0.05	0.015	0.03	0.015	0.07
0.145	0.115	0.15	0.15	0.12	0.09	0.07	0.025	0.035	0.01	0.025	0.065
0.145	0.18	0.14	0.13	0.145	0.06	0.04	0.03	0.025	0.01	0.03	0.065
0.1	0.205	0.2	0.145	0.08	0.09	0.035	0.065	0.03	0.015	0.005	0.03
0.135	0.16	0.21	0.18	0.06	0.065	0.03	0.06	0.02	0.025	0.025	0.03
0.11	0.16	0.155	0.165	0.115	0.07	0.06	0.035	0.03	0.025	0.02	0.055
0.195	0.11	0.215	0.135	0.085	0.105	0.04	0.02	0.005	0.015	0.015	0.06
0.17	0.225	0.12	0.115	0.12	0.075	0.055	0.06	0.015	0.005	0.015	0.025
0.15	0.235	0.215	0.075	0.09	0.09	0.06	0.03	0.015	0.02	0.005	0.015
0.135	0.155	0.215	0.22	0.075	0.07	0.05	0.04	0.01	0	0.015	0.015
0.16	0.165	0.195	0.195	0.125	0.045	0.035	0.03	0.015	0.025	0	0.01
0.125	0.27	0.155	0.15	0.15	0.05	0.04	0.025	0.015	0.005	0.005	0.01
0.135	0.19	0.265	0.14	0.095	0.1	0.02	0.015	0.02	0	0.005	0.015
0.2	0.23	0.13	0.195	0.075	0.065	0.04	0.03	0.01	0	0.01	0.015
0.195	0.23	0.225	0.125	0.105	0.03	0.03	0.005	0.04	0	0.01	0.005
