#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.716881024022	470.892419750602	756.509308986116	988.198200877155	769.159192053931	1325.99132733328	1288.41777962565	2482.99355213193	1326.83975054552	1539.07978379802	1611.68934290923	1615.88966992353	1101.92989367992	1516.75646762819	1503.07429414159	1279.09234021452	2260.50248985105	1610.31568214368	1450.97453554783	1313.457017916	1637.09241458863	1077.35500825117	1635.25940330866	1211.86118605324	1125.55081841867	975.920764637072	922.334515147224	1206.55563300666	876.15654357386	1276.20576457401
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.04	0.07	0.14	0.125	0.075	0.06	0.08	0.07	0.065	0.07	0.015	0.19
0.085	0.105	0.15	0.135	0.105	0.04	0.045	0.055	0.03	0.045	0.035	0.17
0.07	0.105	0.135	0.105	0.135	0.095	0.085	0.06	0.04	0.02	0.03	0.12
0.065	0.13	0.135	0.145	0.1	0.08	0.08	0.05	0.045	0.025	0.01	0.135
0.11	0.055	0.13	0.175	0.12	0.1	0.075	0.05	0.03	0.025	0.01	0.12
0.095	0.13	0.125	0.065	0.12	0.085	0.075	0.055	0.065	0.01	0.045	0.13
0.075	0.14	0.155	0.085	0.1	0.12	0.09	0.03	0.04	0.03	0.03	0.105
0.115	0.13	0.125	0.16	0.04	0.085	0.06	0.045	0.05	0.03	0.04	0.12
0.095	0.155	0.13	0.155	0.12	0.03	0.085	0.045	0.035	0.035	0.025	0.09
0.11	0.145	0.145	0.12	0.11	0.075	0.07	0.04	0.045	0.045	0.005	0.09
0.095	0.125	0.135	0.18	0.09	0.1	0.085	0.045	0.02	0.045	0.015	0.065
0.095	0.12	0.15	0.17	0.15	0.06	0.06	0.055	0.025	0.005	0.005	0.105
0.105	0.15	0.225	0.13	0.065	0.085	0.065	0.03	0.02	0.015	0.025	0.085
0.105	0.115	0.155	0.165	0.12	0.105	0.06	0.055	0.015	0.02	0.02	0.065
0.12	0.145	0.165	0.115	0.125	0.11	0.055	0.045	0.04	0.015	0.015	0.05
0.12	0.12	0.235	0.095	0.09	0.045	0.07	0.06	0.055	0.035	0.02	0.055
0.14	0.16	0.14	0.195	0.085	0.065	0.055	0.04	0.01	0.035	0.02	0.055
0.105	0.185	0.205	0.155	0.12	0.045	0.05	0.03	0.025	0.005	0.025	0.05
0.11	0.1	0.19	0.18	0.13	0.095	0.055	0.02	0.035	0.02	0.025	0.04
0.105	0.13	0.155	0.24	0.11	0.07	0.04	0.03	0.035	0.025	0.02	0.04
0.21	0.14	0.125	0.185	0.135	0.09	0.04	0.02	0.02	0.015	0.005	0.015
0.145	0.24	0.155	0.12	0.09	0.095	0.035	0.045	0.015	0.01	0.015	0.035
0.135	0.23	0.225	0.095	0.125	0.035	0.045	0.005	0.01	0.02	0.01	0.065
0.115	0.16	0.31	0.14	0.095	0.045	0.025	0.045	0.025	0.01	0.005	0.025
0.155	0.16	0.16	0.195	0.175	0.055	0.03	0.025	0.02	0.005	0.015	0.005
0.14	0.25	0.2	0.15	0.085	0.07	0.01	0.04	0.02	0.01	0.015	0.01
0.09	0.175	0.26	0.12	0.115	0.125	0.065	0.015	0.015	0	0.01	0.01
0.195	0.2	0.17	0.185	0.07	0.055	0.035	0.04	0.015	0.02	0.01	0.005
0.18	0.26	0.185	0.14	0.12	0.025	0.035	0.025	0.025	0.005	0	0
0.175	0.29	0.18	0.135	0.095	0.08	0.015	0.02	0	0	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.31750713009372	1.57409881894162	1.5274832613064	1.40417804428262	1.6649159760251	1.41402660386888	1.55588398959783	1.44505498597355	1.24638221036553	1.31474154139147	1.24647322700177	1.25607564481364	1.23326026088991	1.11043888613608	0.947185089465692	1.050528146153	0.998538326848187	0.906691947170175	0.832444358161501	0.734367329248318	0.629153179389781	0.726878864277115	0.596227980839723	0.575943231752521	0.636372753139374	0.599741840929765	0.55605238670772	0.603351902678971	0.442690385439662	0.5397621408957
#biom_cv																				
0.263501426018744	0.314819763788324	0.305496652261281	0.280835608856524	0.33298319520502	0.282805320773775	0.311176797919566	0.28901099719471	0.249276442073105	0.262948308278294	0.249294645400354	0.251215128962729	0.246652052177983	0.222087777227216	0.189437017893138	0.2101056292306	0.199707665369637	0.181338389434035	0.1664888716323	0.146873465849664	0.125830635877956	0.145375772855423	0.119245596167945	0.115188646350504	0.127274550627875	0.119948368185953	0.111210477341544	0.120670380535794	0.0885380770879323	0.10795242817914
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.07	0.22	0.115	0.13	0.095	0.035	0.075	0.045	0.03	0.04	0.04	0.105
0.035	0.105	0.12	0.125	0.125	0.06	0.075	0.08	0.06	0.04	0.035	0.14
0.04	0.16	0.15	0.135	0.08	0.085	0.075	0.045	0.055	0.05	0.01	0.115
0.07	0.135	0.18	0.13	0.125	0.09	0.035	0.045	0.05	0.02	0.03	0.09
0.055	0.125	0.135	0.13	0.075	0.08	0.095	0.015	0.055	0.015	0.025	0.195
0.06	0.24	0.13	0.13	0.055	0.055	0.045	0.035	0.05	0.06	0.02	0.12
0.07	0.16	0.23	0.105	0.055	0.1	0.075	0.03	0.03	0.01	0.04	0.095
0.08	0.15	0.145	0.195	0.07	0.055	0.065	0.04	0.035	0.03	0.035	0.1
0.08	0.14	0.13	0.175	0.135	0.05	0.065	0.045	0.03	0.02	0.035	0.095
0.065	0.18	0.19	0.125	0.11	0.12	0.035	0.05	0.02	0.015	0.005	0.085
0.085	0.185	0.155	0.155	0.105	0.06	0.095	0.045	0.02	0.02	0.015	0.06
0.055	0.195	0.215	0.115	0.135	0.05	0.075	0.05	0.01	0	0.03	0.07
0.06	0.185	0.17	0.175	0.085	0.08	0.075	0.05	0.04	0.01	0	0.07
0.125	0.16	0.12	0.175	0.12	0.085	0.06	0.02	0.035	0.015	0.02	0.065
0.085	0.165	0.16	0.18	0.105	0.1	0.05	0.025	0.03	0.015	0.01	0.075
0.105	0.19	0.185	0.15	0.1	0.085	0.035	0.05	0.025	0.02	0.005	0.05
0.09	0.18	0.185	0.165	0.095	0.06	0.075	0.04	0.03	0.03	0.01	0.04
0.085	0.225	0.265	0.125	0.08	0.08	0.03	0.035	0.015	0.005	0.015	0.04
0.105	0.21	0.18	0.19	0.085	0.065	0.02	0.02	0.035	0.03	0.02	0.04
0.06	0.2	0.195	0.22	0.075	0.06	0.095	0.025	0.005	0.02	0.01	0.035
0.1	0.185	0.23	0.125	0.14	0.055	0.06	0.03	0.025	0.015	0.005	0.03
0.14	0.245	0.175	0.135	0.07	0.095	0.065	0.02	0.02	0.01	0.01	0.015
0.145	0.255	0.245	0.11	0.085	0.03	0.05	0.04	0.015	0	0	0.025
