#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.94578051566	467.459104219933	761.126714461625	993.514048326508	770.684321061506	1328.22233862131	1275.92520139206	2466.64100246506	1325.51180655186	1529.60615044235	1634.33269994579	1611.98345715814	1103.07979371237	1528.22861423715	1503.0928461753	1282.67240419566	2278.4478210446	1615.69878248095	1459.76812331249	1318.92018716454	1622.45254645333	1076.84045067899	1617.71725388023	1206.93099078262	1112.35015380752	965.671678454102	925.567770202691	1221.97534160412	872.476757013851	1270.42551549954
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.075	0.18	0.085	0.09	0.08	0.065	0.06	0.07	0.03	0.04	0.145
0.085	0.125	0.09	0.11	0.105	0.09	0.1	0.045	0.055	0.04	0.025	0.13
0.07	0.145	0.17	0.09	0.1	0.1	0.085	0.055	0.06	0.015	0.005	0.105
0.04	0.095	0.125	0.12	0.125	0.095	0.075	0.055	0.04	0.07	0.035	0.125
0.12	0.075	0.1	0.135	0.095	0.08	0.08	0.06	0.075	0.045	0.025	0.11
0.1	0.15	0.095	0.12	0.095	0.08	0.1	0.05	0.04	0.025	0.03	0.115
0.07	0.18	0.185	0.1	0.055	0.08	0.045	0.055	0.025	0.035	0.055	0.115
0.09	0.125	0.19	0.14	0.08	0.06	0.075	0.065	0.035	0.025	0.02	0.095
0.08	0.135	0.13	0.145	0.16	0.075	0.045	0.115	0.03	0.02	0.01	0.055
0.07	0.115	0.145	0.155	0.15	0.12	0.02	0.03	0.065	0.02	0.015	0.095
0.115	0.14	0.12	0.125	0.12	0.105	0.06	0.03	0.03	0.035	0.015	0.105
0.08	0.16	0.225	0.125	0.08	0.045	0.085	0.075	0.02	0.02	0.01	0.075
0.14	0.115	0.12	0.155	0.1	0.11	0.065	0.04	0.05	0.015	0.02	0.07
0.1	0.225	0.12	0.11	0.14	0.025	0.095	0.025	0.035	0.045	0.025	0.055
0.12	0.16	0.15	0.075	0.13	0.12	0.075	0.025	0.045	0.035	0.01	0.055
0.105	0.1	0.19	0.125	0.105	0.125	0.055	0.04	0.05	0.025	0.025	0.055
0.125	0.235	0.135	0.155	0.12	0.055	0.07	0.03	0.02	0.005	0.015	0.035
