#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.467625955616	466.746272739446	760.29054845572	997.558815350718	763.185377282214	1322.326508837	1267.63809342437	2488.9961725552	1322.07706435711	1535.3707650976	1616.31342298168	1618.87719521583	1107.78370715576	1534.95892942148	1497.88535442447	1274.9091797497	2279.2035128417	1605.7984161711	1469.2953624551	1316.90750152392	1627.98821024256	1063.71776018336	1629.67813317106	1202.59669204447	1110.84399595518	971.955751062724	925.802019936143	1215.26881868959	875.963204877266	1275.88451678168
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.055	0.095	0.125	0.115	0.11	0.095	0.075	0.055	0.03	0.035	0.055	0.155
0.08	0.09	0.15	0.105	0.08	0.095	0.075	0.05	0.06	0.04	0.04	0.135
0.07	0.075	0.12	0.12	0.145	0.105	0.05	0.08	0.035	0.045	0.03	0.125
0.09	0.115	0.16	0.135	0.085	0.085	0.045	0.085	0.045	0.015	0.025	0.115
0.075	0.105	0.135	0.15	0.1	0.065	0.065	0.07	0.03	0.05	0.03	0.125
0.09	0.215	0.075	0.105	0.07	0.105	0.04	0.075	0.05	0.025	0.03	0.12
0.085	0.18	0.12	0.085	0.085	0.105	0.04	0.07	0.04	0.035	0.045	0.11
0.095	0.095	0.165	0.16	0.055	0.07	0.09	0.05	0.045	0.05	0.015	0.11
0.095	0.11	0.145	0.145	0.14	0.045	0.035	0.07	0.045	0.04	0.02	0.11
0.085	0.08	0.2	0.085	0.1	0.135	0.05	0.07	0.06	0.04	0.005	0.09
0.12	0.1	0.2	0.155	0.095	0.09	0.095	0.05	0.005	0.005	0.01	0.075
0.095	0.175	0.15	0.2	0.09	0.065	0.045	0.05	0.01	0.03	0.025	0.065
0.09	0.13	0.195	0.155	0.1	0.085	0.045	0.035	0.04	0.015	0.025	0.085
0.11	0.15	0.145	0.155	0.095	0.075	0.065	0.05	0.035	0.03	0.015	0.075
0.09	0.14	0.15	0.14	0.135	0.115	0.03	0.055	0.01	0.025	0.025	0.085
0.12	0.125	0.15	0.155	0.085	0.115	0.07	0.04	0.04	0.01	0.02	0.07
0.13	0.175	0.145	0.17	0.095	0.055	0.06	0.045	0.025	0.035	0.005	0.06
0.11	0.185	0.16	0.145	0.14	0.1	0.015	0.045	0.025	0.015	0.015	0.045
0.135	0.125	0.195	0.165	0.12	0.075	0.075	0.035	0.01	0.015	0.005	0.045
0.115	0.16	0.12	0.155	0.17	0.08	0.055	0.045	0.025	0.015	0.005	0.055
0.155	0.16	0.135	0.18	0.145	0.06	0.025	0.035	0.05	0.005	0.01	0.04
0.185	0.2	0.125	0.135	0.105	0.08	0.055	0.03	0.015	0.02	0.005	0.045
0.125	0.265	0.22	0.095	0.115	0.045	0.045	0.035	0.005	0.015	0	0.035
0.13	0.175	0.27	0.17	0.055	0.05	0.06	0.025	0.04	0	0	0.025
0.15	0.19	0.14	0.21	0.12	0.055	0.055	0.02	0.03	0.005	0.005	0.02
0.12	0.27	0.155	0.15	0.11	0.085	0.02	0.035	0.01	0.015	0.03	0
0.13	0.21	0.245	0.16	0.085	0.07	0.035	0.02	0.02	0.005	0.005	0.015
0.19	0.2	0.15	0.205	0.135	0.015	0.05	0.035	0.005	0	0	0.015
0.17	0.19	0.235	0.145	0.115	0.065	0.015	0.025	0.02	0.005	0.005	0.01
0.155	0.285	0.25	0.09	0.1	0.05	0.005	0.025	0.02	0.015	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.69082289191466	1.25760435699341	1.2608569298328	1.46411173779345	1.61436093476107	1.44481871679094	1.60999977035875	1.50950091839859	1.2016244858728	1.26258364199009	1.21092151669657	1.10861033202107	0.836870748378052	1.06540553309313	0.897315340190621	0.904700654295528	0.728484179260332	0.908798513046593	0.732199475866487	0.686471058652617	0.513501335565085	0.571609710502897	0.681875888467697	0.602099599624798	0.637277137388553	0.537959861490206	0.442187850121775	0.574490255956693	0.565804924398494	0.600233787385714
#biom_cv																				
