#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.986144649217	466.44115613737	760.997888731555	999.645016232621	763.699194908937	1322.30012297035	1280.05330213773	2473.42302940188	1327.85279847899	1525.34070389314	1618.89021258717	1601.373512635	1099.15172309844	1515.34702090549	1512.11152814499	1267.92223932021	2256.53173451457	1610.74197347673	1472.84230424017	1316.7792907646	1620.05313054059	1077.24525031064	1633.43155543547	1206.83707435865	1120.45526440784	967.736967861515	921.566477272497	1213.68579300089	870.951027840569	1269.92796563172
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.06	0.1	0.155	0.11	0.105	0.1	0.075	0.07	0.05	0.045	0.005	0.125
0.08	0.095	0.115	0.105	0.12	0.06	0.07	0.055	0.065	0.05	0.045	0.14
0.04	0.17	0.12	0.16	0.07	0.095	0.065	0.04	0.045	0.045	0.025	0.125
0.055	0.12	0.2	0.105	0.09	0.085	0.04	0.025	0.04	0.045	0.05	0.145
0.105	0.09	0.08	0.18	0.085	0.085	0.035	0.06	0.04	0.04	0.03	0.17
0.085	0.115	0.07	0.115	0.135	0.125	0.08	0.07	0.045	0.03	0.03	0.1
0.08	0.14	0.21	0.095	0.125	0.095	0.045	0.045	0.035	0.03	0.025	0.075
0.115	0.11	0.14	0.16	0.085	0.095	0.08	0.05	0.015	0.015	0.02	0.115
0.075	0.175	0.085	0.15	0.16	0.045	0.04	0.05	0.03	0.04	0.01	0.14
0.1	0.115	0.165	0.095	0.17	0.115	0.025	0.025	0.035	0.025	0.025	0.105
0.125	0.13	0.105	0.15	0.095	0.09	0.06	0.055	0.03	0.05	0.015	0.095
0.11	0.13	0.175	0.12	0.13	0.06	0.05	0.075	0.01	0.035	0.025	0.08
0.085	0.155	0.165	0.14	0.095	0.085	0.03	0.08	0.045	0.005	0.005	0.11
0.085	0.145	0.16	0.13	0.11	0.075	0.055	0.03	0.055	0.04	0.03	0.085
0.09	0.185	0.085	0.125	0.13	0.12	0.06	0.065	0.025	0.025	0.025	0.065
0.115	0.13	0.16	0.14	0.095	0.11	0.07	0.035	0.03	0.04	0.015	0.06
0.14	0.15	0.13	0.195	0.115	0.045	0.09	0.02	0.03	0.03	0.025	0.03
