#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.280535554429	465.31914939686	757.969237860117	994.626085941555	775.156936589364	1327.27193718088	1265.50730477881	2477.79790902474	1331.87688822307	1518.24723209436	1617.30614623896	1612.67618957078	1104.93148731216	1527.44034441299	1500.96197056218	1276.21012134165	2235.71779329399	1597.9714999118	1454.87066156771	1320.01586310594	1630.08194188155	1078.98953738361	1627.67785997169	1206.81751049219	1117.33936290853	966.495143765759	920.224041999613	1220.56275244802	875.879247128036	1278.20019376054
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.12	0.13	0.08	0.125	0.075	0.075	0.08	0.055	0.02	0.035	0.13
0.12	0.105	0.15	0.115	0.1	0.07	0.05	0.06	0.04	0.035	0.035	0.12
0.04	0.145	0.105	0.115	0.13	0.06	0.075	0.07	0.04	0.04	0.02	0.16
0.05	0.08	0.175	0.145	0.085	0.07	0.08	0.06	0.03	0.035	0.05	0.14
0.135	0.1	0.115	0.12	0.055	0.12	0.08	0.025	0.06	0.05	0.04	0.1
0.055	0.135	0.105	0.13	0.135	0.115	0.05	0.035	0.065	0.025	0.03	0.12
0.11	0.135	0.15	0.065	0.09	0.12	0.065	0.035	0.035	0.045	0.04	0.11
0.09	0.085	0.15	0.195	0.09	0.07	0.06	0.035	0.045	0.03	0.015	0.135
0.035	0.14	0.1	0.17	0.13	0.065	0.1	0.065	0.05	0.03	0.02	0.095
0.09	0.11	0.195	0.135	0.105	0.105	0.04	0.045	0.065	0.015	0.02	0.075
0.105	0.13	0.135	0.105	0.1	0.115	0.135	0.035	0.035	0.035	0.015	0.055
0.11	0.145	0.16	0.105	0.14	0.055	0.085	0.035	0.025	0.035	0.025	0.08
0.07	0.145	0.17	0.17	0.105	0.095	0.065	0.02	0.035	0.015	0.015	0.095
0.14	0.12	0.155	0.155	0.095	0.07	0.11	0.05	0.05	0.015	0.005	0.035
0.11	0.13	0.2	0.125	0.1	0.11	0.085	0.04	0.02	0.02	0.025	0.035
0.095	0.115	0.205	0.17	0.115	0.065	0.045	0.03	0.025	0.025	0.035	0.075
0.135	0.2	0.14	0.15	0.06	0.085	0.06	0.035	0.035	0.025	0.025	0.05
