#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.880693071043	464.308334924384	765.368360247143	996.495961451776	766.606278845345	1320.36850881207	1273.5209703964	2479.11771130886	1324.51406828572	1525.13539931697	1609.42881517831	1619.92125999904	1110.8185304867	1524.25247537868	1506.22890155381	1272.73359496552	2274.42611662615	1618.1633075154	1459.66637782373	1324.55498813592	1633.93737159285	1082.58672344978	1631.99727197549	1201.34801613504	1120.9117569741	981.377327513955	927.655775053077	1200.8941254958	870.665154798565	1274.01496479611
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.135	0.135	0.125	0.09	0.095	0.05	0.05	0.035	0.04	0.045	0.12
0.095	0.115	0.105	0.155	0.08	0.1	0.1	0.025	0.065	0.045	0.005	0.11
0.085	0.19	0.12	0.12	0.1	0.075	0.05	0.04	0.05	0.01	0.03	0.13
0.09	0.08	0.125	0.13	0.045	0.135	0.065	0.075	0.065	0.025	0.015	0.15
0.12	0.085	0.135	0.11	0.065	0.1	0.05	0.055	0.04	0.055	0.03	0.155
0.075	0.135	0.125	0.105	0.115	0.075	0.07	0.05	0.035	0.045	0.03	0.14
0.07	0.09	0.17	0.115	0.09	0.14	0.065	0.045	0.04	0.04	0.015	0.12
0.105	0.125	0.13	0.17	0.105	0.055	0.085	0.05	0.04	0.03	0.015	0.09
0.08	0.13	0.16	0.175	0.14	0.05	0.035	0.065	0.045	0.01	0.015	0.095
0.065	0.11	0.13	0.115	0.14	0.12	0.06	0.055	0.06	0.035	0.05	0.06
0.09	0.1	0.16	0.12	0.1	0.105	0.065	0.035	0.02	0.06	0.04	0.105
0.075	0.11	0.185	0.115	0.115	0.09	0.09	0.065	0.03	0.025	0.045	0.055
0.09	0.095	0.145	0.14	0.115	0.13	0.045	0.035	0.04	0.02	0.02	0.125
0.105	0.11	0.185	0.135	0.135	0.06	0.075	0.02	0.055	0.02	0.005	0.095
0.095	0.16	0.165	0.13	0.13	0.08	0.05	0.065	0.025	0.025	0.025	0.05
0.145	0.18	0.145	0.135	0.085	0.13	0.08	0.015	0.005	0.005	0.015	0.06
0.16	0.19	0.14	0.115	0.12	0.07	0.06	0.025	0.025	0.02	0.01	0.065
0.12	0.265	0.145	0.105	0.12	0.085	0.045	0.04	0.015	0.005	0.005	0.05
0.15	0.14	0.23	0.16	0.095	0.04	0.045	0.025	0.035	0.025	0.005	0.05
0.07	0.23	0.145	0.21	0.125	0.1	0.055	0	0.03	0.005	0.01	0.02
0.145	0.17	0.17	0.145	0.135	0.085	0.025	0.035	0.03	0	0.02	0.04
0.175	0.215	0.13	0.14	0.07	0.05	0.065	0.03	0.065	0.015	0.015	0.03
0.14	0.29	0.205	0.085	0.1	0.05	0.025	0.02	0.025	0.03	0.015	0.015
0.105	0.22	0.22	0.205	0.065	0.05	0.03	0.025	0.02	0.02	0.005	0.035
0.15	0.18	0.225	0.165	0.13	0.04	0.04	0.035	0.015	0.005	0.005	0.01
0.14	0.25	0.15	0.165	0.12	0.075	0.05	0.015	0.005	0.015	0.005	0.01
0.17	0.18	0.24	0.175	0.11	0.07	0.02	0.01	0.005	0.005	0.01	0.005
0.21	0.25	0.125	0.17	0.09	0.08	0.025	0.01	0.02	0	0.005	0.015
0.215	0.26	0.175	0.125	0.11	0.07	0.01	0.005	0.005	0.015	0.005	0.005
0.15	0.29	0.225	0.12	0.08	0.055	0.04	0.01	0.015	0	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.48874758397163	1.48782676009968	1.53184358570892	1.53632096722492	1.66692414393237	1.41841164539363	1.48012577601045	1.14382583621265	1.39019946093808	1.26964148428032	1.29295703742357	1.03273137154921	1.14097124327708	1.06983864525273	0.994815203089814	0.935943617724723	1.1983525049813	0.774189159674448	0.675028223792653	0.852724391211431	0.786031734613207	0.598565058513895	0.638587878781606	0.588235386617772	0.583528982970555	0.539526186726455	0.478640836519172	0.552030938364427	0.614172152990274	0.5134434946823
#biom_cv																				
0.297749516794327	0.297565352019936	0.306368717141784	0.307264193444985	0.333384828786474	0.283682329078726	0.296025155202091	0.22876516724253	0.278039892187616	0.253928296856064	0.258591407484713	0.206546274309842	0.228194248655416	0.213967729050545	0.198963040617963	0.187188723544945	0.23967050099626	0.15483783193489	0.135005644758531	0.170544878242286	0.157206346922641	0.119713011702779	0.127717575756321	0.117647077323554	0.116705796594111	0.107905237345291	0.0957281673038345	0.110406187672885	0.122834430598055	0.10268869893646
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.085	0.115	0.12	0.1	0.07	0.1	0.07	0.055	0.025	0.04	0.03	0.19
0.1	0.12	0.18	0.085	0.095	0.065	0.08	0.045	0.06	0.035	0.02	0.115
0.07	0.15	0.135	0.14	0.085	0.055	0.075	0.04	0.035	0.045	0.01	0.16
0.025	0.14	0.16	0.155	0.08	0.065	0.095	0.05	0.045	0.03	0.03	0.125
0.12	0.095	0.145	0.17	0.085	0.08	0.055	0.035	0.055	0.025	0.01	0.125
0.07	0.185	0.095	0.12	0.135	0.055	0.08	0.065	0.035	0.045	0.03	0.085
0.075	0.125	0.29	0.06	0.045	0.105	0.045	0.04	0.035	0.03	0.03	0.12
0.05	0.135	0.215	0.185	0.06	0.06	0.075	0.07	0.035	0.01	0.005	0.1
0.08	0.17	0.13	0.105	0.135	0.065	0.055	0.03	0.045	0.05	0.02	0.115
0.085	0.12	0.205	0.16	0.115	0.06	0.035	0.02	0.04	0.02	0.01	0.13
0.11	0.165	0.15	0.125	0.095	0.09	0.095	0.04	0.035	0.015	0.015	0.065
0.05	0.2	0.175	0.105	0.1	0.105	0.06	0.075	0.04	0.01	0.05	0.03
0.065	0.165	0.205	0.21	0.095	0.05	0.04	0.03	0.03	0.005	0.025	0.08
0.085	0.175	0.19	0.16	0.105	0.095	0.055	0.015	0.03	0.025	0.015	0.05
0.095	0.215	0.145	0.13	0.08	0.09	0.06	0.045	0.03	0.015	0.015	0.08
0.09	0.175	0.19	0.13	0.095	0.07	0.08	0.045	0.05	0.01	0.01	0.055
0.12	0.165	0.17	0.125	0.11	0.1	0.065	0.04	0.035	0.025	0.015	0.03
0.06	0.265	0.225	0.095	0.105	0.055	0.025	0.04	0.04	0.035	0.015	0.04
0.105	0.16	0.225	0.185	0.06	0.075	0.06	0.02	0.05	0.02	0.005	0.035
0.09	0.185	0.19	0.205	0.135	0.05	0.045	0.03	0.01	0.005	0.01	0.045
0.135	0.195	0.21	0.145	0.12	0.05	0.04	0.04	0.01	0.01	0.01	0.035
0.13	0.255	0.155	0.13	0.105	0.065	0.05	0.05	0.005	0.015	0.015	0.025
0.105	0.285	0.275	0.095	0.095	0.035	0.04	0.03	0.01	0.01	0.005	0.015
0.13	0.255	0.21	0.17	0.065	0.02	0.06	0.04	0.02	0	0.01	0.02
0.14	0.205	0.285	0.18	0.08	0.035	0.015	0.015	0.02	0.005	0	0.02
0.065	0.32	0.185	0.165	0.065	0.075	0.02	0.055	0.02	0.015	0	0.015
0.11	0.255	0.27	0.16	0.085	0.05	0.035	0.015	0.005	0.005	0.005	0.005
0.11	0.265	0.21	0.21	0.07	0.07	0.02	0.02	0.015	0.005	0	0.005
0.165	0.325	0.22	0.13	0.065	0.02	0.055	0.005	0.01	0	0	0.005
0.125	0.305	0.21	0.135	0.095	0.04	0.03	0.015	0.02	0.005	0.01	0.01
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
