#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
159.941720023548	463.289063921875	759.240290287253	987.869672042171	773.091754469733	1316.8037842967	1280.5664432417	2497.19434440643	1323.39611726694	1538.8664546394	1618.22737723087	1615.58655367694	1103.15270659359	1535.27367534758	1508.1001446688	1288.39521348375	2243.55835027662	1602.59078516334	1471.53568870172	1327.4498792265	1627.52676938316	1085.67126182996	1628.83925567582	1201.52818114941	1111.52565179697	968.19619560802	921.311706188392	1217.52066248114	877.240167993063	1274.10724488033
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.06	0.095	0.095	0.14	0.145	0.1	0.075	0.095	0.035	0.02	0.03	0.11
0.065	0.1	0.12	0.11	0.115	0.045	0.055	0.075	0.09	0.05	0.045	0.13
0.055	0.145	0.125	0.14	0.12	0.05	0.085	0.07	0.04	0.005	0.055	0.11
0.055	0.085	0.12	0.12	0.13	0.1	0.07	0.055	0.05	0.05	0.015	0.15
0.085	0.1	0.11	0.14	0.09	0.065	0.07	0.075	0.045	0.06	0.03	0.13
0.1	0.145	0.12	0.08	0.115	0.055	0.075	0.075	0.035	0.015	0.04	0.145
0.085	0.18	0.16	0.105	0.105	0.1	0.065	0.025	0.005	0	0.015	0.155
0.08	0.125	0.2	0.115	0.085	0.04	0.075	0.07	0.05	0.025	0.035	0.1
0.07	0.125	0.13	0.175	0.12	0.105	0.065	0.04	0.03	0.05	0.015	0.075
0.11	0.125	0.165	0.085	0.095	0.09	0.065	0.05	0.03	0.02	0.035	0.13
0.08	0.19	0.095	0.16	0.085	0.12	0.07	0.045	0.035	0.03	0.015	0.075
0.06	0.13	0.155	0.12	0.105	0.09	0.09	0.085	0.03	0.025	0.04	0.07
0.085	0.12	0.12	0.19	0.12	0.095	0.08	0.055	0.035	0.01	0.015	0.075
0.12	0.145	0.135	0.155	0.13	0.075	0.06	0.045	0.025	0.02	0.025	0.065
0.085	0.125	0.14	0.16	0.16	0.11	0.055	0.03	0.03	0.02	0.03	0.055
0.1	0.15	0.15	0.15	0.075	0.115	0.07	0.05	0.025	0.02	0.04	0.055
0.095	0.185	0.165	0.145	0.115	0.085	0.06	0.06	0.02	0.015	0.01	0.045
0.12	0.175	0.22	0.115	0.095	0.095	0.05	0.035	0.025	0.005	0.025	0.04
0.07	0.14	0.24	0.19	0.085	0.07	0.075	0.03	0.015	0.045	0	0.04
0.095	0.17	0.15	0.21	0.13	0.06	0.055	0.02	0.03	0.02	0.015	0.045
0.14	0.145	0.185	0.165	0.155	0.055	0.065	0.02	0.01	0.02	0.01	0.03
0.2	0.21	0.115	0.13	0.115	0.06	0.075	0.04	0.02	0.01	0.005	0.02
0.095	0.22	0.2	0.13	0.16	0.07	0.025	0.04	0.02	0.01	0	0.03
0.14	0.2	0.25	0.18	0.055	0.06	0.05	0.015	0.01	0.01	0.005	0.025
0.22	0.15	0.125	0.205	0.1	0.07	0.03	0.01	0.035	0.015	0.005	0.035
0.13	0.225	0.18	0.135	0.12	0.09	0.02	0.035	0.005	0.02	0.005	0.035
0.165	0.19	0.22	0.145	0.07	0.11	0.045	0.015	0.01	0.005	0.005	0.02
