#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
158.946584408095	469.869208164784	763.068423787156	986.5927764563	765.981021020348	1324.02021067318	1285.30340702267	2472.88520180708	1322.55102678156	1516.20421456408	1618.16867279106	1617.57320894284	1106.99799959717	1526.47576948194	1511.42257542861	1275.86632472813	2245.14184855284	1616.55761765833	1443.08644186765	1319.07899233323	1624.76691364611	1080.25198556527	1613.11577571604	1204.52891275914	1114.57037877544	966.339421951486	929.106154035232	1212.91108244341	872.71916821669	1267.32718960619
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.135	0.165	0.12	0.065	0.075	0.07	0.05	0.045	0.015	0.04	0.14
0.075	0.085	0.09	0.11	0.165	0.075	0.065	0.04	0.035	0.055	0.025	0.18
0.115	0.165	0.125	0.065	0.105	0.095	0.07	0.035	0.065	0.015	0.045	0.1
0.065	0.1	0.175	0.095	0.095	0.095	0.06	0.065	0.07	0.04	0.025	0.115
0.12	0.07	0.15	0.135	0.075	0.095	0.1	0.04	0.02	0.045	0.035	0.115
0.095	0.14	0.11	0.11	0.105	0.1	0.055	0.07	0.035	0.04	0.03	0.11
0.12	0.105	0.165	0.085	0.07	0.135	0.04	0.05	0.05	0.06	0.02	0.1
0.1	0.13	0.165	0.145	0.08	0.075	0.095	0.035	0.035	0.05	0.01	0.08
0.05	0.175	0.13	0.14	0.12	0.045	0.035	0.055	0.045	0.015	0.04	0.15
0.1	0.08	0.14	0.125	0.12	0.155	0.05	0.055	0.025	0.02	0.025	0.105
0.055	0.15	0.165	0.135	0.085	0.095	0.09	0.06	0.025	0.04	0.025	0.075
0.06	0.155	0.13	0.115	0.14	0.09	0.095	0.045	0.025	0.03	0.03	0.085
0.09	0.14	0.22	0.15	0.08	0.095	0.05	0.04	0.055	0.02	0	0.06
0.11	0.105	0.14	0.15	0.125	0.05	0.075	0.065	0.05	0.04	0.01	0.08
0.11	0.19	0.15	0.115	0.115	0.09	0.065	0.055	0.03	0.01	0.015	0.055
0.095	0.13	0.185	0.14	0.055	0.085	0.075	0.045	0.045	0.03	0.055	0.06
0.105	0.18	0.16	0.17	0.14	0.035	0.045	0.045	0.025	0.015	0.025	0.055
0.08	0.16	0.195	0.155	0.12	0.06	0.045	0.05	0.045	0.02	0.025	0.045
0.125	0.145	0.185	0.14	0.125	0.095	0.045	0.04	0.01	0.025	0.015	0.05
0.1	0.185	0.135	0.175	0.16	0.095	0.04	0.02	0.01	0.03	0.015	0.035
0.125	0.095	0.17	0.15	0.115	0.105	0.075	0.02	0.025	0.025	0.045	0.05
0.1	0.25	0.145	0.19	0.115	0.09	0.025	0.015	0.01	0.015	0.01	0.035
0.18	0.205	0.24	0.085	0.11	0.025	0.05	0.05	0.02	0.01	0.01	0.015
0.13	0.19	0.22	0.175	0.065	0.08	0.045	0.04	0.01	0.015	0.01	0.02
0.185	0.1	0.19	0.185	0.125	0.065	0.045	0.015	0.005	0.03	0.025	0.03
0.15	0.25	0.205	0.115	0.11	0.075	0.04	0.02	0.005	0.015	0.005	0.01
0.195	0.2	0.24	0.125	0.1	0.04	0.04	0.03	0.015	0	0	0.015
0.165	0.2	0.175	0.195	0.07	0.07	0.055	0.025	0.015	0.005	0.01	0.015
0.225	0.23	0.22	0.105	0.09	0.045	0.025	0.01	0.02	0.015	0.01	0.005
0.12	0.265	0.21	0.185	0.095	0.05	0.02	0.025	0.01	0.005	0.01	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
