#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
163.197313038831	464.452757040736	758.921461558984	994.992428825831	765.916107187289	1315.39800115489	1276.74768743536	2475.07996196857	1319.35017493011	1533.26367831267	1615.17425929324	1608.63832762952	1106.05689806987	1531.81068987042	1496.28011352926	1259.73483007807	2256.39830681003	1597.3345132796	1457.45686942523	1316.96789624807	1637.80583096913	1079.89554137501	1645.24331693955	1200.91207502306	1121.86012935024	961.783513810974	924.065768785716	1211.31305585534	877.601337877899	1283.71255253494
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.085	0.175	0.14	0.125	0.055	0.075	0.055	0.035	0.045	0.03	0.1
0.075	0.09	0.11	0.145	0.07	0.115	0.1	0.05	0.065	0.02	0.025	0.135
0.055	0.1	0.11	0.11	0.12	0.08	0.095	0.055	0.05	0.03	0.01	0.185
0.085	0.12	0.12	0.125	0.105	0.105	0.055	0.03	0.045	0.03	0.035	0.145
0.1	0.08	0.13	0.145	0.095	0.07	0.08	0.045	0.025	0.06	0.035	0.135
0.105	0.18	0.095	0.075	0.125	0.06	0.085	0.07	0.03	0.025	0.035	0.115
0.085	0.15	0.155	0.115	0.1	0.085	0.065	0.05	0.02	0.04	0.015	0.12
0.075	0.1	0.16	0.185	0.085	0.055	0.095	0.025	0.04	0.035	0.03	0.115
0.11	0.165	0.095	0.16	0.18	0.08	0.015	0.045	0.02	0.035	0.02	0.075
0.08	0.145	0.13	0.175	0.105	0.11	0.075	0.05	0.02	0.02	0.02	0.07
0.085	0.1	0.15	0.19	0.09	0.125	0.11	0.02	0.03	0.015	0.015	0.07
0.07	0.125	0.18	0.135	0.155	0.075	0.045	0.06	0.045	0.02	0.005	0.085
0.11	0.155	0.18	0.105	0.09	0.105	0.045	0.045	0.055	0.025	0.005	0.08
0.125	0.095	0.155	0.175	0.12	0.085	0.075	0.055	0.02	0.025	0.015	0.055
0.115	0.13	0.18	0.115	0.085	0.1	0.07	0.08	0.025	0.03	0.015	0.055
0.135	0.135	0.14	0.145	0.14	0.05	0.045	0.045	0.035	0.02	0.025	0.085
0.11	0.2	0.145	0.155	0.11	0.06	0.05	0.045	0.02	0.035	0.01	0.06
